pt1_cam1_X,pt1_cam1_Y,pt1_cam2_X,pt1_cam2_Y,pt2_cam1_X,pt2_cam1_Y,pt2_cam2_X,pt2_cam2_Y
690.383034,344.164080,712.018860,377.718571,881.448235,543.585873,908.413950,598.302037
698.900000,348.710000,724.355970,382.866027,891.704070,546.645408,921.248045,602.368985
708.450000,354.230000,736.898697,389.673953,901.190717,551.651920,933.594769,607.747852
718.070000,360.600000,749.070000,396.930000,910.790000,556.810000,946.700000,614.030000
727.710000,367.470000,760.980000,404.640000,920.010000,562.530000,959.380000,620.710000
736.510000,374.820000,772.740000,412.790000,928.960000,568.460000,972.110000,627.710000
745.110000,382.410000,784.290000,421.140000,937.790000,574.650000,984.800000,634.640000
753.230000,390.070000,795.560000,429.410000,945.980000,580.970000,996.780000,642.070000
761.170000,397.600000,806.610000,437.680000,953.950000,586.990000,1008.620000,649.140000
768.960000,404.480000,817.720000,445.550000,961.830000,592.860000,1020.330000,655.900000
776.640000,411.680000,828.720000,452.890000,969.680000,598.220000,1031.990000,662.310000
784.130000,417.940000,839.860000,459.710000,977.350000,603.080000,1043.970000,667.860000
792.160000,423.550000,851.130000,465.950000,985.160000,607.390000,1056.080000,672.930000
800.270000,428.550000,862.810000,471.460000,993.170000,611.150000,1068.430000,677.260000
808.500000,433.200000,874.740000,476.400000,1001.300000,614.430000,1081.000000,681.050000
817.140000,437.240000,887.220000,480.800000,1009.810000,617.110000,1094.080000,684.170000
826.250000,440.780000,900.110000,484.580000,1018.830000,619.420000,1107.400000,686.870000
835.820000,443.660000,913.460000,487.710000,1028.310000,621.010000,1121.220000,688.960000
846.190000,445.890000,927.880000,489.970000,1038.490000,622.100000,1136.798175,690.063479
857.330000,447.400000,942.770000,491.730000,1049.030000,622.640000,1152.416961,690.703346
868.500000,448.840000,958.190000,493.400000,1059.680000,623.110000,1166.966239,692.232546
880.020000,450.320000,973.760000,495.110000,1070.730000,623.710000,1183.618361,692.749754
891.470000,452.190000,989.480000,497.240000,1082.210000,624.010000,1200.190000,693.860000
903.440000,454.250000,1005.520000,499.680000,1094.050000,624.800000,1216.920000,695.200000
915.480000,456.760000,1021.640000,502.800000,1106.230000,625.440000,1233.940000,696.770000
928.120000,459.510000,1038.330000,506.230000,1118.270000,627.310000,1251.160000,699.080000
941.180000,462.900000,1055.300000,510.230000,1130.460000,629.500000,1267.539107,702.532965
954.180000,466.730000,1072.330000,514.800000,1143.340000,632.250000,1285.467233,705.686553
967.230000,470.950000,1089.300000,519.940000,1156.230000,635.170000,1302.790000,709.560000
980.250000,475.510000,1106.200000,525.310000,1169.220000,638.300000,1320.110000,713.860000
993.270000,480.310000,1122.990000,530.890000,1182.200000,641.570000,1337.300000,718.490000
1006.260000,485.110000,1139.690000,536.130000,1195.120000,645.150000,1354.770000,722.860000
1019.330000,489.700000,1155.910000,541.190000,1208.080000,648.550000,1371.960000,726.980000
1032.640000,493.680000,1171.920000,546.010000,1221.120000,651.540000,1388.890000,730.790000
1045.850000,497.220000,1187.810000,550.310000,1234.250000,653.960000,1405.710000,733.900000
1058.980000,500.020000,1203.710000,553.390000,1247.380000,655.760000,1422.680000,736.170000
1072.190000,502.200000,1219.670000,555.340000,1261.100000,656.790000,1439.740000,737.320000
1085.490000,503.390000,1235.470000,556.470000,1274.860000,657.160000,1455.570000,738.710000
1099.250000,503.820000,1250.660000,557.210000,1288.820000,656.700000,1472.125042,737.711266
1113.090000,503.380000,1265.870000,556.880000,1302.780000,655.820000,1488.620000,737.000000
1126.970000,502.340000,1281.050000,555.640000,1316.840000,654.180000,1504.890000,735.490000
1141.070000,500.260000,1296.588521,552.147032,1331.100000,652.000000,1521.050000,733.030000
1155.010000,497.960000,1312.090000,549.040000,1345.350000,649.190000,1537.170000,729.960000
1169.140000,494.970000,1327.630000,545.740000,1360.170000,645.630000,1553.260000,726.280000
1183.230000,491.800000,1342.590000,541.920000,1375.130000,642.030000,1568.740000,722.900000
1197.230000,488.600000,1357.310000,537.970000,1390.000000,638.250000,1584.860000,718.790000
1211.250000,485.080000,1371.590000,534.320000,1404.650000,634.780000,1600.750000,714.570000
1225.170000,482.080000,1385.463099,530.557366,1419.050000,631.290000,1616.230000,710.840000
1239.090000,479.390000,1398.650500,528.459774,1434.020000,628.240000,1631.920000,707.410000
1253.110000,477.500000,1412.600000,525.990000,1449.010000,625.780000,1647.700000,705.080000
1267.280000,476.330000,1427.350000,524.750000,1463.910000,623.970000,1663.060000,703.950000
1281.620000,475.940000,1442.000000,524.450000,1479.220000,623.150000,1679.290000,703.180000
1296.290000,475.990000,1456.920000,524.720000,1494.610000,622.940000,1695.030000,703.640000
1311.230000,476.920000,1471.690000,526.160000,1510.220000,623.650000,1711.160000,704.730000
1326.020000,478.540000,1485.840000,528.490000,1526.070000,624.590000,1727.103967,706.561110
1340.650000,480.700000,1499.780000,531.360000,1541.640000,626.400000,1742.640000,709.570000
1354.560000,483.430000,1513.260000,534.610000,1556.630000,628.590000,1757.320000,712.880000
1367.910000,486.480000,1525.122785,539.421575,1570.440000,631.660000,1771.370000,716.680000
1380.630000,489.760000,1537.040000,542.730000,1583.980000,635.080000,1784.380000,721.480000
1393.390000,493.060000,1549.090000,546.590000,1597.520000,638.370000,1797.180000,726.100000
1405.560000,496.670000,1560.890000,550.470000,1610.080000,642.230000,1809.590000,731.020000
1417.480000,500.480000,1570.958113,558.153467,1622.790000,645.950000,1822.000000,736.060000
1429.120000,504.760000,1581.704829,563.017241,1635.170000,650.140000,1834.482178,740.372079
1441.110000,508.880000,1593.740000,567.980000,1647.970000,654.510000,1846.750000,745.860000
1453.280000,513.190000,1605.360000,573.950000,1660.860000,659.390000,1859.110000,752.220000
1466.260000,518.640000,1616.890000,580.300000,1673.850000,664.640000,1871.690000,759.170000
1478.840000,524.270000,1628.980000,587.060000,1686.870000,670.250000,1884.790000,766.530000
1491.100000,530.270000,1641.400000,594.310000,1700.040000,676.310000,1898.410000,774.410000
1506.258338,535.493741,1655.310857,601.947996,1713.390000,682.700000,1912.250000,782.760000
1520.300000,540.930000,1668.780000,609.030000,1727.080000,689.350000,1926.250000,791.350000
1533.720000,546.620000,1681.800000,616.210000,1740.760000,695.560000,1940.340000,799.840000
1546.900000,552.250000,1694.990000,623.080000,1754.110000,701.880000,1954.470000,807.540000
1560.090000,557.470000,1708.080000,629.510000,1767.870000,707.100000,1969.010000,814.230000
1573.080000,561.760000,1722.040230,632.807449,1781.390000,711.560000,1983.040000,820.190000
1586.360000,564.740000,1735.793677,636.736336,1794.640000,715.240000,1997.589046,824.778854
1599.880000,566.730000,1748.977357,639.159922,1807.630000,717.990000,2010.710227,828.678180
1612.700000,567.610000,1761.939217,639.510516,1820.450000,719.480000,2024.496892,830.610298
1625.360000,567.640000,1773.705888,639.840305,1832.650000,720.390000,2037.675888,831.229059
1637.560000,566.930000,1785.992507,638.833721,1844.700000,720.500000,2050.750000,831.560000
1649.420000,565.460000,1797.744926,636.389159,1856.819348,719.531385,2062.910000,831.320000
1660.910000,563.350000,1810.031545,634.519788,1868.450000,718.990000,2074.850000,830.390000
1672.010000,560.970000,1821.427830,631.787631,1879.580000,717.640000,2086.200000,829.250000
1683.070000,558.460000,1833.280160,631.641057,1890.650000,715.980000,2097.710000,827.100000
1694.080000,555.570000,1844.380880,627.503654,1901.340000,714.110000,2108.820000,825.140000
1705.020000,552.770000,1855.481600,623.366251,1911.940000,712.370000,2119.770000,823.170000
1715.840000,549.970000,1864.020616,620.607982,1922.250000,710.980000,2130.520000,821.390000
1726.530000,547.340000,1875.121335,618.539281,1932.320000,709.540000,2140.770000,820.150000
1736.570000,545.240000,1884.514252,616.470579,1942.210000,708.190000,2150.920000,819.130000
1746.410000,543.420000,1894.761071,614.401878,1951.940000,707.050000,2160.980000,818.200000
1755.600000,542.350000,1904.153988,613.022744,1961.170000,706.390000,2170.910000,817.580000
1764.620000,541.540000,1912.693003,613.022744,1970.010000,706.130000,2180.720000,817.520000
1773.270000,541.260000,1921.232018,612.333176,1978.510000,706.100000,2190.020000,817.730000
1781.490000,540.870000,1931.478837,611.643609,1986.570000,706.220000,2198.760000,818.420000
1789.640000,540.350000,1940.017852,612.333176,1994.290000,706.450000,2207.440000,819.230000
1797.650000,540.360000,1948.556867,613.022744,2001.680000,706.940000,2215.800000,820.110000
1805.470000,540.130000,1957.949784,613.022744,2008.850000,707.280000,2223.980000,820.950000
1812.650000,540.060000,1966.488799,613.022744,2015.930000,707.590000,2232.280000,821.850000
1819.740000,539.930000,1973.320012,613.022744,2022.870000,707.500000,2241.020000,822.040000
1826.840000,539.680000,1985.274633,613.022744,2029.620000,707.020000,2249.990000,821.800000
1833.920000,538.880000,1990.767136,609.963878,2035.700000,706.700000,2258.610000,821.470000
1840.850000,537.780000,1999.762971,606.412308,2041.590000,705.980000,2266.920000,820.730000
1847.580000,536.360000,2008.558898,605.443697,2046.760000,704.940000,2274.870000,819.720000
1853.170000,534.700000,2016.155381,603.990782,2050.960000,703.660000,2282.176216,819.047584
1856.523051,533.857287,2023.751864,602.699302,2054.380000,701.770000,2289.036963,816.317537
1860.110000,532.270000,2031.348347,599.147732,2056.570000,699.630000,2295.070000,813.430000
1862.940000,530.010000,2037.545478,595.757596,2057.790000,697.140000,2300.070000,810.360000
1864.530000,527.290000,2042.543164,591.721721,2058.050000,694.420000,2304.380000,806.750000
1865.160000,524.580000,2046.341406,589.784500,2057.130000,691.620000,2307.330000,803.050000
1864.830000,521.870000,2049.370000,586.710000,2055.220000,688.780000,2309.140000,799.310000
1863.150000,519.150000,2051.339092,583.165665,2052.440000,685.690000,2309.610000,796.080000
1860.530000,516.660000,2052.245035,581.148332,2048.650000,682.710000,2309.040000,792.420000
1857.070000,514.130000,2052.455197,580.299748,2043.990000,679.630000,2307.593826,788.141053
1853.040000,511.720000,2051.824709,574.359664,2038.750000,676.390000,2305.780000,783.920000
1848.050000,508.940000,2049.092593,571.304763,2032.560000,673.070000,2302.900000,779.800000
1842.060000,506.530000,2045.729989,568.589296,2025.790000,669.870000,2299.042750,776.002826
1835.500000,504.510000,2042.577547,565.364679,2018.640000,667.000000,2294.720000,772.010000
1828.930000,502.340000,2039.635268,562.649211,2010.870000,664.120000,2289.940000,768.230000
1822.190000,500.210000,2034.801524,560.103461,2003.510000,661.360000,2284.720000,764.310000
1815.610000,498.070000,2031.228757,557.557710,1995.930000,658.810000,2279.255957,761.060416
1809.060000,496.350000,2026.395013,555.351393,1988.180000,656.250000,2273.740000,757.800000
1801.940000,494.990000,2021.561269,552.635926,1980.390000,654.010000,2267.950000,754.610000
1795.070000,493.390000,2018.618990,550.090176,1972.560000,651.850000,2262.120000,751.340000
1788.240000,491.460000,2012.734433,547.714142,1964.700000,649.690000,2256.190000,748.380000
1781.080000,489.850000,2008.110851,545.847258,1956.530000,647.620000,2249.857686,745.722856
1773.990000,488.160000,2003.277108,543.980374,1948.250000,645.740000,2243.900000,743.360000
1766.680000,486.570000,1996.762061,542.792357,1939.960000,643.620000,2236.880000,740.290000
1758.820000,485.260000,1990.457178,541.095190,1931.520000,641.600000,2229.630000,737.600000
1750.840000,484.070000,1983.731969,538.719157,1922.800000,639.710000,2221.800000,735.310000
1742.770000,482.890000,1977.427086,537.700856,1913.970000,638.040000,2213.500000,733.370000
1734.670000,481.970000,1968.390087,536.852273,1905.040000,636.760000,2204.900000,731.630000
1725.990000,481.640000,1961.244552,537.021990,1895.890000,635.880000,2195.610000,730.410000
1716.770000,481.530000,1950.526251,537.191706,1886.500000,635.380000,2184.609908,730.501079
1707.530000,481.710000,1941.699414,537.531140,1876.640000,635.260000,2174.200000,730.330000
1697.630000,481.970000,1930.770950,536.682556,1866.410000,635.280000,2162.830000,730.210000
1687.300000,482.270000,1919.077911,537.371742,1855.850000,635.490000,2150.390000,730.230000
1676.310000,483.000000,1905.532591,538.179283,1844.660000,636.080000,2137.490000,730.100000
1664.670000,483.920000,1891.532730,538.986824,1833.360000,636.680000,2123.610000,730.340000
1652.630000,484.650000,1877.418266,539.761585,1821.860000,636.880000,2109.200000,730.530000
1640.730000,484.930000,1863.277837,539.973050,1810.110000,637.210000,2094.550000,729.970000
1628.600000,484.580000,1848.351828,538.915727,1798.390000,636.830000,2079.330000,729.050000
1616.500000,483.360000,1832.378380,537.224010,1790.429266,636.092221,2063.760000,726.760000
1603.850000,481.480000,1816.928651,533.629113,1775.717256,633.131588,2048.180000,723.350000
1591.290000,478.080000,1800.955203,528.765427,1764.203509,630.448514,2032.880000,718.920000
1579.860000,473.280000,1785.767335,522.632955,1753.080000,626.180000,2016.369994,713.690886
1568.760000,467.850000,1771.626905,515.443159,1742.780000,621.220000,2000.980000,707.290000
1559.270000,460.010000,1757.224616,505.927253,1733.060000,615.250000,1986.620000,699.300000
1549.630000,452.080000,1743.504961,496.240740,1724.080000,608.390000,1972.840000,690.210000
1540.700000,443.380000,1732.026904,484.776338,1715.820000,601.020000,1960.080000,680.740000
1532.720000,434.390000,1719.944739,473.311936,1708.320000,593.360000,1947.880000,670.990000
1526.020000,424.600000,1709.070790,462.335380,1701.660000,585.540000,1936.590000,661.200000
1519.830000,415.120000,1697.592734,451.114902,1695.690000,577.760000,1926.020000,651.390000
1514.030000,406.080000,1689.437272,439.894423,1690.370000,569.970000,1916.290000,642.040000
1508.880000,397.020000,1680.073594,428.917868,1685.640000,562.360000,1906.990000,632.890000
1504.260000,388.220000,1671.616079,418.429159,1681.060000,555.450000,1898.070000,624.340000
1499.970000,380.400000,1662.446212,410.641088,1676.440000,549.190000,1889.110000,616.900000
1495.210000,373.590000,1653.025574,403.118941,1671.850000,543.680000,1879.900000,610.160000
1489.570000,367.950000,1642.969836,396.622542,1666.680000,538.970000,1869.940000,604.880000
1483.270000,362.950000,1632.702398,390.126142,1660.910000,535.030000,1859.769571,599.376834
1476.170000,358.820000,1620.741362,386.279590,1654.150000,531.990000,1848.555893,595.481956
1468.070000,355.280000,1607.418815,381.945944,1646.600000,529.690000,1836.210000,591.990000
1458.990000,353.040000,1593.682861,380.023252,1638.210000,528.170000,1822.500000,590.030000
1448.900000,351.810000,1578.848032,378.840057,1629.030000,527.610000,1807.520000,589.350000
1438.250000,351.270000,1562.914326,378.840057,1619.160000,527.810000,1792.010000,589.680000
1426.890000,351.630000,1546.064890,379.431654,1608.680000,528.820000,1775.270000,591.060000
1415.070000,352.790000,1528.960000,380.440000,1597.450000,530.680000,1756.978610,594.169072
1402.160000,354.700000,1511.440000,382.960000,1585.840000,532.970000,1739.090000,596.990000
1389.570000,356.690000,1493.790000,385.680000,1573.890000,535.680000,1721.560000,600.060000
1376.590000,359.210000,1475.890000,388.610000,1561.970000,538.360000,1704.250000,603.080000
1363.560000,361.610000,1458.060000,391.150000,1549.730000,541.180000,1686.610717,606.216506
1350.750000,363.370000,1440.220000,393.610000,1537.350000,543.860000,1669.180000,608.830000
1337.770000,364.710000,1422.790000,395.280000,1524.860000,546.060000,1651.840000,610.910000
1324.860000,365.560000,1405.760000,395.950000,1512.270000,547.760000,1633.155222,613.956165
1312.090000,365.430000,1389.340000,395.380000,1499.990000,548.620000,1616.896044,613.806928
1299.410000,364.220000,1373.260000,393.850000,1487.760000,548.560000,1599.468502,612.351039
1287.110000,362.030000,1357.130000,391.070000,1475.340000,547.620000,1581.110488,610.846283
1274.850000,358.810000,1341.090000,387.250000,1462.740000,545.750000,1563.460000,608.720000
1262.570000,354.760000,1325.130000,382.490000,1449.940000,543.090000,1547.527503,604.066308
1249.920000,349.950000,1309.450000,376.850000,1437.320000,539.610000,1531.170000,599.630000
1237.670000,344.230000,1294.770000,370.090000,1425.180000,535.200000,1515.170000,594.170000
1226.540000,337.940000,1280.920000,362.620000,1413.220000,530.590000,1499.570000,588.510000
1215.730000,331.300000,1267.640000,355.030000,1401.750000,525.740000,1484.380000,582.550000
1205.380000,324.710000,1254.890000,347.420000,1390.820000,520.750000,1470.030000,576.400000
1195.460000,318.080000,1242.370000,340.530000,1380.740000,515.890000,1456.820000,570.110000
1185.860000,312.120000,1230.220000,334.080000,1370.450000,511.160000,1443.380000,564.850000
1176.460000,306.950000,1218.230000,328.530000,1360.590000,507.290000,1430.300000,560.570000
1167.160000,302.570000,1206.230000,323.870000,1351.120000,503.990000,1417.330000,556.790000
1157.990000,298.700000,1194.220000,319.910000,1341.650000,501.350000,1404.260000,553.930000
1148.680000,295.450000,1182.330000,316.810000,1331.530000,499.390000,1391.280000,551.920000
1138.810000,293.000000,1170.420000,314.360000,1321.310000,497.990000,1378.300000,550.380000
1128.830000,291.140000,1159.110000,312.550000,1310.350000,497.570000,1365.210000,549.860000
1118.450000,290.460000,1147.800000,311.690000,1299.350000,497.560000,1352.220000,549.940000
1107.510000,290.360000,1135.780000,312.250000,1287.780000,498.270000,1339.000000,550.900000
1096.260000,290.920000,1123.710000,313.170000,1275.710000,499.770000,1325.850000,552.530000
1084.500000,292.320000,1109.474705,316.475016,1263.340000,501.710000,1312.340000,554.900000
1072.310000,294.330000,1096.240000,318.760000,1250.400000,504.310000,1298.729190,558.916255
1059.440000,297.050000,1083.660000,322.000000,1236.930000,507.420000,1284.910000,562.800000
1046.590000,300.330000,1071.210000,326.040000,1223.170000,511.130000,1270.980000,567.080000
1033.630000,304.340000,1058.950000,330.810000,1208.750000,515.830000,1257.030000,572.230000
1020.630000,309.070000,1046.840000,336.390000,1194.210000,521.120000,1243.260000,578.220000
1007.630000,314.290000,1034.920000,342.770000,1180.090000,526.850000,1229.710000,584.940000
994.810000,320.110000,1023.180000,349.670000,1166.230000,533.060000,1216.820000,591.980000
982.000000,326.520000,1012.160000,356.790000,1152.340000,539.660000,1204.340000,599.260000
969.640000,333.160000,1001.800000,363.910000,1138.830000,546.210000,1192.350000,606.650000
957.960000,339.800000,991.820000,370.940000,1125.480000,552.990000,1180.580000,614.100000
946.760000,345.660000,982.300000,377.880000,1112.500000,559.410000,1169.220000,621.390000
933.568820,351.626892,973.250000,384.360000,1099.740000,565.390000,1158.813671,627.490233
922.430000,357.560000,964.470000,390.300000,1088.100000,570.410000,1148.440000,633.230000
912.190000,362.280000,956.570000,395.710000,1076.220000,575.290000,1138.990000,638.340000
902.320000,366.660000,949.280000,400.370000,1064.890000,579.470000,1129.990000,643.060000
892.500000,370.690000,942.280000,404.650000,1053.700000,583.450000,1121.670000,647.090000
883.280000,374.150000,935.380000,408.530000,1042.920000,586.730000,1113.720000,650.400000
874.360000,377.010000,929.360000,411.270000,1032.680000,589.280000,1106.090000,653.030000
865.600000,379.120000,923.400000,413.590000,1022.350000,591.240000,1098.460000,655.070000
857.330000,380.600000,917.790000,415.190000,1012.350000,592.620000,1091.460000,656.220000
849.140000,381.600000,912.390000,416.300000,1002.340000,593.480000,1084.540000,657.010000
840.990000,382.220000,907.230000,416.840000,992.500000,593.890000,1077.980000,657.000000
832.840000,382.610000,901.980000,416.950000,983.100000,593.760000,1071.120000,656.710000
824.640000,382.310000,896.810000,416.490000,973.330000,593.380000,1063.960000,655.890000
815.860000,381.810000,891.330000,415.600000,963.280000,592.630000,1056.770000,654.760000
806.890000,380.960000,884.900000,414.630000,952.660000,591.750000,1049.370000,653.220000
797.670000,379.940000,877.780000,413.650000,941.960000,590.640000,1041.080000,651.690000
787.970000,378.960000,870.350000,412.550000,930.910000,589.450000,1032.430000,649.890000
777.590000,377.950000,862.660000,411.160000,919.750000,588.000000,1023.460000,648.060000
766.850000,376.980000,854.230000,409.960000,908.000000,586.880000,1014.030000,646.320000
755.970000,376.050000,845.510000,409.040000,896.020000,585.900000,1003.910000,645.200000
744.930000,375.370000,836.550000,408.290000,884.000000,584.940000,993.620000,644.140000
733.830000,375.070000,827.190000,408.010000,871.850000,584.280000,982.990000,643.570000
722.760000,375.040000,817.750000,408.180000,860.020000,584.130000,972.420000,643.380000
711.830000,375.100000,808.160000,408.530000,848.130000,584.130000,962.230000,643.260000
701.020000,375.380000,799.150000,408.970000,836.340000,584.320000,952.290000,643.210000
690.210000,375.880000,790.520000,409.230000,825.150000,584.380000,942.430000,643.420000
679.660000,376.140000,782.130000,409.770000,813.990000,584.600000,932.970000,643.570000
669.570000,376.610000,774.010000,410.020000,802.860000,585.050000,923.060000,643.950000
659.510000,377.140000,765.930000,410.420000,791.880000,585.280000,913.920000,644.090000
