,Year,Month,Day,Trial,Tailbeat_Num,Ablation,Darkness,Flow,X_Center,Y_Center,X_SD,Y_SD,School_Polar,School_Speed,School_TB_Freq,NND,Area
0,2021,08,03,21,0,Y,N,0,1495.9897673060775,341.3912934662594,0.9179430634263743,0.7522844005408863,0.5020518552695568,1.819507008082175,3.867147066435418,1.2187286777468622,3.092742424085015
1,2021,08,03,21,1,Y,N,0,1480.894708817669,316.8700607196429,0.7449795091110996,0.7669457847869113,0.48691272440953154,2.4482035582795114,2.4788388975312237,1.0430650490976048,2.6273202959144424
2,2021,08,03,21,2,Y,N,0,1464.765836679198,317.22018123593364,0.6646901097959239,0.8104397176703084,0.4426562760056273,5.322365373068863,2.1909307686370783,1.6657619563155621,1.9732822830270367
3,2021,08,03,21,3,Y,N,0,1449.0569183652883,301.44541258706136,0.657296129209559,0.8114689989636158,0.41808288136918637,4.0411008471110454,2.5736012968384587,1.1024891999327096,2.09791838645333
4,2021,08,03,21,4,Y,N,0,1440.0603092145363,324.4119327421053,0.7556932001554756,0.8633544596412539,0.40108281438895615,6.454626675221666,2.7291907279329877,1.7420268794782605,2.4851181041504646
5,2021,08,03,21,5,Y,N,0,1400.219654303885,342.99547378245614,1.0020570355138658,0.9598282542315287,0.4785643585669818,3.922222299731519,2.677916182463396,1.5934579876728912,3.2501184897437123
6,2021,08,03,21,6,Y,N,0,1347.308823621554,356.02971522556396,1.1205470906931527,0.9722354740742614,0.6126466871797398,1.7926254545068983,2.4288341422860715,1.4595040923095777,3.3985833874791407
7,2021,08,03,21,7,Y,N,0,1279.8624458721806,344.8445430230263,1.060054797381845,0.9738518059479626,0.875895687350231,2.5656274234426992,3.277505162623117,0.7071020009176712,3.375995335900928
8,2021,08,03,21,8,Y,N,0,1202.5964449088344,332.7835506421053,1.0209136190774453,0.9725805035983761,0.9301296489339128,2.090768699569753,2.445538021384853,0.6607805914499982,3.091789703901624
9,2021,08,03,21,9,Y,N,0,1140.4875460526316,311.8271052631579,0.9723261848847443,0.9648924896096277,0.8682965629991548,0.9474058105990494,2.4355948265322143,0.7281637591913762,3.3525813013214063
10,2021,08,03,21,10,Y,N,0,1096.5354605263155,284.56992763157893,0.9592102506522346,0.9199653642830774,0.8416276785371151,0.8125859007705434,2.0994536939920327,0.7333771173751868,3.3256058457634334
11,2021,08,03,21,11,Y,N,0,1057.010247056391,289.9803829371241,1.0261626619576667,0.7905236983739015,0.785344379761996,1.884844730780948,2.3660070922858507,1.069683414914616,3.0904473636113123
12,2021,08,03,21,12,Y,N,0,1006.2855758130639,269.64382406588345,1.0673250475902787,0.6465653875929785,0.7945336543761249,1.6096975301253549,2.0462081727539747,0.8628014897721932,3.033839061507008
13,2021,08,03,21,13,Y,N,0,948.7598167293232,246.80377349624058,1.097339172115557,0.4882099834244866,0.8452655863290209,1.2221874652463318,2.392588503375829,0.8121959682342116,2.492298023061729
14,2021,08,03,21,14,Y,N,0,897.649063283208,246.26508364661655,1.0677300961740062,0.4243363451750296,0.7800172396108858,2.5379251348832352,2.267042995140425,0.8065884820849373,2.3575610534327307
15,2021,08,03,21,15,Y,N,0,860.288571521648,265.50514907825817,0.9893617346894986,0.46263316788856407,0.6707422052797933,2.6734553636207052,2.854948145317663,0.9632171675316842,2.6996922928467777
16,2021,08,03,21,16,Y,N,0,843.817162750658,257.23804825986844,0.7995450170955334,0.5999790689109874,0.6464907204085071,0.39860767656588275,2.7357548750536806,0.6673030556439852,2.976750253939708
17,2021,08,03,21,17,Y,N,0,837.1634292475563,259.5026646720865,0.6267311340612853,0.6678663942292119,0.43891212966260085,0.9414521882257498,4.548354757857857,0.8020274877089699,2.1960753216442455
18,2021,08,03,21,18,Y,N,0,823.9765765843044,265.65271792255635,0.5405117838319388,0.7612106066072386,0.37162268485603567,1.433389083940138,5.45189993152076,0.6887253528354127,1.8026566042479104
0,2021,07,07,27,0,N,Y,2,1188.569313075188,387.5263594253133,1.615242494273592,1.0131373104935788,0.14330402975882364,1.7663955745960864,4.369724046185503,1.8793236059902567,8.082859340165967
1,2021,07,07,27,1,N,Y,2,1223.2631192030076,399.3073198263158,1.5411382374675238,1.0079561949728764,0.2533131326590606,1.5910815492809913,2.919934762657792,1.7653597146159639,6.51084176951907
2,2021,07,07,27,2,N,Y,2,1273.9421071428571,400.0429830827067,1.4441663523527313,0.9387447236730608,0.2448674704865435,2.4576090539675435,2.274472892788406,1.2504122958491046,5.848270455740953
3,2021,07,07,27,3,N,Y,2,1311.6892001879698,387.1506851503759,1.3873799401145852,0.8392144949617537,0.38417027009545973,4.281252076254309,3.045535383311275,1.344433667971922,6.086375149325097
4,2021,07,07,27,4,N,Y,2,1298.991111737782,401.53396954219915,1.4320482192895942,0.7536011105648638,0.5788680712386954,3.204415501211544,3.0161700212633997,1.2487659801316617,6.526983610459861
5,2021,07,07,27,5,N,Y,2,1281.3659677293233,409.8191563629699,1.407122548930297,0.7311761171559968,0.7404854363343425,2.5766214616449523,2.839710753905196,1.1808322803434907,6.770254703214214
6,2021,07,07,27,6,N,Y,2,1264.6982468671679,423.93545989974933,1.5691878108921606,0.7555591922314235,0.6288764688014262,3.765351228948157,3.2793885619865044,1.8714756523655478,6.217185491383026
7,2021,07,07,27,7,N,Y,2,1237.8772795103382,417.42485542625315,1.6388095268582987,0.8147886827517317,0.7977720639884941,4.122607018771529,3.0462786204055674,1.5372080348831123,7.045161808984819
8,2021,07,07,27,8,N,Y,2,1204.8540626428571,431.64109485751874,1.6743709953500927,0.836250215825109,0.7910585549218327,10.181872810045988,2.4033518482816065,2.0329481118826993,6.701948528601283
9,2021,07,07,27,9,N,Y,2,1188.672670917293,447.7135000593985,1.5932732327539547,0.7039925649802484,0.8182159475714099,4.0179101232353895,2.743316048093543,1.6212475235669057,5.661436276626996
10,2021,07,07,27,10,N,Y,2,1161.0562370413534,463.55956559464283,1.5621024980509435,0.6576951046393126,0.8248906460737606,3.393150921400809,3.0057350859306515,1.4715985345353608,4.950593079930384
11,2021,07,07,27,11,N,Y,2,1127.773937969925,481.86751691729324,1.5606576094276763,0.6255892571831969,0.8778065993680002,3.1175218078682776,2.9024980857517457,1.1272102457888138,5.372370980065167
12,2021,07,07,27,12,N,Y,2,1084.6998045911655,505.9945893723684,1.6396560237050555,0.694843530557122,0.8188446246366848,3.964573301745194,2.780074660490554,1.2038311649965678,6.7229297436331565
13,2021,07,07,27,13,N,Y,2,1061.8942657954265,525.9526289379698,1.6745700373059533,0.8450987074168502,0.8550124011936697,7.691193117134772,3.306878796700048,1.196388865579452,8.120967177936967
14,2021,07,07,27,14,N,Y,2,1015.0529605263157,540.4977763157893,1.722252689371888,0.9544781676108327,0.9246789747413932,2.7599108324735355,3.540919647420465,1.0862659248034163,9.247436423349408
15,2021,07,07,27,15,N,Y,2,981.9313817030074,533.3455278406014,1.8205197828051003,0.9638807475924415,0.8963507730304797,4.383374031398674,3.83755261417143,1.4499129066477312,9.695028759279888
0,2021,07,07,06,0,N,Y,2,1177.2531209607143,317.05988399642854,1.9134728137225232,0.7120849752674964,0.38160352075611575,4.568767166910048,3.9417970809418175,1.191216399414766,6.457660489203781
1,2021,07,07,06,1,N,Y,2,1193.2993157894737,315.00959680451126,1.805442259419544,0.6248659481192655,0.45916493798650504,3.106192531052771,3.0788906594827647,1.3261845378004948,6.347675181864295
2,2021,07,07,06,2,N,Y,2,1191.4844736842106,300.8040037593984,1.6326818936321732,0.6418277613875262,0.540799125399701,2.5601001613110355,3.281095563990301,1.0120049505385327,6.111522623417653
3,2021,07,07,06,3,N,Y,2,1162.5098712406016,315.2616983082707,1.4360588582450498,0.7055788430473204,0.63493572059815,5.65262951282469,3.5015491163404047,1.115704713391805,5.679760789032839
4,2021,07,07,06,4,N,Y,2,1129.9985986842105,341.9833092105264,1.3451367337106208,0.7675475112529321,0.8881488552032275,2.7272259675027306,3.6349483948405523,0.9306367388224587,5.847327449916706
5,2021,07,07,06,5,N,Y,2,1102.7358890977443,363.7344783834586,1.2423934192170796,0.8564596187137576,0.8981023910787489,3.0361709211391115,3.195574094902371,1.2344174495683327,5.823788329127168
6,2021,07,07,06,6,N,Y,2,1082.1633336072366,374.5423419849623,1.1595143692581797,0.8272223469873505,0.8077589443426302,4.61815452556215,2.7231444230850115,1.6116231794532416,4.650496636302218
7,2021,07,07,06,7,N,Y,2,1049.4079238842105,373.5940665278195,1.1448962216310095,0.7403672669145698,0.6885532699207203,3.09184307962112,3.2036757732187726,1.1485341776611235,3.721896184247003
8,2021,07,07,06,8,N,Y,2,1027.5839679229325,369.5091283296053,1.1528646092235715,0.7140014033967187,0.6324108624439615,5.126907000646412,3.356784204760995,1.2525868702044074,3.3443478201371706
9,2021,07,07,06,9,N,Y,2,1055.1699700508768,354.6627931283208,1.3389287207451606,0.6926656058868874,0.5904158689861817,4.256889205620642,2.468132276085427,1.7019975771680877,3.811389839975287
10,2021,07,07,06,10,N,Y,2,1027.7610634917294,327.26936676766917,1.332277327116397,0.7212833695226241,0.7994076535289598,2.822591912917198,2.245265985081979,1.4908848799236996,5.25118410489499
11,2021,07,07,06,11,N,Y,2,1019.5662894595239,339.9190847052631,1.4288741537813905,0.7504006730925925,0.7357759193481003,4.19889222563849,2.6163066878526777,1.665812871269526,5.641717372077498
12,2021,07,07,06,12,N,Y,2,982.8413386333332,362.953088281579,1.4055914735178716,0.787828931616616,0.581587474537256,7.665821385883703,2.6571299332194283,2.0343990143178696,5.521695589553954
13,2021,07,07,06,13,N,Y,2,1017.8902099370929,338.9331075596491,1.4648497064680421,0.9825183469725157,0.5623486186350516,5.244936971872522,3.1645405898349117,1.8380311049529876,7.1054294778107785
14,2021,07,07,06,14,N,Y,2,976.6477873666666,336.123082777193,1.4780612829907387,0.976530685858705,0.5090334934894374,2.006021948304566,4.048589020628495,2.2227183909166874,6.585633371326818
0,2021,10,08,27,0,N,Y,0,943.3182593984963,437.30797368421054,1.1788852384355601,0.8224307795672466,0.31838544948841085,3.7029333727926907,3.077768363094581,1.5074401636331805,4.482679060520876
1,2021,10,08,27,1,N,Y,0,966.6749736842105,442.2250733082706,1.6206609960396028,0.8439459336884036,0.30893452273929256,4.014210944750465,1.84865891090351,1.4278527139462425,6.850017048031668
2,2021,10,08,27,2,N,Y,0,977.537356516291,462.84535839599,1.6183212763084303,0.811719448721143,0.22416590797322442,7.721904234873014,2.2161928165004974,1.48065016671658,7.061021289868608
3,2021,10,08,27,3,N,Y,0,933.8140721573934,480.11891830601513,1.292010511692982,0.8144183489550161,0.16743563224871547,9.987917710621575,2.0661282701974315,1.7236251501978843,4.223280306104422
4,2021,10,08,27,4,N,Y,0,933.7626842105265,497.77618170426075,1.034340024197408,0.7321919653882315,0.16965506254219986,1.3798736884248086,2.3866508368924735,1.6490048468415313,3.4038726646925173
5,2021,10,08,27,5,N,Y,0,948.882760651629,527.4085751879699,0.8976323361711215,0.6467668624135674,0.22140086256287245,0.8237083425991851,3.408199485232237,1.3760886713458647,2.2906352459232395
6,2021,10,08,27,6,N,Y,0,1014.6133790957392,551.2522641146616,1.2963819545846444,0.7522027425524084,0.3052373778941254,5.8544858707653225,2.329639830413824,1.8717465672262055,3.404160232955949
7,2021,10,08,27,7,N,Y,0,991.3662105263157,573.2072631578949,1.006215287241175,0.5317654870092106,0.27182604990350456,0.5772844462010926,2.565339784868871,1.1896472618536755,2.5962391418490918
8,2021,10,08,27,8,N,Y,0,1023.6952443609022,586.7710664160401,1.1643369306342133,0.49480523354610423,0.33827021299594673,2.2391277200685606,2.4321989764681438,1.3811829340240647,3.0242165337508182
9,2021,10,08,27,9,N,Y,0,1068.0037499421053,598.5109521486215,1.2753669243039734,0.5191950919199332,0.40579532850043026,1.9793379983094774,2.8041563699799394,1.4842052564517085,3.385761208007703
10,2021,10,08,27,10,N,Y,0,1117.681037593985,607.0890363408522,1.3542777476601766,0.531371119459522,0.5471441094389725,1.2323849511903238,2.7922122553010036,1.4063907929986867,3.374752054897977
11,2021,10,08,27,11,N,Y,0,1212.5468260651628,589.6040518796993,1.397235597324522,0.5272408854702069,0.660350094952876,4.189532230559404,2.0494367466549446,1.748144670426256,3.3533685813762575
12,2021,10,08,27,12,N,Y,0,1300.9839829478947,570.9254101966667,1.494457315628487,0.5622307305798436,0.6120671901798229,6.696853260761558,2.059867308239358,2.1477524811263495,3.743700760425107
13,2021,10,08,27,13,N,Y,0,1331.4205128984963,555.4513654220552,1.511376277506633,0.5765219577175604,0.7095399064647103,3.887144543175674,2.5832070359356223,1.6361548903870635,4.037482626270639
14,2021,10,08,27,14,N,Y,0,1384.6124473684208,491.23198903508774,1.5183151277009481,0.7741451711113757,0.559082472707977,4.431130103440256,2.8176064167082506,1.4332374291002505,6.132279956105497
15,2021,10,08,27,15,N,Y,0,1410.630310150376,481.6695845864662,1.5667897192642566,0.7416008128110242,0.47814117818046376,1.3054828242663081,3.2736697149271357,0.9596534497609027,6.833965091645696
0,2021,08,03,07,0,Y,N,0,1159.797233592105,404.733216768515,1.6884047535322275,0.7471442670696156,0.3317488211330238,1.7207628040337883,2.168956043956044,1.5768491742354065,7.56177919598548
1,2021,08,03,07,1,Y,N,0,1176.2797914072682,391.84398067230575,1.6883546183762288,0.7349651258325383,0.28468628741921226,1.917476480050549,2.245227102618743,1.9264841209774881,6.446563218553275
2,2021,08,03,07,2,Y,N,0,1186.3712080751882,431.75799763374056,1.4944905762854048,0.8476595137974634,0.3563454922421972,1.2083949033717563,2.005879833869894,1.5793052768021936,6.827992206471964
3,2021,08,03,07,3,Y,N,0,1213.435325107143,451.583603393609,1.3674285009819114,0.8614092795046268,0.35099534128117676,0.7959110764145858,2.3661391482011744,1.2465660500673421,6.3164992554240245
4,2021,08,03,07,4,Y,N,0,1239.5974422302631,465.1454492282895,1.301757020564283,0.8825962319276207,0.37558275510346767,0.5664993682569457,2.2404912569290314,0.9852939802126247,6.133721070561413
5,2021,08,03,07,5,Y,N,0,1260.5565000000004,487.3346620151316,1.3074724514154732,0.8060991843617659,0.4445266666382343,0.5003064321762383,2.055758819442982,0.8292531645547994,5.089532692822774
