,Year,Month,Day,Trial,Tailbeat_Num,Ablation,Darkness,Flow,X_Center,Y_Center,X_SD,Y_SD,School_Polar,School_Speed,School_TB_Freq,NND,Area
6,2021,08,03,07,6,Y,N,0,1262.5799872631578,497.90834421052625,1.3219361587027247,0.8244853462243781,0.21098782749015302,0.27675303939866663,2.2279358919027725,0.8295751381477513,5.073759406965297
7,2021,08,03,07,7,Y,N,0,1249.144427631579,502.78667105263156,1.4159347030001599,0.9016905900358907,0.10023332917864397,0.3758489296885995,3.0193670822224385,0.8932009973691547,6.229009081271698
8,2021,08,03,07,8,Y,N,0,1237.4692445122182,503.80390225563906,1.542701487026789,0.9616589816907535,0.09143685021521092,0.684538624516331,2.5859554292596685,1.0089026766250253,7.180871288712802
9,2021,08,03,07,9,Y,N,0,1239.7727391256267,466.36809569990595,1.760033486914594,0.9873208410010472,0.15771716728449522,5.68952072058033,2.0128397183172346,1.8397701044709387,7.116827848791898
10,2021,08,03,07,10,Y,N,0,1221.1852652796995,465.12128684204265,1.6424571438651032,1.0279897323971656,0.13872622724342146,6.015816652610897,2.9235417100410723,1.5571691707729658,7.859226567305307
11,2021,08,03,07,11,Y,N,0,1241.4835072111844,457.1159515342105,1.9227424342555481,1.0180589315886364,0.2947540242612435,0.4691100072079467,2.436261486146243,0.8870067333040874,9.945000561089596
12,2021,08,03,07,12,Y,N,0,1235.9718044210526,427.6742815138158,2.065941704316613,1.03431959461621,0.38512655386487066,0.6536862327850246,2.1979458020163136,1.105306048102512,11.153785934410989
13,2021,08,03,07,13,Y,N,0,1219.5478927302636,393.7541842105263,2.2264774098760713,1.050827267209604,0.5002843190724695,0.5747618539496682,2.3841367704674714,1.1290399128245083,11.929087961184317
14,2021,08,03,07,14,Y,N,0,1202.567572368421,368.8142565789474,2.359399481199201,0.9833180970848477,0.46208997770115695,0.5837674481249289,2.117741729726795,1.1264914182888617,11.687675085345987
15,2021,08,03,07,15,Y,N,0,1204.4196196578946,354.7908847956767,2.427069305745749,0.8946056628153961,0.4516398295195511,1.110518061392216,2.1598927827639405,1.329743517521593,10.66400130108394
16,2021,08,03,07,16,Y,N,0,1194.932819601504,344.72389650075183,2.4088711758951336,0.8515866753728991,0.3074351605592198,1.3385432298034445,4.323908662551842,1.4805584953047548,9.54502827651352
0,2021,10,08,26,0,N,Y,0,1288.7889586393483,404.06544958549495,1.8439745191651282,1.3023508846273066,0.1245734705702678,7.156721302944675,2.4277506166051053,2.1734486004884146,13.807305279938012
1,2021,10,08,26,1,N,Y,0,1348.3385121528825,386.18258025037596,1.867189833878874,1.2692390372221467,0.24849470927768275,9.658408809601747,2.5991989743415522,1.6777944429684142,12.472853368970078
2,2021,10,08,26,2,N,Y,0,1293.8039680451127,396.4180347744361,1.988283318492305,1.2111350866760164,0.3112674193011486,4.885850182502087,2.792275750983181,2.1574471504741726,12.841108436074581
3,2021,10,08,26,3,N,Y,0,1263.4809539473686,394.01158740601505,1.9935876818069185,1.139406846096528,0.40067597111516745,1.125279966492397,3.1676108029023964,2.037730666090836,12.71294500752758
4,2021,10,08,26,4,N,Y,0,1217.1413750000002,379.32699342105263,2.0096150637423706,1.096761368281876,0.4865261936423658,0.712751835121045,2.8755543131544274,1.5754021577094175,12.84787940426518
5,2021,10,08,26,5,N,Y,0,1169.3426842105262,371.2393815789474,2.122587414713098,1.020447843912601,0.5547636995843825,0.9206880003352199,2.997925272667835,1.4476697857887109,12.511419390644187
6,2021,10,08,26,6,N,Y,0,1111.4055065789476,360.19140789473687,2.179628773717327,0.9712090605387982,0.6089491464411022,0.9378824407161904,2.4557734032999,1.3214319563031747,11.887863723456372
7,2021,10,08,26,7,N,Y,0,1040.7367687969925,372.79802349624055,2.272804667317972,0.908982372570219,0.5508475360390183,2.88671032567977,2.1562117413579234,1.560307534261362,10.586082792987023
8,2021,10,08,26,8,N,Y,0,1011.2969652255639,344.48937781954885,2.2457599808854694,0.8524530586520185,0.5746127340097956,2.7901106591823353,3.0920275019602825,1.5868120923897735,10.859066216351975
9,2021,10,08,26,9,N,Y,0,987.247427631579,374.31504605263154,2.082424838255961,0.9456056987006818,0.4885050402704585,0.6422684363021357,2.4112827569767075,1.2433226091103062,11.409933019775874
10,2021,10,08,26,10,N,Y,0,1000.7519219924811,431.265507518797,1.989738092493842,0.8778153478465313,0.3774224839183751,1.3560566921242476,4.668516859306333,1.7130447986626145,9.811085042656037
11,2021,10,08,26,11,N,Y,0,1010.2172697368422,443.0286240601504,1.757594261065028,0.8707323226011575,0.15819387866165086,3.4085888838034717,5.7026125151125155,1.740326529232651,8.812772749513588
12,2021,10,08,26,12,N,Y,0,976.3048016917295,419.5803684210526,1.7015647622640153,0.9183715325679254,0.1666098151701656,6.885960804340243,5.741550582511681,1.3079071298246487,9.537120730969818
0,2020,07,28,11,0,N,N,0,1250.5896578947365,492.05278947368424,2.310546578401677,0.9754689425970529,0.2221585136782547,0.48332026638295106,2.960721030627857,0.8359998619111175,7.479180635690679
1,2020,07,28,11,1,N,N,0,1191.0635977443608,532.3802828947369,2.333807676795743,0.975397200690691,0.3070203241175287,2.4424124662197397,1.6780222984250326,1.2120802457861455,7.3350217934928645
2,2020,07,28,11,2,N,N,0,1143.7312597293233,568.92926132406,2.3370275911323457,1.0169726623892124,0.3115976086348017,4.034264781977317,1.6027232896668844,1.5197592531510218,7.714949826240582
3,2020,07,28,11,3,N,N,0,1168.786847744361,575.2907593984961,2.1630006196097646,1.1277220361124716,0.19069328077002753,7.687616793263514,2.062161977662297,1.2414164404889072,8.33096838549463
4,2020,07,28,11,4,N,N,0,1172.0293439849625,569.7331315789475,1.842845318073078,1.1906725328100993,0.1375587591914875,2.658209292055463,2.1556199549177193,1.1533280412997922,7.279365643823713
5,2020,07,28,11,5,N,N,0,1180.0470000000003,566.3355263157894,1.4860877668813048,1.1314516142854794,0.1279390006168316,0.2650925692071972,2.2485230184475036,1.0343115081976528,5.703877198001076
6,2020,07,28,11,6,N,N,0,1188.3272500000003,559.3833157894736,1.2485945861819827,1.1226612844521335,0.13077720523196223,0.40558461383526806,1.8862975595546576,1.0402306503778138,5.637133034101939
7,2020,07,28,11,7,N,N,0,1206.9401447368418,567.6149276315789,1.1041133962814422,1.0676032491244938,0.02422962446664954,0.393317733322645,2.6699447093870834,0.9899295509856585,5.797721907323545
8,2020,07,28,11,8,N,N,0,1240.6686578947367,567.3804276315789,1.0665942188379203,1.0272751686668804,0.10402729311164804,0.7988063875383664,3.256563190479686,0.8680761230278238,5.7342106638835935
9,2020,07,28,11,9,N,N,0,1290.2043745563913,556.6791392428571,1.2297187261487583,0.9904171370155904,0.2251409870919388,1.4688420543162921,2.348538206702966,1.0412857876179398,6.748589940178713
10,2020,07,28,11,10,N,N,0,1350.8367672434208,546.6005369678571,1.521359044910942,0.9291817684985364,0.28466273402758707,3.084206766784304,2.433591584842845,1.3224311215967024,8.035692812478445
11,2020,07,28,11,11,N,N,0,1411.643437969925,542.7947293233084,1.7162797510628063,0.877019253753479,0.34541754579250766,1.4177964386821973,2.196688004528908,1.2712322677973875,8.797896752834765
12,2020,07,28,11,12,N,N,0,1469.5021941353384,562.0180725110275,1.9741387911717594,0.8686039247747915,0.3691996390019941,4.3501377582757,1.9286535602496138,1.6534162803894896,9.26419419195217
13,2020,07,28,11,13,N,N,0,1504.4497819548872,582.059947368421,2.23998381469159,0.8652603474059354,0.30128158479393624,0.6119339680655128,1.9939252476717357,1.8931083957367754,9.413489885588591
14,2020,07,28,11,14,N,N,0,1507.330543466792,585.5845531153509,2.2566207456392022,0.9875500753516012,0.26063408947354505,3.075706230895767,1.909040908956942,1.459075977138849,11.081052169481401
15,2020,07,28,11,15,N,N,0,1530.9200561278194,590.369937268421,2.202207123123472,1.1238345986942335,0.3517392722507179,1.7677223164886398,2.511334286645464,1.2230258916966514,11.835976464609509
0,2021,10,06,36,0,Y,N,2,1225.5479539473683,360.798177631579,1.258994710687761,0.5976676517016799,0.813994181178174,1.839054709701509,2.8627015035263113,0.8239465653099254,3.324408786793288
1,2021,10,06,36,1,Y,N,2,1235.2944342105263,355.70105921052635,1.1811477186482626,0.6647582224015797,0.807809011626428,1.818260915625374,2.9541149141162593,0.8360078940367549,3.7999762607233536
2,2021,10,06,36,2,Y,N,2,1251.4923618421053,344.60123026315796,1.1020516507416507,0.6825959255278942,0.7639886050671508,1.6979933313229896,2.8242179137101058,0.8416912560304437,4.067777387506693
3,2021,10,06,36,3,Y,N,2,1271.6401184210526,323.7637565789473,1.0293843579151858,0.655553249281243,0.7537313522628613,1.7293163297068643,2.8150234193948016,0.8238780258687386,3.912612420414677
4,2021,10,06,36,4,Y,N,2,1285.2081578947368,305.8152434210526,0.9641121095032461,0.5952302731815229,0.8651191222673343,1.8813216778302182,2.9655955919837327,0.7410505507898207,3.4877974025180465
5,2021,10,06,36,5,Y,N,2,1291.868677631579,298.74761842105266,0.8967513535964087,0.5272441590324844,0.9699622035700052,1.9091727926291115,2.759271878825916,0.6554417849515196,2.782851839417095
6,2021,10,06,36,6,Y,N,2,1299.3146417171054,295.54995243947366,0.8410188537859006,0.5283774050458035,0.9596939865728349,1.9168217163350083,2.906815710055791,0.6158903099534521,2.4036322677545896
7,2021,10,06,36,7,Y,N,2,1302.5201220855263,294.54847257800753,0.8266880639465338,0.5573476860353554,0.9305014968824629,2.349475765746842,3.4303618208416964,0.6867389233905717,2.3713505439364964
8,2021,10,06,36,8,Y,N,2,1294.137721804511,295.4710808270677,0.8619850778192224,0.6094732827114537,0.9072719846269884,2.6335795960407555,3.2893452007229094,0.8715508421929002,2.619890552175191
9,2021,10,06,36,9,Y,N,2,1295.5718815789473,303.4450855263158,0.9545029078375942,0.6336058722535526,0.9664066448208939,2.2095932112559997,3.484183289620596,0.6530628608792836,3.3176821631205926
10,2021,10,06,36,10,Y,N,2,1296.7906882030077,312.44435172631574,1.066654652584097,0.6472664384687097,0.9125454260522379,2.6056649862879144,3.2589225467514944,1.0818780178494274,3.5991735011492163
11,2021,10,06,36,11,Y,N,2,1277.061227506767,323.1101028156955,1.188585118098613,0.6211782080950232,0.8884851922609577,3.899275601791662,3.3181938736403453,1.2495465309328382,3.6969394563095377
12,2021,10,06,36,12,Y,N,2,1223.7703421052631,324.8892302631579,1.2795819101508725,0.5596817757126223,0.9957114053127945,2.269636575437848,3.104688455588733,0.6741939201875694,3.8471513943941975
13,2021,10,06,36,13,Y,N,2,1216.6256447368419,320.11236184210526,1.321425671582724,0.5215181328807893,0.9876966240418821,2.022668880261623,2.7775477231746586,0.6197018054717794,3.815273988557094
14,2021,10,06,36,14,Y,N,2,1233.8142753759396,314.022852443609,1.3141218043016387,0.4764086210139464,0.9370542404378227,2.5207279173053747,3.2625305090751797,0.8042892673657004,3.4775004235366263
15,2021,10,06,36,15,Y,N,2,1263.0195767992482,310.94614731052627,1.254752858729561,0.455462451278843,0.8620676638045461,2.067142094469157,3.807312820620568,1.2626848951707452,3.265513537562236
16,2021,10,06,36,16,Y,N,2,1227.775394604793,310.6827491944549,1.2764682604479394,0.39338806710875335,0.9625600507656676,2.6513803226404082,3.1886209627391624,0.7544640736389213,3.0197286406447206
17,2021,10,06,36,17,Y,N,2,1225.3231249999997,306.45305921052625,1.2439040319717847,0.3908987788885358,0.9874382938861425,1.894914946763305,2.9003711859964327,0.6693171407869888,2.8831944957116478
18,2021,10,06,36,18,Y,N,2,1233.7852302631577,303.08335526315796,1.2289224318980156,0.3955390641031421,0.9916496626124767,1.8387562819655912,2.898799483908396,0.693288982899569,2.8430151091240883
0,2021,03,25,01,0,N,N,0,885.7159276315789,408.74683552631586,1.1437187268615512,0.8301866647478657,0.4614729286656617,0.6709798541590942,2.936150900967835,0.862468215247862,4.811280203897385
1,2021,03,25,01,1,N,N,0,924.9494210526315,411.53740131578945,1.2996186765201951,0.7925001806173128,0.47465166551324617,0.6567944287028339,3.1452617541219023,0.9990038973020802,5.420425005999455
2,2021,03,25,01,2,N,N,0,938.7073176691729,420.4834229323308,1.4029180554410563,0.7616474010031152,0.33944731377384335,1.6206159757592258,2.345744977231798,1.4036127807413041,5.814256695822284
3,2021,03,25,01,3,N,N,0,974.6806635338347,407.75481578947364,1.3381019257273283,0.7936095478992051,0.4527704004175971,1.8203107461943748,1.8523460910448966,1.1946583096223053,5.445937373940805
4,2021,03,25,01,4,N,N,0,1017.7013289473683,407.67678947368427,1.2567571486543807,0.7743273218635451,0.5053516859542991,0.6844370515178579,2.246518133679148,0.9354383895205632,4.803412065400556
5,2021,03,25,01,5,N,N,0,1062.4671381578949,417.610625,1.1640485467872121,0.7010991131382327,0.5938518868280326,0.7401510672124408,2.3216605478242403,0.8263489406919536,4.397633897714669
6,2021,03,25,01,6,N,N,0,1074.2377894736842,438.80290507518794,1.0885266324560285,0.5995789287433615,0.46361753134977984,1.689890027460005,2.7401913293469047,1.2630238503583064,3.4596815194593713
7,2021,03,25,01,7,N,N,0,1115.3448311403508,438.3186370300752,1.0919166836438385,0.5716927696086762,0.40418900693737514,1.828330805928051,2.5153237702117286,1.2384726016739922,3.2182884158112337
8,2021,03,25,01,8,N,N,0,1144.8598875313282,442.15164755639097,1.089473354764343,0.5673862761480556,0.31174251841722755,3.350188915805078,2.354004949516894,1.1733803761775399,3.2858804927140395
9,2021,03,25,01,9,N,N,0,1146.933022556391,442.11480451127824,1.0513874584820935,0.6362537061227723,0.07576374158989586,0.23564243193795795,2.5898895583821213,1.3267744531555892,3.502360213697719
10,2021,03,25,01,10,N,N,0,1141.8035639097745,428.71178947368423,1.066468937091132,0.6131476550745644,0.1423426449930237,2.1918883786481045,2.008234672402937,1.4274019295640727,3.5475556454790027
11,2021,03,25,01,11,N,N,0,1152.125234962406,394.0559821428571,1.0203886739000252,0.5775995777932128,0.3542189136216904,2.669005937662932,1.7422980827575583,1.1457851798795051,3.610520211462406
12,2021,03,25,01,12,N,N,0,1154.095677631579,370.5361983082707,0.8741803077706468,0.5961642109733001,0.3571420189639239,1.0934823890811503,1.5472770756743635,0.8742696918676305,2.774646793793121
13,2021,03,25,01,13,N,N,0,1126.4392086466166,343.10034962406013,0.8305563052851982,0.6536642253637075,0.31764727685343486,2.5844296785188883,2.0832546842473696,0.9856383433617137,2.774041297673127
