X,Y,Distance
-1280.0,-500.0,91.61271139360997
-1280.0,-450.0,90.45318003131656
-1280.0,-400.0,89.40295794261439
-1280.0,-350.0,88.4659382034815
-1280.0,-300.0,87.64575162423884
-1280.0,-250.0,86.94570464120434
-1280.0,-200.0,86.36871861707537
-1280.0,-150.0,85.91727287209345
-1280.0,-100.0,85.59335384375477
-1280.0,-50.0,85.39841268366102
-1280.0,0.0,85.33333333333326
-1280.0,50.0,85.39841268366102
-1280.0,100.0,85.59335384375477
-1280.0,150.0,85.91727287209345
-1280.0,200.0,86.36871861707537
-1280.0,250.0,86.94570464120434
-1280.0,300.0,87.64575162423884
-1280.0,350.0,88.4659382034815
-1280.0,400.0,89.40295794261439
-1280.0,450.0,90.45318003131656
-1280.0,500.0,91.61271139360997
-1230.0,-500.0,88.51616299360875
-1230.0,-450.0,87.31551981177229
-1230.0,-400.0,86.22709035512628
-1230.0,-350.0,85.25517253776714
-1230.0,-300.0,84.40379138403677
-1230.0,-250.0,83.67662623324256
-1230.0,-200.0,83.07693890471518
-1230.0,-150.0,82.60750571225353
-1230.0,-100.0,82.27055636401424
-1230.0,-50.0,82.06772271186225
-1230.0,0.0,82.0
-1230.0,50.0,82.06772271186225
-1230.0,100.0,82.27055636401424
-1230.0,150.0,82.60750571225353
-1230.0,200.0,83.07693890471518
-1230.0,250.0,83.67662623324256
-1230.0,300.0,84.40379138403677
-1230.0,350.0,85.25517253776714
-1230.0,400.0,86.22709035512628
-1230.0,450.0,87.31551981177229
-1230.0,500.0,88.51616299360875
-1180.0,-500.0,85.4374364992043
-1180.0,-450.0,84.19290020212189
-1180.0,-400.0,83.06356334492018
-1180.0,-350.0,82.05418264103848
-1180.0,-300.0,81.169233361197
-1180.0,-250.0,80.41282374237478
-1180.0,-200.0,79.7886096020117
-1180.0,-150.0,79.29971276394673
-1180.0,-100.0,78.9486471631332
-1180.0,-50.0,78.73725646449441
-1180.0,0.0,78.66666666666674
-1180.0,50.0,78.73725646449441
-1180.0,100.0,78.9486471631332
-1180.0,150.0,79.29971276394673
-1180.0,200.0,79.7886096020117
-1180.0,250.0,80.41282374237478
-1180.0,300.0,81.169233361197
-1180.0,350.0,82.05418264103848
-1180.0,400.0,83.06356334492018
-1180.0,450.0,84.19290020212189
-1180.0,500.0,85.4374364992043
-1130.0,-500.0,82.37853010476826
-1130.0,-450.0,81.08705883870188
-1130.0,-400.0,79.91384249441526
-1130.0,-350.0,78.86415887813388
-1130.0,-300.0,77.94299911545039
-1130.0,-250.0,77.15496671562289
-1130.0,-200.0,76.5041756304117
-1130.0,-150.0,75.99415182177573
-1130.0,-100.0,75.62774329275959
-1130.0,-50.0,75.40704358494776
-1130.0,0.0,75.33333333333326
-1130.0,50.0,75.40704358494776
-1130.0,100.0,75.62774329275959
-1130.0,150.0,75.99415182177573
-1130.0,200.0,76.5041756304117
-1130.0,250.0,77.15496671562289
-1130.0,300.0,77.94299911545039
-1130.0,350.0,78.86415887813388
-1130.0,400.0,79.91384249441526
-1130.0,450.0,81.08705883870188
-1130.0,500.0,82.37853010476826
-1080.0,-500.0,79.34173624966314
-1080.0,-450.0,78.0
-1080.0,-400.0,76.7796269274025
-1080.0,-350.0,75.68648785909176
-1080.0,-300.0,74.72616676907762
-1080.0,-250.0,73.90384142774838
-1080.0,-200.0,73.2241611613119
-1080.0,-150.0,72.69112738154499
-1080.0,-100.0,72.30798326909999
-1080.0,-50.0,72.07711919264747
-1080.0,0.0,72.0
-1080.0,50.0,72.07711919264747
-1080.0,100.0,72.30798326909999
-1080.0,150.0,72.69112738154499
-1080.0,200.0,73.2241611613119
-1080.0,250.0,73.90384142774838
-1080.0,300.0,74.72616676907762
-1080.0,350.0,75.68648785909176
-1080.0,400.0,76.7796269274025
-1080.0,450.0,78.0
-1080.0,500.0,79.34173624966314
-1030.0,-500.0,76.32969423639935
-1030.0,-450.0,74.93404507372537
-1030.0,-400.0,73.66289583109136
-1030.0,-350.0,72.52279335185283
-1030.0,-300.0,71.52000497141415
-1030.0,-250.0,70.66037707859252
-1030.0,-200.0,69.94918790728656
-1030.0,-150.0,69.391001658076
-1030.0,-100.0,68.98953221725417
-1030.0,-50.0,68.7475252079827
-1030.0,0.0,68.66666666666663
-1030.0,50.0,68.7475252079827
-1030.0,100.0,68.98953221725417
-1030.0,150.0,69.391001658076
-1030.0,200.0,69.94918790728656
-1030.0,250.0,70.66037707859252
-1030.0,300.0,71.52000497141415
-1030.0,350.0,72.52279335185283
-1030.0,400.0,73.66289583109136
-1030.0,450.0,74.93404507372537
-1030.0,500.0,76.32969423639935
-980.0,-500.0,73.34545354386705
-980.0,-450.0,71.89189414978888
-980.0,-400.0,70.56596598612933
-980.0,-350.0,69.3749874874864
-980.0,-300.0,68.3260158683678
-980.0,-250.0,67.42567924924619
-980.0,-200.0,66.67999866693332
-980.0,-150.0,66.0942088570886
-980.0,-100.0,65.67258856546538
-980.0,-50.0,65.41831208121745
-980.0,0.0,65.33333333333337
-980.0,50.0,65.41831208121745
-980.0,100.0,65.67258856546538
-980.0,150.0,66.0942088570886
-980.0,200.0,66.67999866693332
-980.0,250.0,67.42567924924619
-980.0,300.0,68.3260158683678
-980.0,350.0,69.3749874874864
-980.0,400.0,70.56596598612933
-980.0,450.0,71.89189414978888
-980.0,500.0,73.34545354386705
-930.0,-500.0,70.39255011086833
-930.0,-450.0,68.87670143089025
-930.0,-400.0,67.49156325875933
-930.0,-350.0,66.24533526554488
-930.0,-300.0,65.14598989960932
-930.0,-250.0,64.2010730266853
-930.0,-200.0,63.41748794912786
-930.0,-150.0,62.80127387243033
-930.0,-100.0,62.35739286118723
-930.0,-50.0,62.08954107666694
-930.0,0.0,62.0
-930.0,50.0,62.08954107666694
-930.0,100.0,62.35739286118723
-930.0,150.0,62.80127387243033
-930.0,200.0,63.41748794912786
-930.0,250.0,64.2010730266853
-930.0,300.0,65.14598989960932
-930.0,350.0,66.24533526554488
-930.0,400.0,67.49156325875933
-930.0,450.0,68.87670143089025
-930.0,500.0,70.39255011086833
-880.0,-500.0,67.47509828735993
-880.0,-450.0,65.8921678029929
-880.0,-400.0,64.44291185917102
-880.0,-350.0,63.13653634958301
-880.0,-300.0,61.98207626223708
-880.0,-250.0,60.988159142210144
-880.0,-200.0,60.16274225428518
-880.0,-150.0,59.512837083924786
-880.0,-100.0,59.04423953462537
-880.0,-50.0,58.76128733178745
-880.0,0.0,58.66666666666663
-880.0,50.0,58.76128733178745
-880.0,100.0,59.04423953462537
-880.0,150.0,59.512837083924786
-880.0,200.0,60.16274225428518
-880.0,250.0,60.988159142210144
-880.0,300.0,61.98207626223708
-880.0,350.0,63.13653634958301
-880.0,400.0,64.44291185917102
-880.0,450.0,65.8921678029929
-880.0,500.0,67.47509828735993
-830.0,-500.0,64.59790158270539
-830.0,-450.0,62.94265467691827
-830.0,-400.0,61.4238462560665
-830.0,-350.0,60.05182946607227
-830.0,-300.0,58.8368743032614
-830.0,-250.0,57.78888782071826
-830.0,-200.0,56.917093702644024
-830.0,-150.0,56.22968769055882
-830.0,-100.0,55.73349282273834
-830.0,-50.0,55.43364401596645
-830.0,0.0,55.33333333333337
-830.0,50.0,55.43364401596645
-830.0,100.0,55.73349282273834
-830.0,150.0,56.22968769055882
-830.0,200.0,56.917093702644024
-830.0,250.0,57.78888782071826
-830.0,300.0,58.8368743032614
-830.0,350.0,60.05182946607227
-830.0,400.0,61.4238462560665
-830.0,450.0,62.94265467691827
-830.0,500.0,64.59790158270539
-780.0,-500.0,61.766585716802496
-780.0,-450.0,60.03332407921454
-780.0,-400.0,58.43895200216301
-780.0,-350.0,56.99512649731066
-780.0,-300.0,55.71355310873648
-780.0,-250.0,54.6056570126006
-780.0,-200.0,53.682192371193054
-780.0,-150.0,52.952809179494906
-780.0,-100.0,52.42560867023333
-780.0,-50.0,52.10672807911769
-780.0,0.0,52.0
-780.0,50.0,52.10672807911769
-780.0,100.0,52.42560867023333
-780.0,150.0,52.952809179494906
-780.0,200.0,53.682192371193054
-780.0,250.0,54.6056570126006
-780.0,300.0,55.71355310873648
-780.0,350.0,56.99512649731066
-780.0,400.0,58.43895200216301
-780.0,450.0,60.03332407921454
-780.0,500.0,61.766585716802496
-730.0,-500.0,58.98775767526301
-730.0,-450.0,57.17031086538222
-730.0,-400.0,55.493743391084664
-730.0,-350.0,53.97118572802421
-730.0,-300.0,52.616009393001676
-730.0,-250.0,51.4414445969611
-730.0,-200.0,50.46010525377665
-730.0,-150.0,49.68344235703119
-730.0,-100.0,49.121165386103016
-730.0,-50.0,48.78068834647121
-730.0,0.0,48.66666666666663
-730.0,50.0,48.78068834647121
-730.0,100.0,49.121165386103016
-730.0,150.0,49.68344235703119
-730.0,200.0,50.46010525377665
-730.0,250.0,51.4414445969611
-730.0,300.0,52.616009393001676
-730.0,350.0,53.97118572802421
-730.0,400.0,55.493743391084664
-730.0,450.0,57.17031086538222
-730.0,500.0,58.98775767526301
-680.0,-500.0,56.269194256024534
-680.0,-450.0,54.36093368505654
-680.0,-400.0,52.59488779550943
-680.0,-350.0,50.98583681333041
-680.0,-300.0,49.54907780283216
-680.0,-250.0,48.299988497813246
-680.0,-200.0,47.25345372445164
-680.0,-150.0,46.42317428947653
-680.0,-100.0,45.82090740650559
-680.0,-50.0,45.45571715661547
-680.0,0.0,45.33333333333337
-680.0,50.0,45.45571715661547
-680.0,100.0,45.82090740650559
-680.0,150.0,46.42317428947653
-680.0,200.0,47.25345372445164
-680.0,250.0,48.299988497813246
-680.0,300.0,49.54907780283216
-680.0,350.0,50.98583681333041
-680.0,400.0,52.59488779550943
-680.0,450.0,54.36093368505654
-680.0,500.0,56.269194256024534
-630.0,-500.0,53.620062580261035
-630.0,-450.0,51.61395160225576
-630.0,-400.0,49.7504885514817
-630.0,-350.0,48.046273991272656
-630.0,-300.0,46.51881339845203
-630.0,-250.0,45.18603520754811
-630.0,-200.0,44.065607652428646
-630.0,-150.0,43.174066289845804
-630.0,-100.0,42.5258091568455
-630.0,-50.0,42.13206749153323
-630.0,0.0,42.0
-630.0,50.0,42.13206749153323
-630.0,100.0,42.5258091568455
-630.0,150.0,43.174066289845804
-630.0,200.0,44.065607652428646
-630.0,250.0,45.18603520754811
-630.0,300.0,46.51881339845203
-630.0,350.0,48.046273991272656
-630.0,400.0,49.7504885514817
-630.0,450.0,51.61395160225576
-630.0,500.0,53.620062580261035
-580.0,-500.0,51.05117258420435
-580.0,-450.0,48.93987240595452
-580.0,-400.0,46.970439876822745
-580.0,-350.0,45.161438811839815
-580.0,-300.0,43.53287391283865
-580.0,-250.0,42.1056871323683
-580.0,-200.0,40.90096440047455
-580.0,-150.0,39.93884213533372
-580.0,-100.0,39.23717058549906
-580.0,-50.0,38.810078874207655
-580.0,0.0,38.66666666666663
-580.0,50.0,38.810078874207655
-580.0,100.0,39.23717058549906
-580.0,150.0,39.93884213533372
-580.0,200.0,40.90096440047455
-580.0,250.0,42.1056871323683
-580.0,300.0,43.53287391283865
-580.0,350.0,45.161438811839815
-580.0,400.0,46.970439876822745
-580.0,450.0,48.93987240595452
-580.0,500.0,51.05117258420435
-530.0,-500.0,48.57525661852496
-530.0,-450.0,46.35131545538318
-530.0,-400.0,44.26686746942407
-530.0,-350.0,42.342518688534426
-530.0,-300.0,40.60103994289362
-530.0,-250.0,39.06689419728961
-530.0,-200.0,37.765357435382775
-530.0,-150.0,36.72117161045441
-530.0,-100.0,35.956764160431455
-530.0,-50.0,35.49021774454975
-530.0,0.0,35.333333333333314
-530.0,50.0,35.49021774454975
-530.0,100.0,35.956764160431455
-530.0,150.0,36.72117161045441
-530.0,200.0,37.765357435382775
-530.0,250.0,39.06689419728961
-530.0,300.0,40.60103994289362
-530.0,350.0,42.342518688534426
-530.0,400.0,44.26686746942407
-530.0,450.0,46.35131545538318
-530.0,500.0,48.57525661852496
-480.0,-500.0,46.20726253643587
-480.0,-450.0,43.86342439892262
-480.0,-400.0,41.654664938168835
-480.0,-350.0,39.603591307411044
-480.0,-300.0,37.73592452822641
-480.0,-250.0,36.080157673959484
-480.0,-200.0,34.66666666666667
-480.0,-150.0,33.52610922848042
-480.0,-100.0,32.6870684590167
-480.0,-50.0,32.173142698703074
-480.0,0.0,32.0
-480.0,50.0,32.173142698703074
-480.0,100.0,32.6870684590167
-480.0,150.0,33.52610922848042
-480.0,200.0,34.66666666666667
-480.0,250.0,36.080157673959484
-480.0,300.0,37.73592452822641
-480.0,350.0,39.603591307411044
-480.0,400.0,41.654664938168835
-480.0,450.0,43.86342439892262
-480.0,500.0,46.20726253643587
-430.0,-500.0,43.96463225012679
-430.0,-450.0,41.49431018558784
-430.0,-400.0,39.15212496006942
-430.0,-350.0,36.96244340167763
-430.0,-300.0,34.95393794378222
-430.0,-250.0,33.15954697452238
-430.0,-200.0,31.61574853701169
-430.0,-150.0,30.360793431295217
-430.0,-100.0,29.431653406192172
-430.0,-50.0,28.859814429217835
-430.0,0.0,28.666666666666686
-430.0,50.0,28.859814429217835
-430.0,100.0,29.431653406192172
-430.0,150.0,30.360793431295217
-430.0,200.0,31.61574853701169
-430.0,250.0,33.15954697452238
-430.0,300.0,34.95393794378222
-430.0,350.0,36.96244340167763
-430.0,400.0,39.15212496006942
-430.0,450.0,41.49431018558784
-430.0,500.0,43.96463225012679
-380.0,-500.0,41.86751591495353
-380.0,-450.0,39.26547819367258
-380.0,-400.0,36.781637931023255
-380.0,-350.0,34.441576941571945
-380.0,-300.0,32.276582498427196
-380.0,-250.0,30.32417444145107
-380.0,-200.0,28.627880738111838
-380.0,-150.0,27.23559762108731
-380.0,-100.0,26.195843605851316
-380.0,-50.0,25.55169052898238
-380.0,0.0,25.333333333333314
-380.0,50.0,25.55169052898238
-380.0,100.0,26.195843605851316
-380.0,150.0,27.23559762108731
-380.0,200.0,28.627880738111838
-380.0,250.0,30.32417444145107
-380.0,300.0,32.276582498427196
-380.0,350.0,34.441576941571945
-380.0,400.0,36.781637931023255
-380.0,450.0,39.26547819367258
-380.0,500.0,41.86751591495353
-330.0,-500.0,39.93884213533374
-330.0,-450.0,37.20215047547655
-330.0,-400.0,34.57037909990448
-330.0,-350.0,32.06936925548183
-330.0,-300.0,29.732137494637012
-330.0,-250.0,27.600322059312596
-330.0,-200.0,25.725041842099657
-330.0,-150.0,24.166091947189145
-330.0,-100.0,22.98791953275556
-330.0,-50.0,22.25109235770485
-330.0,0.0,22.0
-330.0,50.0,22.25109235770485
-330.0,100.0,22.98791953275556
-330.0,150.0,24.166091947189145
-330.0,200.0,25.725041842099657
-330.0,250.0,27.600322059312596
-330.0,300.0,29.732137494637012
-330.0,350.0,32.06936925548183
-330.0,400.0,34.57037909990448
-330.0,450.0,37.20215047547655
-330.0,500.0,39.93884213533374
-280.0,-500.0,38.20413008505174
-280.0,-450.0,35.33333333333334
-280.0,-400.0,32.5508149752899
-280.0,-350.0,29.88124644135329
-280.0,-300.0,27.357712704910934
-280.0,-250.0,25.024432505497956
-280.0,-200.0,22.939534045447026
-280.0,-150.0,21.176506899024805
-280.0,-100.0,19.821424996424692
-280.0,-50.0,18.96195020443721
-280.0,0.0,18.666666666666686
-280.0,50.0,18.96195020443721
-280.0,100.0,19.821424996424692
-280.0,150.0,21.176506899024805
-280.0,200.0,22.939534045447026
-280.0,250.0,25.024432505497956
-280.0,300.0,27.357712704910934
-280.0,350.0,29.88124644135329
-280.0,400.0,32.5508149752899
-280.0,450.0,35.33333333333334
-280.0,500.0,38.20413008505174
-230.0,-500.0,36.69090108217869
-230.0,-450.0,33.69141004931541
-230.0,-400.0,30.76072532015823
-230.0,-350.0,27.920522121829222
-230.0,-300.0,25.20141089524774
-230.0,-250.0,22.64705033528404
-230.0,-200.0,20.319667538837574
-230.0,-150.0,18.30604029032798
-230.0,-100.0,16.719914938645946
-230.0,-50.0,15.691469727919769
-230.0,0.0,15.333333333333343
-230.0,50.0,15.691469727919769
-230.0,100.0,16.719914938645946
-230.0,150.0,18.30604029032798
-230.0,200.0,20.319667538837574
-230.0,250.0,22.64705033528404
-230.0,300.0,25.20141089524774
-230.0,350.0,27.920522121829222
-230.0,400.0,30.76072532015823
-230.0,450.0,33.69141004931541
-230.0,500.0,36.69090108217869
-180.0,-500.0,35.42754734823044
-180.0,-450.0,32.31098884280702
-180.0,-400.0,29.242282932615094
-180.0,-350.0,26.238224872205887
-180.0,-300.0,23.323807579381203
-180.0,-250.0,20.53722906766581
-180.0,-200.0,17.938165396098288
-180.0,-150.0,15.620499351813308
-180.0,-100.0,13.727506854649336
-180.0,-50.0,12.454361128179603
-180.0,0.0,12.0
-180.0,50.0,12.454361128179603
-180.0,100.0,13.727506854649336
-180.0,150.0,15.620499351813308
-180.0,200.0,17.938165396098288
-180.0,250.0,20.53722906766581
-180.0,300.0,23.323807579381203
-180.0,350.0,26.238224872205887
-180.0,400.0,29.242282932615094
-180.0,450.0,32.31098884280702
-180.0,500.0,35.42754734823044
-130.0,-500.0,34.44157694157196
-130.0,-450.0,31.22676914301432
-130.0,-400.0,28.039654459750807
-130.0,-350.0,24.890872936792608
-130.0,-300.0,21.79704363236242
-130.0,-250.0,18.785337071473823
-130.0,-200.0,15.90248058916876
-130.0,-150.0,13.232955494186141
-130.0,-100.0,10.934146311237823
-130.0,-50.0,9.285592184789419
-130.0,0.0,8.666666666666671
-130.0,50.0,9.285592184789419
-130.0,100.0,10.934146311237823
-130.0,150.0,13.232955494186141
-130.0,200.0,15.90248058916876
-130.0,250.0,18.785337071473823
-130.0,300.0,21.79704363236242
-130.0,350.0,24.890872936792608
-130.0,400.0,28.039654459750807
-130.0,450.0,31.22676914301432
-130.0,500.0,34.44157694157196
-80.0,-500.0,33.75730373645908
-80.0,-450.0,30.470386352070502
-80.0,-400.0,27.194770739161534
-80.0,-350.0,23.935097428021635
-80.0,-300.0,20.698899595013366
-80.0,-250.0,17.499206331208907
-80.0,-200.0,14.360439485692018
-80.0,-150.0,11.333333333333332
-80.0,-100.0,8.537498983243799
-80.0,-50.0,6.289320754704399
-80.0,0.0,5.333333333333329
-80.0,50.0,6.289320754704399
-80.0,100.0,8.537498983243799
-80.0,150.0,11.333333333333332
-80.0,200.0,14.360439485692018
-80.0,250.0,17.499206331208907
-80.0,300.0,20.698899595013366
-80.0,350.0,23.935097428021635
-80.0,400.0,27.194770739161534
-80.0,450.0,30.470386352070502
-80.0,500.0,33.75730373645908
-30.0,-500.0,33.39327943031517
-30.0,-450.0,30.066592756745816
-30.0,-400.0,26.74156149350879
-30.0,-350.0,23.41889076033371
-30.0,-300.0,20.09975124224178
-30.0,-250.0,16.78623774935222
-30.0,-200.0,13.482498944104465
-30.0,-150.0,10.198039027185569
-30.0,-100.0,6.960204339273704
-30.0,-50.0,3.8873012632302024
-30.0,0.0,2.0
-30.0,50.0,3.8873012632302024
