X,Y,Distance
-30.0,100.0,6.960204339273704
-30.0,150.0,10.198039027185569
-30.0,200.0,13.482498944104465
-30.0,250.0,16.78623774935222
-30.0,300.0,20.09975124224178
-30.0,350.0,23.41889076033371
-30.0,400.0,26.74156149350879
-30.0,450.0,30.066592756745816
-30.0,500.0,33.39327943031517
20.0,-500.0,33.359989341858125
20.0,-450.0,30.02961501214722
20.0,-400.0,26.699979192667733
20.0,-350.0,23.371397523944122
20.0,-300.0,20.044395171163877
20.0,-250.0,16.71991493864593
20.0,-200.0,13.39983416149453
20.0,-150.0,10.088497300281038
20.0,-100.0,6.7986926847903835
20.0,-50.0,3.5901098714230044
20.0,0.0,1.3333333333333321
20.0,50.0,3.5901098714230044
20.0,100.0,6.7986926847903835
20.0,150.0,10.088497300281038
20.0,200.0,13.39983416149453
20.0,250.0,16.71991493864593
20.0,300.0,20.044395171163877
20.0,350.0,23.371397523944122
20.0,400.0,26.699979192667733
20.0,450.0,30.02961501214722
20.0,500.0,33.359989341858125
70.0,-500.0,33.658414830304885
70.0,-450.0,30.3607934312952
70.0,-400.0,27.07192067232929
70.0,-350.0,23.79542439676631
70.0,-300.0,20.53722906766582
70.0,-250.0,17.307673314329552
70.0,-200.0,14.126413400278071
70.0,-150.0,11.035296904831235
70.0,-100.0,8.137703743822476
70.0,-50.0,5.7348835113617564
70.0,0.0,4.666666666666671
70.0,50.0,5.7348835113617564
70.0,100.0,8.137703743822476
70.0,150.0,11.035296904831235
70.0,200.0,14.126413400278071
70.0,250.0,17.307673314329552
70.0,300.0,20.53722906766582
70.0,350.0,23.79542439676631
70.0,400.0,27.07192067232929
70.0,450.0,30.3607934312952
70.0,500.0,33.658414830304885
120.0,-500.0,34.27989368581983
120.0,-450.0,31.04834939252005
120.0,-400.0,27.840817357094817
120.0,-350.0,24.66666666666665
120.0,-300.0,21.540659228538015
120.0,-250.0,18.487232831816055
120.0,-200.0,15.54920505292081
120.0,-150.0,12.806248474865697
120.0,-100.0,10.413666234542209
120.0,-50.0,8.666666666666668
120.0,0.0,8.0
120.0,50.0,8.666666666666668
120.0,100.0,10.413666234542209
120.0,150.0,12.806248474865697
120.0,200.0,15.54920505292081
120.0,250.0,18.487232831816055
120.0,300.0,21.540659228538015
120.0,350.0,24.66666666666665
120.0,400.0,27.840817357094817
120.0,450.0,31.04834939252005
120.0,500.0,34.27989368581983
170.0,-500.0,35.2073224706957
170.0,-450.0,32.06936925548185
170.0,-400.0,28.975085082800994
170.0,-350.0,25.94010194445828
170.0,-300.0,22.987919532755562
170.0,-250.0,20.154955277107963
170.0,-200.0,17.499206331208928
170.0,-150.0,15.114378731672852
170.0,-100.0,13.148721948877357
170.0,-50.0,11.81336343111291
170.0,0.0,11.333333333333343
170.0,50.0,11.81336343111291
170.0,100.0,13.148721948877357
170.0,150.0,15.114378731672852
170.0,200.0,17.499206331208928
170.0,250.0,20.154955277107963
170.0,300.0,22.987919532755562
170.0,350.0,25.94010194445828
170.0,400.0,28.975085082800994
170.0,450.0,32.06936925548185
170.0,500.0,35.2073224706957
220.0,-500.0,36.41733408999375
220.0,-450.0,33.39327943031518
220.0,-400.0,30.433899228035553
220.0,-350.0,27.56003547812583
220.0,-300.0,24.801433650317694
220.0,-250.0,22.201101073795606
220.0,-200.0,19.821424996424675
220.0,-150.0,17.751369274259122
220.0,-100.0,16.110727964792755
220.0,-50.0,15.040685563571294
220.0,0.0,14.666666666666657
220.0,50.0,15.040685563571294
220.0,100.0,16.110727964792755
220.0,150.0,17.751369274259122
220.0,200.0,19.821424996424675
220.0,250.0,22.201101073795606
220.0,300.0,24.801433650317694
220.0,350.0,27.56003547812583
220.0,400.0,30.433899228035553
220.0,450.0,33.39327943031518
220.0,500.0,36.41733408999375
270.0,-500.0,37.88286038713431
270.0,-450.0,34.9857113690718
270.0,-400.0,32.173142698703096
270.0,-350.0,29.469381473733776
270.0,-300.0,26.90724809414742
270.0,-250.0,24.531159323965458
270.0,-200.0,22.40039682188193
270.0,-150.0,20.591260281974
270.0,-100.0,19.194906731850626
270.0,-50.0,18.306040290327974
270.0,0.0,18.0
270.0,50.0,18.306040290327974
270.0,100.0,19.194906731850626
270.0,150.0,20.591260281974
270.0,200.0,22.40039682188193
270.0,250.0,24.531159323965458
270.0,300.0,26.90724809414742
270.0,350.0,29.469381473733776
270.0,400.0,32.173142698703096
270.0,450.0,34.9857113690718
270.0,500.0,37.88286038713431
320.0,-500.0,39.57552554574886
320.0,-450.0,36.811833846076055
320.0,-400.0,34.149995932975195
320.0,-350.0,31.615748537011644
320.0,-300.0,29.242282932615066
320.0,-250.0,27.07192067232925
320.0,-200.0,25.157283018817598
320.0,-150.0,23.56079606276304
320.0,-100.0,22.350739485653598
320.0,-50.0,21.592179654268843
320.0,0.0,21.333333333333314
320.0,50.0,21.592179654268843
320.0,100.0,22.350739485653598
320.0,150.0,23.56079606276304
320.0,200.0,25.157283018817598
320.0,250.0,27.07192067232925
320.0,300.0,29.242282932615066
320.0,350.0,31.615748537011644
320.0,400.0,34.149995932975195
320.0,450.0,36.811833846076055
320.0,500.0,39.57552554574886
370.0,-500.0,41.46752410689063
370.0,-450.0,38.8386977696787
370.0,-400.0,36.32568726886743
370.0,-350.0,33.95421754199158
370.0,-300.0,31.75601430350549
370.0,-250.0,29.769484749021487
370.0,-200.0,28.03965445975081
370.0,-150.0,26.616619703569523
370.0,-100.0,25.55169052898242
370.0,-50.0,24.890872936792643
370.0,0.0,24.666666666666686
370.0,50.0,24.890872936792643
370.0,100.0,25.55169052898242
370.0,150.0,26.616619703569523
370.0,200.0,28.03965445975081
370.0,250.0,29.769484749021487
370.0,300.0,31.75601430350549
370.0,350.0,33.95421754199158
370.0,400.0,36.32568726886743
370.0,450.0,38.8386977696787
370.0,500.0,41.46752410689063
420.0,-500.0,43.532873912838674
420.0,-450.0,41.036569057366385
420.0,-400.0,38.66666666666668
420.0,-350.0,36.447831820897704
420.0,-300.0,34.40930106817051
420.0,-250.0,32.584931759599826
420.0,-200.0,31.01254226563469
420.0,-150.0,29.732137494637012
420.0,-100.0,28.782710859897204
420.0,-50.0,28.1977146434088
420.0,0.0,28.0
420.0,50.0,28.1977146434088
420.0,100.0,28.782710859897204
420.0,150.0,29.732137494637012
420.0,200.0,31.01254226563469
420.0,250.0,32.584931759599826
420.0,300.0,34.40930106817051
420.0,350.0,36.447831820897704
420.0,400.0,38.66666666666668
420.0,450.0,41.036569057366385
420.0,500.0,43.532873912838674
470.0,-500.0,45.74810257146067
470.0,-450.0,43.37946262665982
470.0,-400.0,41.14473099789193
470.0,-350.0,39.066894197289606
470.0,-300.0,37.17227162520172
470.0,-250.0,35.49021774454975
470.0,-200.0,34.052247437659005
470.0,-150.0,32.89039035611734
470.0,-100.0,32.03470340462388
470.0,-50.0,31.510139461590576
470.0,0.0,31.333333333333314
470.0,50.0,31.510139461590576
470.0,100.0,32.03470340462388
470.0,150.0,32.89039035611734
470.0,200.0,34.052247437659005
470.0,250.0,35.49021774454975
470.0,300.0,37.17227162520172
470.0,350.0,39.066894197289606
470.0,400.0,41.14473099789193
470.0,450.0,43.37946262665982
470.0,500.0,45.74810257146067
520.0,-500.0,48.092503458323826
520.0,-450.0,45.84514999187787
520.0,-400.0,43.73658524495129
520.0,-350.0,41.78782385123952
520.0,-300.0,40.02221605280971
520.0,-250.0,38.46499129800443
520.0,-200.0,37.142368739157675
520.0,-150.0,36.080157673959505
520.0,-100.0,35.30187278632996
520.0,-50.0,34.82655436429062
520.0,0.0,34.666666666666686
520.0,50.0,34.82655436429062
520.0,100.0,35.30187278632996
520.0,150.0,36.080157673959505
520.0,200.0,37.142368739157675
520.0,250.0,38.46499129800443
520.0,300.0,40.02221605280971
520.0,350.0,41.78782385123952
520.0,400.0,43.73658524495129
520.0,450.0,45.84514999187787
520.0,500.0,48.092503458323826
570.0,-500.0,50.548106899379626
570.0,-450.0,48.41487374764082
570.0,-400.0,46.423174289476506
570.0,-350.0,44.59197735517504
570.0,-300.0,42.941821107167776
570.0,-250.0,41.49431018558782
570.0,-200.0,40.27130216143722
570.0,-150.0,39.293765408777
570.0,-100.0,38.5803634566141
570.0,-50.0,38.145918669119915
570.0,0.0,38.0
570.0,50.0,38.145918669119915
570.0,100.0,38.5803634566141
570.0,150.0,39.293765408777
570.0,200.0,40.27130216143722
570.0,250.0,41.49431018558782
570.0,300.0,42.941821107167776
570.0,350.0,44.59197735517504
570.0,400.0,46.423174289476506
570.0,450.0,48.41487374764082
570.0,500.0,50.548106899379626
620.0,-500.0,53.099487337973024
620.0,-450.0,51.072932600786174
620.0,-400.0,49.18897798852462
620.0,-350.0,47.464606696873524
620.0,-300.0,45.91780095392687
620.0,-250.0,44.567053102288746
620.0,-200.0,43.430659933072924
620.0,-150.0,42.52580915684553
620.0,-100.0,41.86751591495359
620.0,-50.0,41.467524106890664
620.0,0.0,41.33333333333337
620.0,50.0,41.467524106890664
620.0,100.0,41.86751591495359
620.0,150.0,42.52580915684553
620.0,200.0,43.430659933072924
620.0,250.0,44.567053102288746
620.0,300.0,45.91780095392687
620.0,350.0,47.464606696873524
620.0,400.0,49.18897798852462
620.0,450.0,51.072932600786174
620.0,500.0,53.099487337973024
670.0,-500.0,55.73349282273826
670.0,-450.0,53.80623673061616
670.0,-400.0,52.02136313306505
670.0,-350.0,50.39400317057131
670.0,-300.0,48.93987240595451
670.0,-250.0,47.67482447674963
670.0,-200.0,46.61425628376887
670.0,-150.0,45.77238371672495
670.0,-100.0,45.16143881183982
670.0,-50.0,44.790872085975494
670.0,0.0,44.66666666666663
670.0,50.0,44.790872085975494
670.0,100.0,45.16143881183982
670.0,150.0,45.77238371672495
670.0,200.0,46.61425628376887
670.0,250.0,47.67482447674963
670.0,300.0,48.93987240595451
670.0,350.0,50.39400317057131
670.0,400.0,52.02136313306505
670.0,450.0,53.80623673061616
670.0,500.0,55.73349282273826
720.0,-500.0,58.43895200216299
720.0,-450.0,56.60388679233962
720.0,-400.0,54.910027418597345
720.0,-350.0,53.37082015900115
720.0,-300.0,52.0
720.0,-250.0,50.81119736610994
720.0,-200.0,49.81744451271841
720.0,-150.0,49.03060268852505
720.0,-100.0,48.46075158769666
720.0,-50.0,48.115601535376356
720.0,0.0,48.0
720.0,50.0,48.115601535376356
720.0,100.0,48.46075158769666
720.0,150.0,49.03060268852505
720.0,200.0,49.81744451271841
720.0,250.0,50.81119736610994
720.0,300.0,52.0
720.0,350.0,53.37082015900115
720.0,400.0,54.910027418597345
720.0,450.0,56.60388679233962
720.0,500.0,58.43895200216299
770.0,-500.0,61.20639037079564
770.0,-450.0,59.45680037734216
770.0,-400.0,57.84654027876021
770.0,-350.0,56.3875478767747
770.0,-300.0,55.091842509677555
770.0,-250.0,53.97118572802429
770.0,-200.0,53.03667494186351
770.0,-150.0,52.29828975321387
770.0,-100.0,51.764423647477805
770.0,-50.0,51.441444596961176
770.0,0.0,51.33333333333337
770.0,50.0,51.441444596961176
770.0,100.0,51.764423647477805
770.0,150.0,52.29828975321387
770.0,200.0,53.03667494186351
770.0,250.0,53.97118572802429
770.0,300.0,55.091842509677555
770.0,350.0,56.3875478767747
770.0,400.0,57.84654027876021
770.0,450.0,59.45680037734216
770.0,500.0,61.20639037079564
820.0,-500.0,64.02777175222913
820.0,-450.0,62.3573928611872
820.0,-400.0,60.82397188243754
820.0,-350.0,59.43810973515968
820.0,-300.0,58.210346541181494
820.0,-250.0,57.1508724537274
820.0,-200.0,56.26919425602448
820.0,-150.0,55.5737747903131
820.0,-100.0,55.07167047483565
820.0,-50.0,54.76819839610896
820.0,0.0,54.66666666666663
820.0,50.0,54.76819839610896
820.0,100.0,55.07167047483565
820.0,150.0,55.5737747903131
820.0,200.0,56.26919425602448
820.0,250.0,57.1508724537274
820.0,300.0,58.210346541181494
820.0,350.0,59.43810973515968
820.0,400.0,60.82397188243754
820.0,450.0,62.3573928611872
820.0,500.0,64.02777175222913
870.0,-500.0,66.89627127957962
870.0,-450.0,65.29931086925804
870.0,-400.0,63.836596957475045
870.0,-350.0,62.51755309066761
870.0,-300.0,61.35144660071187
870.0,-250.0,60.3471439073779
870.0,-200.0,59.51283708392482
870.0,-150.0,58.855755878248644
870.0,-100.0,58.38188455715047
870.0,-50.0,58.09570647742492
870.0,0.0,58.0
870.0,50.0,58.09570647742492
870.0,100.0,58.38188455715047
870.0,150.0,58.855755878248644
870.0,200.0,59.51283708392482
870.0,250.0,60.3471439073779
870.0,300.0,61.35144660071187
870.0,350.0,62.51755309066761
870.0,400.0,63.836596957475045
870.0,450.0,65.29931086925804
870.0,500.0,66.89627127957962
920.0,-500.0,69.80608060111162
920.0,-450.0,68.27721272707156
920.0,-400.0,66.87965975458378
920.0,-350.0,65.62181209188167
920.0,-300.0,64.51184215148241
920.0,-250.0,63.557498027813836
920.0,-200.0,62.765878911679074
920.0,-150.0,62.143203793961106
920.0,-100.0,61.694588273382834
920.0,-50.0,61.42384625606649
920.0,0.0,61.33333333333337
920.0,50.0,61.42384625606649
920.0,100.0,61.694588273382834
920.0,150.0,62.143203793961106
920.0,200.0,62.765878911679074
920.0,250.0,63.557498027813836
920.0,300.0,64.51184215148241
920.0,350.0,65.62181209188167
920.0,400.0,66.87965975458378
920.0,450.0,68.27721272707156
920.0,500.0,69.80608060111162
970.0,-500.0,72.75224318802056
970.0,-450.0,71.2865890457509
970.0,-400.0,69.94918790728657
970.0,-350.0,68.74752520798269
970.0,-300.0,67.6888305245243
970.0,-250.0,66.77990383008611
970.0,-200.0,66.02693053259065
970.0,-150.0,65.43529458769001
970.0,-100.0,65.00940102956046
970.0,-50.0,64.75252032846971
970.0,0.0,64.66666666666663
970.0,50.0,64.75252032846971
970.0,100.0,65.00940102956046
970.0,150.0,65.43529458769001
970.0,200.0,66.02693053259065
970.0,250.0,66.77990383008611
970.0,300.0,67.6888305245243
970.0,350.0,68.74752520798269
970.0,400.0,69.94918790728657
970.0,450.0,71.2865890457509
970.0,500.0,72.75224318802056
1020.0,-500.0,75.7305163795356
1020.0,-450.0,74.32361670424818
1020.0,-400.0,73.04184493227915
1020.0,-350.0,71.89189414978884
1020.0,-300.0,70.8801805866774
1020.0,-250.0,70.01269726112383
1020.0,-200.0,69.29486112099352
1020.0,-150.0,68.73136110975832
1020.0,-100.0,68.32601586836778
1020.0,-50.0,68.08165032599541
1020.0,0.0,68.0
1020.0,50.0,68.08165032599541
1020.0,100.0,68.32601586836778
1020.0,150.0,68.73136110975832
1020.0,200.0,69.29486112099352
1020.0,250.0,70.01269726112383
1020.0,300.0,70.8801805866774
1020.0,350.0,71.89189414978884
1020.0,400.0,73.04184493227915
1020.0,450.0,74.32361670424818
1020.0,500.0,75.7305163795356
1070.0,-500.0,78.73725646449437
1070.0,-450.0,77.3850401850671
1070.0,-400.0,76.1548130820079
1070.0,-350.0,75.05257416564001
1070.0,-300.0,74.08403636711792
1070.0,-250.0,73.25450308494507
1070.0,-200.0,72.56874135757232
1070.0,-150.0,72.03085758509647
1070.0,-100.0,71.64418251951022
1070.0,-50.0,71.41117248411176
1070.0,0.0,71.33333333333337
1070.0,50.0,71.41117248411176
1070.0,100.0,71.64418251951022
1070.0,150.0,72.03085758509647
1070.0,200.0,72.56874135757232
1070.0,250.0,73.25450308494507
1070.0,300.0,74.08403636711792
1070.0,350.0,75.05257416564001
1070.0,400.0,76.1548130820079
1070.0,450.0,77.3850401850671
1070.0,500.0,78.73725646449437
1120.0,-500.0,81.76932323446387
1120.0,-450.0,80.46807510504475
1120.0,-400.0,79.28569998569877
1120.0,-350.0,78.22758819978772
1120.0,-300.0,77.2988428833907
1120.0,-250.0,76.50417563041184
1120.0,-200.0,75.84780081774883
1120.0,-150.0,75.33333333333341
1120.0,-100.0,74.96369491664326
1120.0,-50.0,74.7410343935795
1120.0,0.0,74.66666666666674
1120.0,50.0,74.7410343935795
1120.0,100.0,74.96369491664326
1120.0,150.0,75.33333333333341
1120.0,200.0,75.84780081774883
1120.0,250.0,76.50417563041184
1120.0,300.0,77.2988428833907
1120.0,350.0,78.22758819978772
1120.0,400.0,79.28569998569877
1120.0,450.0,80.46807510504475
1120.0,500.0,81.76932323446387
1170.0,-500.0,84.8240007964203
1170.0,-450.0,83.57032966310472
1170.0,-400.0,82.43246393934317
1170.0,-350.0,81.41525928500408
1170.0,-300.0,80.52328855678958
1170.0,-250.0,79.76075336766684
1170.0,-200.0,79.13139565164877
1170.0,-150.0,78.63841300535
1170.0,-100.0,78.28438186793356
1170.0,-50.0,78.07119258158615
1170.0,0.0,78.0
1170.0,50.0,78.07119258158615
1170.0,100.0,78.28438186793356
1170.0,150.0,78.63841300535
1170.0,200.0,79.13139565164877
1170.0,250.0,79.76075336766684
1170.0,300.0,80.52328855678958
1170.0,350.0,81.41525928500408
1170.0,400.0,82.43246393934317
1170.0,450.0,83.57032966310472
1170.0,500.0,84.8240007964203
1220.0,-500.0,87.89893186053064
1220.0,-450.0,86.68974051818992
1220.0,-400.0,85.59335384375478
1220.0,-350.0,84.61415694525084
1220.0,-300.0,83.75626013087678
1220.0,-250.0,83.02342373624974
1220.0,-200.0,82.41898378946975
1220.0,-150.0,81.94578153334739
1220.0,-100.0,81.60609998986315
1220.0,-50.0,81.40161068567507
1220.0,0.0,81.33333333333326
1220.0,50.0,81.40161068567507
1220.0,100.0,81.60609998986315
1220.0,150.0,81.94578153334739
1220.0,200.0,82.41898378946975
1220.0,250.0,83.02342373624974
1220.0,300.0,83.75626013087678
1220.0,350.0,84.61415694525084
1220.0,400.0,85.59335384375478
1220.0,450.0,86.68974051818992
1220.0,500.0,87.89893186053064
1270.0,-500.0,90.99206314594458
1270.0,-450.0,89.82452028507838
1270.0,-400.0,88.76686068322778
1270.0,-350.0,87.82305442700624
1270.0,-300.0,86.99680709338968
1270.0,-250.0,86.29149565410391
1270.0,-200.0,85.71010571818375
1270.0,-150.0,85.25517253776721
1270.0,-100.0,84.92872828960117
1270.0,-50.0,84.73225805769351
1270.0,0.0,84.66666666666674
1270.0,50.0,84.73225805769351
1270.0,100.0,84.92872828960117
1270.0,150.0,85.25517253776721
1270.0,200.0,85.71010571818375
1270.0,250.0,86.29149565410391
1270.0,300.0,86.99680709338968
1270.0,350.0,87.82305442700624
1270.0,400.0,88.76686068322778
1270.0,450.0,89.82452028507838
1270.0,500.0,90.99206314594458
