,Year,Month,Day,Trial,Ablation,Darkness,Flow,Fish,Tailbeat_Num,X,Y,Heading,Speed,TB_Frequency,Fish_Length
13,2022,09,13,05,N,Y,0,individual2,13,1428.6715263157892,672.3056842105262,-11.195400245000917,0.6625206885486975,2.51364196444288,2.51364196444288
14,2022,09,13,05,N,Y,0,individual2,14,1467.6821052631578,665.7357894736842,-10.005507017058303,0.7857791749700975,2.608695652173913,2.608695652173913
0,2022,09,13,05,N,Y,0,individual3,0,815.3425318526316,470.9077054526316,177.49313254688,1.6908496795011405,3.726780185758514,3.726780185758514
1,2022,09,13,05,N,Y,0,individual3,1,699.0913684210527,470.0066315789473,173.7623177372025,1.931505782698914,3.25421396628827,3.25421396628827
2,2022,09,13,05,N,Y,0,individual3,2,605.2577368421053,495.66894736842113,152.81825223604744,1.7704082593636077,2.2222222222222223,2.2222222222222223
3,2022,09,13,05,N,Y,0,individual3,3,577.4759473684211,592.3461578947368,106.00522271037403,1.8099466491001082,4.7402820777433785,4.7402820777433785
4,2022,09,13,05,N,Y,0,individual3,4,660.0313684210527,640.7202105263159,31.513486249177376,2.2445063759453485,2.7081635978491123,2.7081635978491123
5,2022,09,13,05,N,Y,0,individual3,5,771.8297894736842,672.7815789473684,15.181076437397179,1.9868316341211607,1.5789473684210524,1.5789473684210524
6,2022,09,13,05,N,Y,0,individual3,6,899.8271578947368,700.1652631578947,12.536042872705371,2.3947581938029776,2.8574472618793947,2.8574472618793947
7,2022,09,13,05,N,Y,0,individual3,7,,,,,2.0184026499815975,2.0184026499815975
8,2022,09,13,05,N,Y,0,individual3,8,,,,,1.0909090909090906,1.0909090909090906
9,2022,09,13,05,N,Y,0,individual3,9,,,,,1.0909090909090906,1.0909090909090906
10,2022,09,13,05,N,Y,0,individual3,10,,,,,1.2248803827751196,1.2248803827751196
11,2022,09,13,05,N,Y,0,individual3,11,,,,,1.25,1.25
12,2022,09,13,05,N,Y,0,individual3,12,1550.983105263158,750.0994210526317,11.274994546737938,1.6412129673930371,1.9078947368421053,1.9078947368421053
13,2022,09,13,05,N,Y,0,individual3,13,,,,,3.333333333333334,3.333333333333334
14,2022,09,13,05,N,Y,0,individual3,14,,,,,3.333333333333334,3.333333333333334
0,2022,09,13,05,N,Y,0,individual4,0,2170.022315789474,266.425,-96.63562297789012,0.5598136533108516,6.315789473684211,6.315789473684211
1,2022,09,13,05,N,Y,0,individual4,1,2146.126041842105,237.54014107368423,-120.63559199671342,1.4363069491314484,3.0,3.0
2,2022,09,13,05,N,Y,0,individual4,2,2038.619,219.06715789473682,-161.53895369374362,1.9209854053470887,5.3458646616541365,5.3458646616541365
3,2022,09,13,05,N,Y,0,individual4,3,1940.1867368421051,190.13926315789473,-159.0739873723554,1.528258108239248,2.9699248120300754,2.9699248120300754
4,2022,09,13,05,N,Y,0,individual4,4,1872.5356315789472,165.08694736842105,-155.1646035672106,1.0044702067676141,3.0921052631578947,3.0921052631578947
5,2022,09,13,05,N,Y,0,individual4,5,1802.8781578947367,160.81826315789473,-169.20296584356512,1.6341741620425285,6.118421052631579,6.118421052631579
6,2022,09,13,05,N,Y,0,individual4,6,1680.5258474736843,157.6708912368421,-174.0916488991704,2.318190429921934,5.885167464114832,5.885167464114832
7,2022,09,13,05,N,Y,0,individual4,7,1540.9786718421053,206.02707207368422,159.1623044905044,2.70945720847273,4.377990430622009,4.377990430622009
8,2022,09,13,05,N,Y,0,individual4,8,1432.9940000000001,258.35115789473684,163.36203640907277,1.4477645356483109,4.824561403508772,4.824561403508772
9,2022,09,13,05,N,Y,0,individual4,9,,,,,1.666666666666667,1.666666666666667
10,2022,09,13,05,N,Y,0,individual4,10,,,,,4.743589743589743,4.743589743589743
11,2022,09,13,05,N,Y,0,individual4,11,1592.4695031578947,401.59937537894734,29.04313977878354,1.8422057201053574,6.830197666110979,6.830197666110979
12,2022,09,13,05,N,Y,0,individual4,12,,,,,3.5294117647058827,3.5294117647058827
13,2022,09,13,05,N,Y,0,individual4,13,,,,,3.5294117647058827,3.5294117647058827
14,2022,09,13,05,N,Y,0,individual4,14,,,,,3.5294117647058827,3.5294117647058827
0,2022,09,13,05,N,Y,0,individual5,0,1700.2612631578947,184.57689473684212,-151.00422527830665,1.6836687074005694,2.0689655172413794,2.0689655172413794
1,2022,09,13,05,N,Y,0,individual5,1,1686.682842105263,128.85500000000002,-103.5968627343554,1.4051428795121854,1.734862233954793,1.734862233954793
2,2022,09,13,05,N,Y,0,individual5,2,1737.636894736842,127.79057894736843,-62.000298683814414,0.3457295147321189,1.3636363636363635,1.3636363636363635
3,2022,09,13,05,N,Y,0,individual5,3,1682.979947368421,134.15331578947365,-122.6541903834761,1.5539225280547426,1.6746411483253585,1.6746411483253585
4,2022,09,13,05,N,Y,0,individual5,4,1621.9592445263158,188.67444595263157,173.98519144870068,2.3878092043956762,2.8947368421052633,2.8947368421052633
5,2022,09,13,05,N,Y,0,individual5,5,1557.8034736842105,280.1750526315789,138.0694357594642,1.4424111033777782,1.25,1.25
6,2022,09,13,05,N,Y,0,individual5,6,1507.8765789473684,325.45626315789474,133.0602615094803,0.9436646887835071,1.25,1.25
7,2022,09,13,05,N,Y,0,individual5,7,1470.0238752631576,364.2539148578947,131.6324158438324,1.0500042795441724,2.5554016620498614,2.5554016620498614
8,2022,09,13,05,N,Y,0,individual5,8,1429.8914210526316,402.2316315789474,134.36771539513157,0.9588119805053722,5.2482420626464945,5.2482420626464945
9,2022,09,13,05,N,Y,0,individual5,9,1395.281842105263,435.593947368421,135.15656667378917,0.8002463732196723,2.4595141700404857,2.4595141700404857
10,2022,09,13,05,N,Y,0,individual5,10,1358.8318947368423,466.3283684210527,137.67138126757277,1.0017912333801193,4.078947368421052,4.078947368421052
11,2022,09,13,05,N,Y,0,individual5,11,1274.6975789473684,507.1593157894737,151.99314961234145,2.526355843722263,3.148820326678766,3.148820326678766
12,2022,09,13,05,N,Y,0,individual5,12,1136.3722105263157,522.3845789473684,173.39139334098897,2.013155673936634,2.0689655172413794,2.0689655172413794
13,2022,09,13,05,N,Y,0,individual5,13,1063.2509473684213,441.8248421052632,-129.12953455041543,2.360646921401662,2.0689655172413794,2.0689655172413794
14,2022,09,13,05,N,Y,0,individual5,14,1023.5987894736841,350.1986842105263,-113.86931343562657,1.2144546177788766,2.0689655172413794,2.0689655172413794
0,2022,09,13,05,N,Y,0,individual6,0,,,,,4.0,4.0
1,2022,09,13,05,N,Y,0,individual6,1,991.2037368421054,473.24905263157893,-139.3675761331966,2.042883895672871,3.789473684210526,3.789473684210526
2,2022,09,13,05,N,Y,0,individual6,2,939.7566842105261,381.93352631578944,-114.12969316688832,2.267814172949795,2.0,2.0
3,2022,09,13,05,N,Y,0,individual6,3,1010.6266842105263,286.54052631578946,-51.0377159416817,1.9059889364634852,2.4511278195488715,2.4511278195488715
4,2022,09,13,05,N,Y,0,individual6,4,1082.2228947368421,220.55599999999995,-41.24671330588607,1.5549536464937428,4.461152882205514,4.461152882205514
5,2022,09,13,05,N,Y,0,individual6,5,1184.1999580526317,236.73899565789475,8.638588911607599,2.4675132017589934,4.185463659147871,4.185463659147871
6,2022,09,13,05,N,Y,0,individual6,6,1310.4705789473683,295.69331578947373,27.237073340915895,2.477931922644372,4.586466165413533,4.586466165413533
7,2022,09,13,05,N,Y,0,individual6,7,,,,,2.039473684210526,2.039473684210526
8,2022,09,13,05,N,Y,0,individual6,8,,,,,1.25,1.25
9,2022,09,13,05,N,Y,0,individual6,9,1660.2936315789475,414.2441052631579,-18.261927588625,2.2991210678972824,2.5,2.5
10,2022,09,13,05,N,Y,0,individual6,10,1748.8490000000002,309.25542105263156,-54.14385961128248,2.0979108609417736,2.176386913229019,2.176386913229019
11,2022,09,13,05,N,Y,0,individual6,11,,,,,0.8108108108108109,0.8108108108108109
12,2022,09,13,05,N,Y,0,individual6,12,,,,,0.8108108108108109,0.8108108108108109
13,2022,09,13,05,N,Y,0,individual6,13,,,,,0.8108108108108109,0.8108108108108109
14,2022,09,13,05,N,Y,0,individual6,14,1903.2210526315787,631.9238421052631,80.79339938973806,1.6729535906000796,0.8108108108108109,0.8108108108108109
0,2022,09,13,05,N,Y,0,individual7,0,,,,,2.4,2.4
1,2022,09,13,05,N,Y,0,individual7,1,466.669052631579,521.1508947368422,-99.92228993545625,2.4558791099018755,2.4,2.4
2,2022,09,13,05,N,Y,0,individual7,2,472.8320526315789,404.218052631579,-74.25880084739751,2.083979129587236,1.9012145748987859,1.9012145748987859
3,2022,09,13,05,N,Y,0,individual7,3,550.5251578947369,335.7424210526316,-44.66632455782701,1.2622304481535298,1.5384615384615388,1.5384615384615388
4,2022,09,13,05,N,Y,0,individual7,4,592.212842105263,298.26721052631586,-45.859359293705566,0.8125068998580902,4.112203585887797,4.112203585887797
5,2022,09,13,05,N,Y,0,individual7,5,642.4733157894738,269.9726315789474,-37.085426401758234,1.4724869801722102,4.2857142857142865,4.2857142857142865
6,2022,09,13,05,N,Y,0,individual7,6,719.022052631579,213.96373684210528,-40.60179500994778,1.6309871654011536,3.632766125840918,3.632766125840918
7,2022,09,13,05,N,Y,0,individual7,7,783.1796842105264,167.97799999999998,-40.84986856233806,1.0427789285501228,2.9085872576177287,2.9085872576177287
8,2022,09,13,05,N,Y,0,individual7,8,826.7253684210527,157.65594736842107,-23.79508636241962,1.5951306977598012,3.2631578947368416,3.2631578947368416
9,2022,09,13,05,N,Y,0,individual7,9,894.0579734947368,250.87506610000003,45.487062143509654,1.952787193362137,3.1212814645308926,3.1212814645308926
10,2022,09,13,05,N,Y,0,individual7,10,959.039157894737,317.3142105263158,47.42265514320656,1.3205482749077755,3.0892448512585813,3.0892448512585813
11,2022,09,13,05,N,Y,0,individual7,11,1010.104157894737,360.4429473684211,43.9342203290859,1.0140682150832103,3.4072022160664814,3.4072022160664814
12,2022,09,13,05,N,Y,0,individual7,12,1058.392210526316,390.76231578947375,35.21988399248423,1.158781853990782,4.001704666524611,4.001704666524611
13,2022,09,13,05,N,Y,0,individual7,13,1140.6698577894736,408.55702904736836,17.881676396641286,1.5987175696309919,5.222672064777328,5.222672064777328
14,2022,09,13,05,N,Y,0,individual7,14,1219.6339128421052,433.8802367421053,19.354460404307716,1.314342853633736,5.0,5.0
0,2022,09,13,05,N,Y,0,individual8,0,,,,,3.333333333333334,3.333333333333334
1,2022,09,13,05,N,Y,0,individual8,1,,,,,3.333333333333334,3.333333333333334
2,2022,09,13,05,N,Y,0,individual8,2,1557.4087770526319,651.2802596578946,54.17848712385906,1.2459286581566702,3.640350877192983,3.640350877192983
3,2022,09,13,05,N,Y,0,individual8,3,1590.9945789473684,703.3877894736843,58.46166551511336,1.0351695265183825,1.736842105263158,1.736842105263158
4,2022,09,13,05,N,Y,0,individual8,4,1634.9799473684209,722.2182631578947,28.608649868458528,1.5144181768413036,1.5,1.5
5,2022,09,13,05,N,Y,0,individual8,5,1725.5245789473684,676.2085789473683,-28.06574366915306,1.9375182776676754,5.196172248803828,5.196172248803828
6,2022,09,13,05,N,Y,0,individual8,6,1758.3305789473682,575.4581578947367,-86.56493358018122,2.0089077790602192,2.6985645933014353,2.6985645933014353
7,2022,09,13,05,N,Y,0,individual8,7,1762.9168947368423,460.5636315789474,-97.72974251583217,1.8051269967855226,1.7142857142857142,1.7142857142857142
8,2022,09,13,05,N,Y,0,individual8,8,1713.3076834210526,369.0395614105263,-125.43047034832479,2.000046025868715,4.127819548872179,4.127819548872179
9,2022,09,13,05,N,Y,0,individual8,9,1633.8983157894736,288.7423684210527,-139.45121255227892,1.7540869339643854,3.5318559556786706,3.5318559556786706
10,2022,09,13,05,N,Y,0,individual8,10,1556.5833157894735,238.48736842105265,-152.11839210853938,1.4622064455453938,2.664316293125158,2.664316293125158
11,2022,09,13,05,N,Y,0,individual8,11,1480.1905789473683,217.58815789473684,-171.0981218734016,1.585808143662649,1.8181818181818183,1.8181818181818183
12,2022,09,13,05,N,Y,0,individual8,12,1410.4806315789476,255.77573684210523,153.59968510056095,1.1366793794225494,1.5721120984278876,1.5721120984278876
13,2022,09,13,05,N,Y,0,individual8,13,1365.0751645263158,282.7805060894737,146.8369417264475,1.375157635668122,1.4285714285714284,1.4285714285714284
14,2022,09,13,05,N,Y,0,individual8,14,1408.054736842105,356.85378947368423,69.20644228572446,1.6236491107574247,1.4285714285714284,1.4285714285714284
0,2022,09,13,01,N,Y,0,individual1,0,1339.806842526316,694.9928709578948,24.026890965025235,2.6702923625527775,5.101214574898785,5.101214574898785
1,2022,09,13,01,N,Y,0,individual1,1,1495.1758421052632,729.6908947368421,5.966294770087139,2.8956083500348866,4.372469635627532,4.372469635627532
2,2022,09,13,01,N,Y,0,individual1,2,1665.5392105263156,704.3504210526316,-12.112898143513007,2.820034700640634,4.385964912280701,4.385964912280701
3,2022,09,13,01,N,Y,0,individual1,3,1817.9533684210528,676.1092105263158,-12.475539967046025,2.26228866373098,3.0282227307398935,3.0282227307398935
4,2022,09,13,01,N,Y,0,individual1,4,1915.7936315789473,605.3883157894736,-49.883324323955655,2.250703183654914,2.442271687122946,2.442271687122946
5,2022,09,13,01,N,Y,0,individual1,5,1962.187,496.1365263157894,-71.02227382791528,1.7284541472942343,1.8181818181818183,1.8181818181818183
6,2022,09,13,01,N,Y,0,individual1,6,1950.2944736842105,392.04052631578946,-100.46147296669324,2.3985552170477176,2.8516746411483256,2.8516746411483256
7,2022,09,13,01,N,Y,0,individual1,7,1913.086157894737,260.391,-107.8932386681839,2.049862220416357,2.217870257037944,2.217870257037944
8,2022,09,13,01,N,Y,0,individual1,8,1865.6217894736837,166.44852631578948,-121.71386258092748,2.0152775368090543,1.3953488372093021,1.3953488372093021
9,2022,09,13,01,N,Y,0,individual1,9,1757.4186315789477,185.2785263157895,172.76331511399002,2.1409086637147587,1.5973072215422277,1.5973072215422277
10,2022,09,13,01,N,Y,0,individual1,10,1649.9263157894736,204.05394736842106,175.82492930474405,1.8105588731163378,1.875,1.875
11,2022,09,13,01,N,Y,0,individual1,11,1532.4158947368421,205.845,179.48322077525685,2.10026633570072,3.0940402476780187,3.0940402476780187
12,2022,09,13,01,N,Y,0,individual1,12,1415.3956315789476,201.5911052631579,-176.65723880428357,2.128765853739949,4.150741966478062,4.150741966478062
13,2022,09,13,01,N,Y,0,individual1,13,1401.2344736842106,142.92463157894733,-91.12724794895759,0.8373941054953352,2.0689655172413794,2.0689655172413794
14,2022,09,13,01,N,Y,0,individual1,14,1416.145,142.7975789473684,-65.50647053228654,0.9519088547704286,4.2623800881514144,4.2623800881514144
15,2022,09,13,01,N,Y,0,individual1,15,1469.7318947368422,151.63047368421053,-33.25169899101199,1.025476158390713,2.796992481203007,2.796992481203007
16,2022,09,13,01,N,Y,0,individual1,16,1529.1974978947367,212.12569617368422,21.499369542732452,2.08165791800545,1.7142857142857142,1.7142857142857142
17,2022,09,13,01,N,Y,0,individual1,17,1616.014105263158,265.5274210526316,27.223170841732916,1.6186453055803824,2.6165413533834587,2.6165413533834587
18,2022,09,13,01,N,Y,0,individual1,18,1710.417105263158,305.5086842105263,25.328413789382864,1.9660658352866989,3.849624060150377,3.849624060150377
19,2022,09,13,01,N,Y,0,individual1,19,1809.1484210526319,344.0067894736842,23.638595642089932,1.9575703559998603,2.6503759398496243,2.6503759398496243
20,2022,09,13,01,N,Y,0,individual1,20,1900.2442105263162,289.5115789473684,-33.53244315208332,1.9463031082480096,2.2368421052631575,2.2368421052631575
21,2022,09,13,01,N,Y,0,individual1,21,1961.4411824210524,213.9586618736842,-60.136483548157265,1.9716722887756923,1.666666666666667,1.666666666666667
22,2022,09,13,01,N,Y,0,individual1,22,1915.3129332631574,158.58936842105263,-123.68199824433243,0.9117304170561327,2.1132376395534287,2.1132376395534287
23,2022,09,13,01,N,Y,0,individual1,23,1832.658263157895,161.37668421052632,-152.8451579336808,2.0613287076165574,3.2241442767758555,3.2241442767758555
24,2022,09,13,01,N,Y,0,individual1,24,1716.6651052631578,167.33252631578947,-174.08264565001883,1.8130068110784137,4.2591093117408905,4.2591093117408905
25,2022,09,13,01,N,Y,0,individual1,25,1618.7383157894735,168.29952631578948,-175.18075383687972,1.4181324816071146,24.526315789473685,24.526315789473685
0,2022,09,13,01,N,Y,0,individual2,0,1511.9676103684208,150.40329026842107,-157.88539426704335,1.968765924648579,2.5,2.5
1,2022,09,13,01,N,Y,0,individual2,1,1413.9965789473686,204.4852105263158,165.71638874464597,1.8001736241068624,1.5421052631578946,1.5421052631578946
2,2022,09,13,01,N,Y,0,individual2,2,1332.0283157894737,229.77878947368418,170.13068556224647,1.0614742088308076,1.2,1.2
3,2022,09,13,01,N,Y,0,individual2,3,1283.3680415789474,245.49105613684208,167.62920909775534,0.8192577654868891,1.7052631578947368,1.7052631578947368
4,2022,09,13,01,N,Y,0,individual2,4,1250.8657452631578,255.0861692631579,167.00059993091406,0.536862040123915,6.063157894736843,6.063157894736843
5,2022,09,13,01,N,Y,0,individual2,5,1216.0006062631578,250.81271701578953,177.44218671018052,0.8203348384462861,2.4,2.4
6,2022,09,13,01,N,Y,0,individual2,6,1170.3234736842103,253.01889473684207,175.09971058742912,0.8147040295077306,3.5368421052631582,3.5368421052631582
7,2022,09,13,01,N,Y,0,individual2,7,,,,,1.666666666666667,1.666666666666667
8,2022,09,13,01,N,Y,0,individual2,8,,,,,1.8859649122807018,1.8859649122807018
9,2022,09,13,01,N,Y,0,individual2,9,,,,,4.198564593301435,4.198564593301435
10,2022,09,13,01,N,Y,0,individual2,10,,248.88486229473688,,,4.288277511961722,4.288277511961722
11,2022,09,13,01,N,Y,0,individual2,11,826.858,270.443,167.25783302409812,1.5051910342217873,2.6973684210526314,2.6973684210526314
12,2022,09,13,01,N,Y,0,individual2,12,747.2236151421054,284.8679535263158,167.78049768391517,1.1686837640004506,2.631578947368421,2.631578947368421
13,2022,09,13,01,N,Y,0,individual2,13,,298.1562007789474,,,3.157894736842105,3.157894736842105
14,2022,09,13,01,N,Y,0,individual2,14,621.7980077368421,326.0517345368421,159.58433434526262,1.5335171727581507,3.8947368421052633,3.8947368421052633
15,2022,09,13,01,N,Y,0,individual2,15,537.0123684210527,356.53026315789475,162.3889743352731,1.4388878755021333,8.561403508771932,8.561403508771932
16,2022,09,13,01,N,Y,0,individual2,16,466.38015789473684,427.9122105263158,138.37712607229417,2.364607911164961,3.940620782726046,3.940620782726046
17,2022,09,13,01,N,Y,0,individual2,17,393.9991578947368,529.5668947368421,119.6963389739372,2.408199907497362,3.340080971659919,3.340080971659919
18,2022,09,13,01,N,Y,0,individual2,18,442.6655789473684,642.7241578947368,61.05122881019967,2.019813960556183,3.736842105263158,3.736842105263158
19,2022,09,13,01,N,Y,0,individual2,19,544.7080000000001,675.3261578947369,13.832182075945155,2.246759776826888,4.457350272232305,4.457350272232305
20,2022,09,13,01,N,Y,0,individual2,20,662.2867894736843,679.5696842105262,5.208959212826861,1.7804448932483625,2.0689655172413794,2.0689655172413794
21,2022,09,13,01,N,Y,0,individual2,21,778.7871578947369,687.2272631578948,4.178269463061749,2.033837826659719,3.643724696356275,3.643724696356275
22,2022,09,13,01,N,Y,0,individual2,22,900.7553684210526,690.1098947368421,3.52180874107711,2.2316537301324804,4.615384615384615,4.615384615384615
23,2022,09,13,01,N,Y,0,individual2,23,1045.5764210526315,689.1411052631579,1.8624808179254744,2.4040198243358795,4.161943319838056,4.161943319838056
24,2022,09,13,01,N,Y,0,individual2,24,1188.4248947368421,688.0664736842105,1.9870667884166824,2.2900575087784323,3.518796992481203,3.518796992481203
25,2022,09,13,01,N,Y,0,individual2,25,1317.345842105263,684.9857894736842,2.7141830732943815,1.9132338795737442,2.8571428571428568,2.8571428571428568
0,2022,09,13,01,N,Y,0,individual3,0,1323.395221263158,148.04036038421054,-154.03689441935498,1.2957937196872549,13.383458646616543,13.383458646616543
1,2022,09,13,01,N,Y,0,individual3,1,1242.4097378947367,153.72478633157894,-178.8610893208043,2.0418321927641787,2.6620605567973987,2.6620605567973987
2,2022,09,13,01,N,Y,0,individual3,2,1126.8015137368423,185.3643723105263,170.06249289680807,1.8126190867502567,1.6216216216216217,1.6216216216216217
3,2022,09,13,01,N,Y,0,individual3,3,,,,,1.9118065433854907,1.9118065433854907
4,2022,09,13,01,N,Y,0,individual3,4,953.7081052631578,211.3461052631579,175.0265893674853,1.3281264927805236,3.1578947368421053,3.1578947368421053
5,2022,09,13,01,N,Y,0,individual3,5,872.7773684210526,220.31336842105262,175.19168093203695,1.4389931846481903,4.0,4.0
