,Year,Month,Day,Trial,Ablation,Darkness,Flow,Fish,Tailbeat_Num,X,Y,Heading,Speed,TB_Frequency,Fish_Length
6,2022,09,13,01,N,Y,0,individual3,6,781.7357758789475,233.44546505789478,174.1175823022041,1.725201409940679,3.727554179566564,3.727554179566564
7,2022,09,13,01,N,Y,0,individual3,7,685.0024737157895,244.60709704736837,174.1581974604404,1.4868118245262778,3.275215903535929,3.275215903535929
8,2022,09,13,01,N,Y,0,individual3,8,601.6696842105263,254.65331578947365,174.85161462973724,1.2685390361503763,3.0498614958448753,3.0498614958448753
9,2022,09,13,01,N,Y,0,individual3,9,530.9592631578947,263.71294736842106,174.46641526782216,1.0569581143362048,4.020242914979757,4.020242914979757
10,2022,09,13,01,N,Y,0,individual3,10,499.31996429473674,204.4563544473684,-130.51249078928086,1.9376448278278426,1.3360323886639673,1.3360323886639673
11,2022,09,13,01,N,Y,0,individual3,11,474.6273157894737,122.76705263157898,-110.00769619010272,0.9068069430682878,1.1538461538461537,1.1538461538461537
12,2022,09,13,01,N,Y,0,individual3,12,460.63500000000005,114.1457894736842,-111.48464830730215,0.5356423218620883,1.1687184995455668,1.1687184995455668
13,2022,09,13,01,N,Y,0,individual3,13,540.9429473684211,132.92873684210528,-31.289731860654463,1.754445246073401,1.2244897959183672,1.2244897959183672
14,2022,09,13,01,N,Y,0,individual3,14,600.759842105263,132.79873684210523,-18.07002268577433,0.7017650487272925,1.2244897959183672,1.2244897959183672
15,2022,09,13,01,N,Y,0,individual3,15,638.5788354157895,161.3263420105263,5.5076545095542375,1.7081463391333331,1.4483577364463789,1.4483577364463789
16,2022,09,13,01,N,Y,0,individual3,16,711.0221065263157,215.3634728368421,24.83891233146915,1.3840655316906525,1.5789473684210524,1.5789473684210524
17,2022,09,13,01,N,Y,0,individual3,17,778.9803157894737,249.711,25.527742627676556,1.2892437472517664,3.2884843688167784,3.2884843688167784
18,2022,09,13,01,N,Y,0,individual3,18,842.3442105263158,297.1016842105263,30.23266412984106,1.4736398967528779,1.9849624060150377,1.9849624060150377
19,2022,09,13,01,N,Y,0,individual3,19,904.976894736842,343.52068421052644,27.760006742501584,1.2475588628327148,1.6794618124258014,1.6794618124258014
20,2022,09,13,01,N,Y,0,individual3,20,941.8610048684212,395.6264966,46.48623532522253,2.4268804841832656,1.0526315789473686,1.0526315789473686
21,2022,09,13,01,N,Y,0,individual3,21,829.1512105263158,514.2497894736842,121.36725458491209,2.7403335232371497,1.0526315789473686,1.0526315789473686
22,2022,09,13,01,N,Y,0,individual3,22,758.7564210526316,635.816,116.27279225633825,2.06412872636694,1.6288088642659282,1.6288088642659282
23,2022,09,13,01,N,Y,0,individual3,23,709.8317894736842,721.0332631578947,117.20393497071653,1.4160624512319544,15.157894736842104,15.157894736842104
24,2022,09,13,01,N,Y,0,individual3,24,,,,,30.0,30.0
25,2022,09,13,01,N,Y,0,individual3,25,537.0158947368421,626.7181578947369,-145.23733773391666,1.5753487716393417,30.0,30.0
0,2022,09,13,01,N,Y,0,individual4,0,1017.763947368421,234.9761052631579,-7.867250103091161,0.8756414122703735,3.3082706766917296,3.3082706766917296
1,2022,09,13,01,N,Y,0,individual4,1,1064.463,264.4924210526315,18.33052341175788,1.3886982995997226,2.8571428571428568,2.8571428571428568
2,2022,09,13,01,N,Y,0,individual4,2,1134.959368421053,287.442105263158,17.574183943325203,1.203932041196276,2.992481203007519,2.992481203007519
3,2022,09,13,01,N,Y,0,individual4,3,1197.7322105263158,307.80952631578947,16.927018102179915,1.0768224159342854,4.315789473684211,4.315789473684211
4,2022,09,13,01,N,Y,0,individual4,4,1243.2932631578947,331.3814736842105,19.952381295097485,0.7362449941746761,3.7192982456140347,3.7192982456140347
5,2022,09,13,01,N,Y,0,individual4,5,1274.4635045263158,347.5868690263158,13.38591540600426,1.3097267962769301,2.93859649122807,2.93859649122807
6,2022,09,13,01,N,Y,0,individual4,6,1265.2184736842105,272.6825789473684,-73.42935633341588,1.218871655136253,2.242441209406495,2.242441209406495
7,2022,09,13,01,N,Y,0,individual4,7,1248.1395263157897,223.24684210526314,-93.09938407711844,0.87770468780756,1.2765957446808511,1.2765957446808511
8,2022,09,13,01,N,Y,0,individual4,8,1229.921842105263,183.70094736842105,-102.45793196664357,1.2026749517967381,1.2765957446808511,1.2765957446808511
9,2022,09,13,01,N,Y,0,individual4,9,1153.859,157.81684210526316,-142.3374780084918,1.593362686472041,4.396096624540075,4.396096624540075
10,2022,09,13,01,N,Y,0,individual4,10,1046.8791309473684,158.67974031578947,-175.5688488957638,2.3719465211153503,2.966165413533835,2.966165413533835
11,2022,09,13,01,N,Y,0,individual4,11,,,,,1.5,1.5
12,2022,09,13,01,N,Y,0,individual4,12,814.4638849157894,182.37669835789475,176.35098951025648,1.679394902524421,2.0526315789473686,2.0526315789473686
13,2022,09,13,01,N,Y,0,individual4,13,731.013514463158,188.76547368421052,176.5385599560784,1.1584973264582121,2.913875598086124,2.913875598086124
14,2022,09,13,01,N,Y,0,individual4,14,672.4990526315789,200.8782105263158,171.11377744138622,0.9121870372595654,2.6610231873389765,2.6610231873389765
15,2022,09,13,01,N,Y,0,individual4,15,616.8707894736842,208.986,172.056082251364,1.3210945267814873,2.3076923076923075,2.3076923076923075
16,2022,09,13,01,N,Y,0,individual4,16,,,,,1.262361452180261,1.262361452180261
17,2022,09,13,01,N,Y,0,individual4,17,,,,,0.9836065573770489,0.9836065573770489
18,2022,09,13,01,N,Y,0,individual4,18,437.2146842105263,350.39857894736843,128.55270744702003,1.9459539762749778,0.9836065573770489,0.9836065573770489
19,2022,09,13,01,N,Y,0,individual4,19,505.30763157894745,425.2038947368421,58.902256583459426,1.5142048643072332,3.9509922346850743,3.9509922346850743
20,2022,09,13,01,N,Y,0,individual4,20,554.2198947368421,482.92294736842103,52.170212113174486,1.1781177752770116,2.4,2.4
21,2022,09,13,01,N,Y,0,individual4,21,611.809947368421,518.6747368421053,36.73024694651288,1.6145245744716665,3.3510835913312693,3.3510835913312693
22,2022,09,13,01,N,Y,0,individual4,22,714.7842105263159,534.3310526315789,13.62566451729852,1.8551132389814609,4.606811145510836,4.606811145510836
23,2022,09,13,01,N,Y,0,individual4,23,820.4605263157895,555.8935789473683,11.37491745555762,1.915033988877937,4.0,4.0
24,2022,09,13,01,N,Y,0,individual4,24,936.4621052631578,574.5116315789473,8.554752517162072,1.985380449897712,3.5087719298245617,3.5087719298245617
25,2022,09,13,01,N,Y,0,individual4,25,1044.6644210526315,567.4746842105263,-5.247098769610819,1.670350096251386,3.4881320949432406,3.4881320949432406
0,2022,09,13,01,N,Y,0,individual5,0,1279.5250346842106,161.9115169842105,-128.50270745300594,1.6832387579338999,3.330143540669857,3.330143540669857
1,2022,09,13,01,N,Y,0,individual5,1,,,,,1.0909090909090906,1.0909090909090906
2,2022,09,13,01,N,Y,0,individual5,2,,,,,1.0909090909090906,1.0909090909090906
3,2022,09,13,01,N,Y,0,individual5,3,,,,,1.5215311004784688,1.5215311004784688
4,2022,09,13,01,N,Y,0,individual5,4,,,,,2.8913192071086806,2.8913192071086806
5,2022,09,13,01,N,Y,0,individual5,5,1005.0965263157896,139.8448947368421,-167.7910103287202,1.1925651785454405,3.4962406015037595,3.4962406015037595
6,2022,09,13,01,N,Y,0,individual5,6,921.2175789473686,137.9825789473684,-175.40923745101708,1.7415708757467876,2.1428571428571432,2.1428571428571432
7,2022,09,13,01,N,Y,0,individual5,7,828.3683522526316,177.06443352631578,163.44522837808057,1.7251765699552248,4.962406015037594,4.962406015037594
8,2022,09,13,01,N,Y,0,individual5,8,734.0755789473685,207.94547368421053,163.0826144420848,1.5300882641148639,3.4072022160664814,3.4072022160664814
9,2022,09,13,01,N,Y,0,individual5,9,668.928105263158,240.35157894736844,157.7511164554948,1.0313587202069665,5.180731031687049,5.180731031687049
10,2022,09,13,01,N,Y,0,individual5,10,627.7636842105263,259.3572105263158,158.98600380751847,0.913144373851759,1.4634146341463417,1.4634146341463417
11,2022,09,13,01,N,Y,0,individual5,11,703.7778947368421,327.36405263157894,57.927761969594904,2.754877672755947,1.677975426370805,1.677975426370805
12,2022,09,13,01,N,Y,0,individual5,12,800.461105263158,379.61963157894735,23.82620204377171,1.9345199040472498,2.1428571428571432,2.1428571428571432
13,2022,09,13,01,N,Y,0,individual5,13,904.9587894736842,343.70747368421047,-18.3425967700676,1.8647794341792376,4.239274657231314,4.239274657231314
14,2022,09,13,01,N,Y,0,individual5,14,1001.9807368421053,324.7180526315789,-14.926432439153787,1.5311510083680038,3.678018575851393,3.678018575851393
15,2022,09,13,01,N,Y,0,individual5,15,1094.6269473684213,317.241947368421,-8.11933778904587,1.7660672308883638,4.0,4.0
16,2022,09,13,01,N,Y,0,individual5,16,1207.3457894736841,324.32500000000005,2.2001691540544366,1.860554869226919,2.6315789473684212,2.6315789473684212
17,2022,09,13,01,N,Y,0,individual5,17,1296.958918368421,390.1677813736842,35.87043458259952,2.078321093942287,2.8947368421052633,2.8947368421052633
18,2022,09,13,01,N,Y,0,individual5,18,1395.780490631579,466.2580891421052,35.75545686147853,2.1984877672445853,4.757085020242915,4.757085020242915
19,2022,09,13,01,N,Y,0,individual5,19,1495.725789473684,548.7126315789474,38.073704215298534,2.1339992978760263,4.528629265471372,4.528629265471372
20,2022,09,13,01,N,Y,0,individual5,20,1591.7866842105261,624.542,34.74933012076342,1.9801512017813092,4.661654135338345,4.661654135338345
21,2022,09,13,01,N,Y,0,individual5,21,1673.512894736842,647.1976315789474,0.33751133271865436,2.1669207365838754,3.3518005540166205,3.3518005540166205
22,2022,09,13,01,N,Y,0,individual5,22,1741.2627368421051,545.4061578947369,-60.73528199966891,1.9224288349997276,3.892218584739361,3.892218584739361
23,2022,09,13,01,N,Y,0,individual5,23,1790.716368421053,459.55205263157893,-59.81774410302984,1.5349473101889899,1.0909090909090906,1.0909090909090906
24,2022,09,13,01,N,Y,0,individual5,24,,,,,1.0909090909090906,1.0909090909090906
25,2022,09,13,01,N,Y,0,individual5,25,1695.7930068421053,298.7548509157894,-144.59904895770362,2.2624578739942502,1.0909090909090906,1.0909090909090906
0,2022,09,13,01,N,Y,0,individual6,0,345.43826315789477,569.0472105263158,-83.83234973365538,1.1307724155965997,4.7368421052631575,4.7368421052631575
1,2022,09,13,01,N,Y,0,individual6,1,356.5008947368421,500.70015789473683,-83.1619898694945,1.1768869496732446,2.8947368421052633,2.8947368421052633
2,2022,09,13,01,N,Y,0,individual6,2,359.98921052631573,439.34915789473683,-88.80924468808202,0.9215446284525468,2.770897832817338,2.770897832817338
3,2022,09,13,01,N,Y,0,individual6,3,370.6136315789474,387.70236842105265,-80.4630431951673,1.0747963522586828,4.238671545173093,4.238671545173093
4,2022,09,13,01,N,Y,0,individual6,4,435.0474210526316,335.74073684210526,-42.327334568272036,2.471022295349877,5.885167464114833,5.885167464114833
5,2022,09,13,01,N,Y,0,individual6,5,573.0216842105264,286.8665263157895,-19.061145844145727,2.221048499080422,5.438596491228069,5.438596491228069
6,2022,09,13,01,N,Y,0,individual6,6,682.2248947368422,242.4087894736842,-22.85962246727511,1.7309876682984477,2.907268170426066,2.907268170426066
7,2022,09,13,01,N,Y,0,individual6,7,,,,,1.7142857142857142,1.7142857142857142
8,2022,09,13,01,N,Y,0,individual6,8,,,,,2.478549314462627,2.478549314462627
9,2022,09,13,01,N,Y,0,individual6,9,909.9114210526316,478.95426315789473,49.48017767363693,1.8145750883794278,3.777089783281734,3.777089783281734
10,2022,09,13,01,N,Y,0,individual6,10,1015.0140526315789,524.8883157894737,22.419392975897125,2.3642757571505983,4.953560371517028,4.953560371517028
11,2022,09,13,01,N,Y,0,individual6,11,1135.812105263158,573.4243684210526,22.69876382190821,1.9709886815770563,3.317116320212295,3.317116320212295
12,2022,09,13,01,N,Y,0,individual6,12,1233.524052631579,609.3279473684212,23.008355757378162,1.5272134941322175,2.920459042342698,2.920459042342698
13,2022,09,13,01,N,Y,0,individual6,13,1310.7706842105265,632.388,20.556808072323754,1.2873282623460065,3.3351800554016617,3.3351800554016617
14,2022,09,13,01,N,Y,0,individual6,14,1365.9179473684212,553.2727551157894,-61.2701615062091,2.8004542385307283,5.1228070175438605,5.1228070175438605
15,2022,09,13,01,N,Y,0,individual6,15,1384.478105263158,413.39126315789474,-84.70615950864489,2.064122836986188,4.495614035087719,4.495614035087719
16,2022,09,13,01,N,Y,0,individual6,16,1388.3546315789474,293.07752631578944,-85.42171452136112,1.8994058837324055,2.787227214377406,2.787227214377406
17,2022,09,13,01,N,Y,0,individual6,17,1437.4427712105262,221.32894149999998,-35.49542457269727,2.2028118607214355,1.4634146341463417,1.4634146341463417
18,2022,09,13,01,N,Y,0,individual6,18,1572.2994777894737,214.70126315789472,-1.762754080911717,2.0789827757463337,2.065147625160462,2.065147625160462
19,2022,09,13,01,N,Y,0,individual6,19,1668.9800109473683,233.50409533684214,19.880113769476257,1.5195450606522503,4.276315789473684,4.276315789473684
20,2022,09,13,01,N,Y,0,individual6,20,1756.7214989473684,301.66451812105265,41.644940933303545,2.464961504248428,5.473684210526316,5.473684210526316
21,2022,09,13,01,N,Y,0,individual6,21,1869.8924289473682,355.8915442052632,12.871420020104201,1.8190212898146054,3.8684210526315788,3.8684210526315788
22,2022,09,13,01,N,Y,0,individual6,22,1936.317345736842,291.7143611578947,-47.08928653747129,1.954232379714463,4.539473684210526,4.539473684210526
23,2022,09,13,01,N,Y,0,individual6,23,,,,,1.875,1.875
24,2022,09,13,01,N,Y,0,individual6,24,,,,,2.664473684210526,2.664473684210526
25,2022,09,13,01,N,Y,0,individual6,25,1845.2586464210526,182.74543986315788,-178.87604238667507,1.8484928108612881,3.75,3.75
0,2022,09,13,01,N,Y,0,individual7,0,1278.2914736842108,239.82236842105263,12.29995458732826,0.6748935421709207,2.0689655172413794,2.0689655172413794
1,2022,09,13,01,N,Y,0,individual7,1,1313.8542105263157,240.62668421052626,4.060609454289925,1.4204401778064346,2.584774094946986,2.584774094946986
2,2022,09,13,01,N,Y,0,individual7,2,1332.985224157895,148.97043223684213,-62.976915527324174,1.3796029261748965,2.2541551246537397,2.2541551246537397
3,2022,09,13,01,N,Y,0,individual7,3,1360.8559473684209,131.62405263157893,-58.688116970507785,0.22960482239770816,1.25,1.25
4,2022,09,13,01,N,Y,0,individual7,4,,,,,1.25,1.25
5,2022,09,13,01,N,Y,0,individual7,5,,,,,2.0958646616541357,2.0958646616541357
6,2022,09,13,01,N,Y,0,individual7,6,,,,,2.7067669172932334,2.7067669172932334
7,2022,09,13,01,N,Y,0,individual7,7,1128.1597017368422,176.4330992368421,-167.91527501447734,1.2882114335120907,3.014354066985646,3.014354066985646
8,2022,09,13,01,N,Y,0,individual7,8,,,,,1.9066985645933014,1.9066985645933014
9,2022,09,13,01,N,Y,0,individual7,9,,,,,0.5,0.5
10,2022,09,13,01,N,Y,0,individual7,10,,,,,0.5,0.5
11,2022,09,13,01,N,Y,0,individual7,11,,,,,0.5,0.5
12,2022,09,13,01,N,Y,0,individual7,12,,,,,0.5,0.5
13,2022,09,13,01,N,Y,0,individual7,13,,,,,0.5,0.5
14,2022,09,13,01,N,Y,0,individual7,14,,,,,0.9248120300751879,0.9248120300751879
15,2022,09,13,01,N,Y,0,individual7,15,739.1378421052632,434.36731578947365,121.21585963685615,1.0724374719272465,4.759398496240601,4.759398496240601
16,2022,09,13,01,N,Y,0,individual7,16,705.9462105263158,480.6388421052632,123.93777846490539,1.0668276497672948,3.09972299168975,3.09972299168975
17,2022,09,13,01,N,Y,0,individual7,17,673.5382631578947,542.9693157894736,117.32786963475118,1.479979570736697,3.3925370702297544,3.3925370702297544
18,2022,09,13,01,N,Y,0,individual7,18,657.2495789473684,633.0821052631578,101.05635800828007,2.1969253953628414,2.7708978328173375,2.7708978328173375
19,2022,09,13,01,N,Y,0,individual7,19,767.3287894736842,659.9967894736841,11.639583562923471,1.9889438983715835,2.008985879332477,2.008985879332477
20,2022,09,13,01,N,Y,0,individual7,20,866.8456842105263,668.1154736842105,5.1997339484401905,1.4515006314279943,1.4634146341463417,1.4634146341463417
21,2022,09,13,01,N,Y,0,individual7,21,945.3834736842103,618.6373684210525,-30.72698917749956,2.202983850250961,1.6328626444159178,1.6328626444159178
22,2022,09,13,01,N,Y,0,individual7,22,1033.7245789473684,552.321105263158,-38.6975675904647,1.6378293483783004,2.0,2.0
23,2022,09,13,01,N,Y,0,individual7,23,1103.7686315789474,505.11805263157885,-36.6256276814805,1.3995749672237308,7.777777777777779,7.777777777777779
24,2022,09,13,01,N,Y,0,individual7,24,1127.9318421052633,438.2041052631578,-69.63304358909004,1.7358197601786813,2.2222222222222223,2.2222222222222223
25,2022,09,13,01,N,Y,0,individual7,25,1121.3598421052632,347.5677368421052,-86.6621079886761,1.2378811804190513,2.2222222222222223,2.2222222222222223
0,2022,09,13,01,N,Y,0,individual8,0,,,,,1.5384615384615388,1.5384615384615388
1,2022,09,13,01,N,Y,0,individual8,1,,,,,1.5384615384615388,1.5384615384615388
2,2022,09,13,01,N,Y,0,individual8,2,1094.5845185789472,548.0716930631579,-174.3235175151726,2.7478125434180716,1.5384615384615388,1.5384615384615388
3,2022,09,13,01,N,Y,0,individual8,3,919.3394736842106,557.6256842105262,170.91078887851293,3.186028475053465,1.5384615384615388,1.5384615384615388
4,2022,09,13,01,N,Y,0,individual8,4,796.9455263157895,678.9596315789474,124.2758471663154,2.893590444970394,4.296721953767794,4.296721953767794
5,2022,09,13,01,N,Y,0,individual8,5,715.5322105263158,792.633105263158,132.80905866660007,1.7169461978222686,1.9354838709677422,1.9354838709677422
6,2022,09,13,01,N,Y,0,individual8,6,,,,,2.099199611933059,2.099199611933059
7,2022,09,13,01,N,Y,0,individual8,7,607.2100815736841,735.6191763842106,-151.5258916725299,1.4766637173240849,2.2556390977443606,2.2556390977443606
8,2022,09,13,01,N,Y,0,individual8,8,570.6265263157894,644.5106315789474,-128.08167250103642,1.6384851449827433,2.543859649122807,2.543859649122807
9,2022,09,13,01,N,Y,0,individual8,9,524.2515789473683,576.2551052631579,-130.83076839995312,1.2284088747295716,3.3539731682146545,3.3539731682146545
10,2022,09,13,01,N,Y,0,individual8,10,485.63626315789475,525.9306842105265,-131.5641687632959,1.1081917552197111,3.451197653576666,3.451197653576666
11,2022,09,13,01,N,Y,0,individual8,11,441.15505263157894,474.9313157894738,-132.39171910911315,1.2922493158589068,3.236108847971322,3.236108847971322
12,2022,09,13,01,N,Y,0,individual8,12,414.10905263157895,426.3603684210526,-118.35251495884893,1.9637411869364083,2.8015416692992985,2.8015416692992985
13,2022,09,13,01,N,Y,0,individual8,13,538.6804736842105,444.36442105263154,2.290322458895333,2.184604270658066,1.2244897959183672,1.2244897959183672
14,2022,09,13,01,N,Y,0,individual8,14,646.9644736842106,467.37184210526317,11.986619859293294,1.7832003292005056,1.2244897959183672,1.2244897959183672
15,2022,09,13,01,N,Y,0,individual8,15,751.848947368421,500.93194736842105,14.87374870836356,1.8477490361640612,3.965958853176898,3.965958853176898
16,2022,09,13,01,N,Y,0,individual8,16,854.8584210526317,534.6815789473685,15.684468960200613,1.689734662028949,4.968715495031284,4.968715495031284
17,2022,09,13,01,N,Y,0,individual8,17,943.7961578947369,563.3926315789474,17.19344875868677,1.6896783396786368,5.071770334928229,5.071770334928229
18,2022,09,13,01,N,Y,0,individual8,18,1031.6714544736842,578.9165209842106,-2.4318928633639634,2.5843190816044115,4.777327935222671,4.777327935222671
19,2022,09,13,01,N,Y,0,individual8,19,1038.6679473684212,436.30531578947364,-88.83928966741871,2.535838647913466,6.275303643724696,6.275303643724696
20,2022,09,13,01,N,Y,0,individual8,20,1024.7583157894737,315.60115789473684,-92.00434041808928,1.7810819466916812,1.4210526315789473,1.4210526315789473
21,2022,09,13,01,N,Y,0,individual8,21,1032.0463684210526,234.1416842105263,-85.34584613676765,1.0553292888756227,1.0,1.0
22,2022,09,13,01,N,Y,0,individual8,22,1044.7654210526314,183.4415789473684,-84.75635043287252,0.642974935603509,1.0,1.0
23,2022,09,13,01,N,Y,0,individual8,23,1049.9506842105263,152.55452631578942,-92.12979228248994,0.8759453092880574,2.473684210526316,2.473684210526316
24,2022,09,13,01,N,Y,0,individual8,24,1012.2902631578949,139.7088947368421,-123.96360220809346,0.5986641443966211,2.3629764065335754,2.3629764065335754
25,2022,09,13,01,N,Y,0,individual8,25,982.8339473684211,119.20157894736842,-125.44847493895553,0.7402804953893137,2.0689655172413794,2.0689655172413794
