cond,distBin,angleBin,heading,coord,angleBinSize,distBinSize
F0,1,2,0.40741243205657884,0.9227971831700303,30,1
F0,1,5,0.19417122781673263,0.8947756124413365,30,1
F0,1,4,0.27474943314696315,0.8940518231037556,30,1
F0,1,3,0.2793370595124205,0.8611801534443193,30,1
F0,2,2,0.45607404087852754,0.8253149341021042,30,1
F0,2,2,0.42045079654295475,0.75309607678004,30,1
F0,2,1,0.6710717287800751,0.7597494843340007,30,1
F0,2,1,0.6796178360527737,0.8486692308362854,30,1
F0,1,1,0.7858644795606179,0.8586122104135756,30,1
F0,1,0,0.8558059959811638,0.8316098041909007,30,1
F0,1,0,0.7686524495872397,0.9263255781618526,30,1
F0,1,0,0.7525237677036613,0.9591274795583106,30,1
F0,0,0,0.6453108431949449,0.8686246149566902,30,1
F0,0,0,0.4083564372883364,0.902423019803139,30,1
F0,0,0,0.40508673997102135,0.8457488540090903,30,1
F0,0,1,0.1746122101608827,0.6802178710533152,30,1
F0,0,0,0.12384099429476551,0.9580052724266982,30,1
F0,1,1,0.2999769380001808,0.8961578696840876,30,1
F0,1,1,0.25534647857695986,0.9196699917040775,30,1
F0,2,2,0.3399978529063831,0.8743214960812566,30,1
F0,2,1,0.4654972020644293,0.725067028869262,30,1
F0,2,1,0.7180981845088837,0.7776821950436802,30,1
F0,2,1,0.8030100387867252,0.8163590919029154,30,1
F0,2,0,0.8289109515219213,0.8214725998969966,30,1
F0,1,0,0.6831624487343376,0.870407945866885,30,1
F0,1,0,0.776238010399335,0.8751827822179514,30,1
F0,1,0,0.6859757277880996,0.7486950394696457,30,1
F0,1,0,0.5728900098969297,0.9230051679060588,30,1
F0,1,0,0.45173834742016755,0.8989359488460807,30,1
F0,0,0,0.2643118778067464,0.8352036931921937,30,1
F0,1,1,0.13107296694062268,0.9583900786082866,30,1
F0,1,2,0.4240084831096433,0.813295039628152,30,1
F0,2,2,0.7279511172251493,0.8088664975118275,30,1
F0,2,2,0.68477285685621,0.8212475234237521,30,1
F0,2,2,0.7760183660888441,0.8966005050719545,30,1
F0,2,2,0.7143432251828017,0.8564288105660119,30,1
F0,2,2,0.79904446151657,0.9151660268829414,30,1
F0,2,2,0.8493968479633122,0.8292696111761517,30,1
F0,1,1,0.8169460981858261,0.9614318885938502,30,1
F0,1,1,0.6656139657660401,0.8247163581000176,30,1
F0,1,1,0.6916376338964328,0.9329604314982444,30,1
F0,1,1,0.624682262825751,0.8189417172733563,30,1
F0,1,1,0.722454664174991,0.8883902242090121,30,1
F0,0,4,0.5252446274319683,0.8220772646912524,30,1
F0,0,2,0.8289709064873542,0.8323518479754626,30,1
F0,0,3,0.8260673924792813,0.8942843083072682,30,1
F0,0,1,0.8457802449878797,0.7379066421099676,30,1
F0,0,2,0.7366436286266463,0.8146216915507098,30,1
F0,0,2,0.79617635744791,0.8523948822864565,30,1
F0,0,2,0.7280601409083913,0.8375813572513525,30,1
F0,0,3,0.6043864170542703,0.7407620388946434,30,1
F0,0,3,0.5869843389025768,0.8229844529009932,30,1
F0,1,3,0.44296434872659846,0.6476273345410974,30,1
F0,1,3,0.27501393690605286,0.7574820890378252,30,1
F0,1,3,0.33660322080456007,0.9125925614110085,30,1
F0,1,2,0.5358095369965342,0.6312932617615253,30,1
F0,2,2,0.44476526254211773,0.5991514366505075,30,1
F0,3,2,0.5707757436759834,0.8264339161335411,30,1
F0,3,2,0.7190952994909879,0.7824638301231391,30,1
F0,3,2,0.7433830589070934,0.8317719369681631,30,1
F0,2,2,0.5464997247484188,0.8777536197899748,30,1
F0,2,2,0.7053143047416078,0.8598626340058875,30,1
F0,2,2,0.7425525463509316,0.9213431001508567,30,1
F0,1,2,0.7374956209295043,0.8150297230818325,30,1
F0,1,3,0.4628278212053519,0.7720376834115987,30,1
F0,1,4,0.2593191562584246,0.7689110887790783,30,1
F0,1,4,0.2500296635819074,0.9460237467504256,30,1
F0,1,5,0.1887146482491543,0.8928595936551739,30,1
F0,1,5,0.32714091409510104,0.9363488743317054,30,1
F0,1,4,0.2681346531818766,0.9361535051112317,30,1
F0,2,4,0.5334074217723879,0.8680044835022845,30,1
F0,2,5,0.2393350381070063,0.9790968378439757,30,1
F0,1,5,0.1781640064022487,0.8129049507398571,30,1
F0,0,4,0.2413981809993802,0.8551381355977564,30,1
F0,0,1,0.49536216942392797,0.8329519340680225,30,1
F0,1,1,0.5618675664241991,0.6722093488831848,30,1
F0,1,0,0.8825077235662158,0.7351551228894069,30,1
F0,1,0,0.8878991628388349,0.7896001239700174,30,1
F0,1,0,0.8446366622060587,0.8366242623759353,30,1
F0,0,0,0.7159907062950527,0.8812215455619737,30,1
F0,0,0,0.7275581924542539,0.897267093410235,30,1
F0,0,2,0.626429688563695,0.8840676165999679,30,1
F0,0,5,0.34861000547302634,0.8714870414071707,30,1
F0,0,5,0.46775660534908153,0.8924183658645902,30,1
F0,1,5,0.30075910082954815,0.8919711199159939,30,1
F0,2,2,0.2625147400251935,0.9116098488621611,30,1
F0,2,1,0.4084126010147258,0.9140584280091951,30,1
F0,1,1,0.2949255339777927,0.9161147007656557,30,1
F0,1,0,0.21858424153438935,0.9282397134812868,30,1
F0,1,0,0.2544139948603071,0.8811208193153024,30,1
F0,2,0,0.7620714277677694,0.8985258232322763,30,1
F0,2,0,0.9031865652249543,0.9057587055319943,30,1
F0,1,0,0.7758046742994257,0.8600176734141655,30,1
F0,1,0,0.6162515970025396,0.8958005151886108,30,1
F0,0,0,0.6239475924872707,0.9138613748719135,30,1
F0,0,1,0.6123827142608969,0.9005655084474784,30,1
F0,0,2,0.6266575020615331,0.8434223800627653,30,1
F0,0,3,0.6518127208099906,0.886226308416163,30,1
F0,0,4,0.48482772570572596,0.8868271370030056,30,1
F0,1,2,0.4795394503166951,0.9073215211740865,30,1
F0,1,1,0.4600533646102576,0.8771157437619439,30,1
F0,0,0,0.41895707908725505,0.8115269182756784,30,1
F0,1,0,0.6924098175022864,0.80378890972828,30,1
F0,1,1,0.7988186978389114,0.8182879221295984,30,1
F0,1,1,0.6351349487349007,0.8783396242978969,30,1
F0,1,2,0.8378738808285505,0.7219932725528698,30,1
F0,1,2,0.755822039074556,0.8096571118730445,30,1
F0,1,2,0.7817866775081865,0.8308514539487638,30,1
F0,1,3,0.7790374249422354,0.8811422971781867,30,1
F0,1,3,0.8084703784169998,0.9382762494026724,30,1
F0,1,3,0.8002769586557501,0.9423406243770517,30,1
F0,1,3,0.7955930585658628,0.7565910654501902,30,1
F0,0,4,0.6598468279559939,0.8656183868637563,30,1
F0,1,3,0.3688412454967141,0.8755552518406876,30,1
F0,1,2,0.5245103958562666,0.7835701125925468,30,1
F0,1,2,0.882238344039987,0.8004202278352949,30,1
F0,1,2,0.8188769785486064,0.6330008402411218,30,1
F0,1,2,0.7228308711859931,0.7469308467386131,30,1
F0,1,2,0.499868325592145,0.9222813805433054,30,1
F0,0,3,0.3939182297527418,0.7547769574547348,30,1
F0,0,5,0.276652266467572,0.6737926991056971,30,1
F0,1,5,0.27729341130697965,0.7915959845885088,30,1
F0,1,5,0.247563539698289,0.7232890047815564,30,1
F0,1,4,0.28834689877959496,0.8631218444760259,30,1
F0,2,4,0.22516990515058496,0.9094745103868258,30,1
F0,2,4,0.523669632662676,0.7291757199404498,30,1
F0,2,3,0.5097000717844248,0.8236500156115092,30,1
F0,5,4,0.29515237611174705,0.8459864096673771,30,1
F0,5,4,0.19242610909159882,0.8897101632805905,30,1
F0,5,3,0.11809976537022801,0.9710432393029389,30,1
F0,4,3,0.07973219230808366,0.9071217525632356,30,1
F0,4,2,0.29888312855648247,0.740261646843858,30,1
F0,4,2,0.7813590612687874,0.7549242637709555,30,1
F0,3,2,0.759030725577866,0.8866509645711695,30,1
F0,3,1,0.6181911589992934,0.8377161131290043,30,1
F0,3,1,0.5155456829087867,0.7899038202462542,30,1
F0,2,0,0.47291303169531684,0.8516819917449584,30,1
F0,2,0,0.22464906722687464,0.8369794920177885,30,1
F0,2,1,0.3520178599423706,0.8448959922739366,30,1
F0,1,1,0.3218575608887906,0.8723867647516138,30,1
F0,2,2,0.2781806512933922,0.7742349312416367,30,1
F0,1,3,0.2719726741935599,0.952668470564482,30,1
F0,2,3,0.27119148818697125,0.8023541299407968,30,1
F0,3,2,0.5353806269483832,0.8170073885151404,30,1
F0,3,2,0.6612354796327263,0.8457633714694558,30,1
F0,4,2,0.49349944617518954,0.8627391969189364,30,1
F0,4,1,0.5873862136218048,0.8245719429011202,30,1
F0,4,1,0.7935365857379265,0.8631424697082081,30,1
F0,4,1,0.670903692715068,0.8633497154049907,30,1
F0,3,1,0.6189323218196691,0.7950823686852269,30,1
F0,3,0,0.5765236316623001,0.8728301979248632,30,1
F0,2,0,0.2701019981617895,0.9342256280640077,30,1
F0,2,0,0.14481483864105366,0.707195836004607,30,1
F0,2,0,0.14780875496105159,0.8386593312205676,30,1
F0,2,1,0.37913658532749656,0.8379315832811101,30,1
F0,2,3,0.14131383521233495,0.8999518307917723,30,1
F0,3,3,0.26817091709315305,0.8966656427887816,30,1
F0,4,3,0.6555162537446663,0.926884210229888,30,1
F0,4,2,0.7945760537680805,0.9463335142822278,30,1
F0,4,2,0.8183755644781875,0.8933209610845131,30,1
F0,4,2,0.7465383389620889,0.8704505733791051,30,1
F0,4,2,0.7752949990210551,0.7785402650766318,30,1
F0,4,2,0.6437009744856129,0.8617957636210959,30,1
F0,3,2,0.4489368039623589,0.7659424328274381,30,1
F0,3,2,0.42143379920733537,0.8481509542001167,30,1
F0,2,1,0.1597985832981133,0.9601438295719562,30,1
F0,2,0,0.14244892527741645,0.9560745477790139,30,1
F0,1,0,0.11534330004252026,0.7270270336353891,30,1
F0,1,1,0.30837735771716496,0.7748565745288082,30,1
F0,3,4,0.6858780164809043,0.8580511687655988,30,1
F0,3,4,0.6956184583237608,0.907667597402822,30,1
F0,2,3,0.7329657164748259,0.8806620508398816,30,1
F0,1,3,0.5744537747738269,0.7292547439232108,30,1
F0,0,3,0.8142150536968578,0.8087488247405493,30,1
F0,1,3,0.7086815231032721,0.9344739421550379,30,1
F0,1,3,0.64707112893733,0.7288444584853392,30,1
F0,2,3,0.7348617112546606,0.6939936718248471,30,1
F0,2,3,0.9056403671976436,0.7475878376601179,30,1
F0,2,3,0.8156460588390706,0.6992738290131992,30,1
F0,1,3,0.7717709598929761,0.8448052039282057,30,1
F0,1,3,0.8537812629487644,0.8634375890666455,30,1
F0,1,3,0.7294464408829404,0.7459498758421351,30,1
F0,1,2,0.7296268854344369,0.626593797031032,30,1
F0,2,1,0.9550652532551933,0.8938903032826876,30,1
F0,2,1,0.6374791478784892,0.8568799055950187,30,1
F0,1,1,0.47955319335354324,0.8399588203601184,30,1
F0,0,1,0.29690262619492697,0.7876380454795797,30,1
F0,0,0,0.23955135055066212,0.840289359210156,30,1
F0,0,0,0.7561720424039112,0.8775792980013799,30,1
F0,0,0,0.9246317750651054,0.7866429465136779,30,1
F0,0,0,0.911445246908719,0.9097106811069201,30,1
F0,0,1,0.8015347883290296,0.8174290006605394,30,1
F0,0,1,0.8310093832422791,0.9396350121240015,30,1
F0,0,1,0.8807971166337012,0.8636348746174881,30,1
F0,0,1,0.6702049336280659,0.846221883506072,30,1
F0,0,1,0.7181905169709341,0.9353234079385935,30,1
F0,0,0,0.7055329613284009,0.8951129944975587,30,1
F0,2,0,0.7597955877903113,0.93318934885619,30,1
F0,1,0,0.6209301379828723,0.9132888182016369,30,1
F0,1,0,0.35552164824408083,0.9060131577319347,30,1
F0,0,0,0.22789664366062165,0.9237224423493079,30,1
F0,0,5,0.40220600615291235,0.8313150249594605,30,1
F0,0,5,0.6344533533740964,0.8179313814689211,30,1
F0,0,4,0.8015158257002692,0.8992399099123333,30,1
F0,0,4,0.8963505012520067,0.945951454528993,30,1
F0,1,4,0.8317178299955332,0.9181157132474462,30,1
F0,1,3,0.9258241771322125,0.9685375461557033,30,1
F0,1,3,0.6959863909195809,0.8315629176102594,30,1
F0,1,2,0.5249961092696228,0.8309927119460748,30,1
F0,0,2,0.5627991390686893,0.8233458690771635,30,1
F0,0,1,0.546682551261782,0.9009743268288494,30,1
F0,1,0,0.5404675654488059,0.9056596696715288,30,1
F0,1,1,0.4042452222870404,0.9326318935349933,30,1
F0,1,2,0.2504655503772235,0.8581536568172738,30,1
F0,1,2,0.46740811939851995,0.6824531515679317,30,1
F0,1,3,0.4329490765769015,0.8920752349016446,30,1
F0,1,4,0.5558857862259182,0.7958780520674713,30,1
F0,1,4,0.40767797696116487,0.9402092985683881,30,1
F0,1,5,0.43201560426151353,0.7909168337545724,30,1
F0,1,5,0.5029900658123169,0.8940827416022559,30,1
F0,1,5,0.4859415791387177,0.6952997367908867,30,1
F0,1,4,0.17940372946860075,0.7637704888611142,30,1
F0,1,4,0.47877370250419604,0.8993311195738833,30,1
F0,1,3,0.20237480352447682,0.6911571224823829,30,1
F0,1,3,0.2929685877488517,0.543870666374197,30,1
F0,0,2,0.7829752897084984,0.9165308897648468,30,1
F0,0,3,0.8853759215831472,0.9191389234363149,30,1
F0,0,3,0.8410171285302387,0.7971217334247833,30,1
F0,0,4,0.5082392114153308,0.7600615352972377,30,1
F0,0,5,0.4307340280370348,0.8857150069616819,30,1
F0,1,5,0.46046650942808987,0.8091540632318778,30,1
F0,1,5,0.7776720106701922,0.7112907933638514,30,1
F0,1,4,0.9145810984585129,0.8924831081079099,30,1
F0,1,4,0.7732575505865216,0.7452830673422444,30,1
F0,1,4,0.78630216833023,0.9044346631414962,30,1
F0,0,4,0.6802876038723876,0.9102773227958005,30,1
F0,0,3,0.8113494908792177,0.7338575841676555,30,1
F0,0,3,0.8308718576620392,0.8344324378540104,30,1
F0,0,3,0.6878485882454822,0.9246221903097263,30,1
F0,1,4,0.5172878635306186,0.8173516170253647,30,1
F0,0,5,0.20065046226919642,0.798924206153234,30,1
F0,0,4,0.26998125626923325,0.7795064893370462,30,1
F0,1,4,0.2803151257941292,0.6039458016507709,30,1
F0,2,3,0.3862186494202156,0.9304252139893578,30,1
F0,2,4,0.3706658600697209,0.8299050285208124,30,1
F0,2,4,0.45697772293804795,0.7398630986071166,30,1
F0,2,5,0.5008475921681463,0.724425903937861,30,1
F0,1,5,0.606376704723199,0.7580938523669963,30,1
F0,1,5,0.589552179105701,0.7291346859029078,30,1
F0,1,5,0.19676702998778703,0.8406662417751039,30,1
F0,1,4,0.19721771310833064,0.811373303012551,30,1
F0,1,4,0.28308995081808286,0.7533553955290508,30,1
F0,1,3,0.25873928218242614,0.7915479639004064,30,1
F0,0,5,0.32578775525501347,0.9412499242254241,30,1
F0,0,4,0.1741036588652581,0.8622694874592024,30,1
F0,1,3,0.3940128013786957,0.9314562096920679,30,1
F0,1,3,0.7104468124483908,0.7457272058312622,30,1
F0,1,3,0.7739086170024742,0.9070203263302983,30,1
F0,1,3,0.7380431823233646,0.9280704864416116,30,1
F0,1,3,0.4549630781121338,0.9439936903171582,30,1
F0,1,4,0.47735543255865326,0.7730348317492983,30,1
F0,1,4,0.436381186865889,0.8966733353940753,30,1
F0,1,5,0.4344623466507363,0.6714368673116632,30,1
F0,1,5,0.2095589752707325,0.9184758876165777,30,1
F0,1,5,0.05301897167429409,0.8975684224737417,30,1
F0,1,4,0.37890637500586366,0.5772634246616575,30,1
F0,1,3,0.2240298854436055,0.5443073471996137,30,1
F0,1,2,0.6178660524489848,0.6160120355935819,30,1
F0,1,3,0.1598646627471341,0.7103093679393168,30,1
F0,2,3,0.190439223655866,0.8954835849778309,30,1
F0,2,3,0.2954533115911961,0.6604886426431676,30,1
F0,2,3,0.38987142835928923,0.8468813062725098,30,1
F0,2,3,0.7170785896001964,0.8612323149816881,30,1
F0,2,3,0.7500642407741838,0.89656642550104,30,1
F0,2,3,0.6341787784015155,0.802542104913995,30,1
F0,2,4,0.7885938925246955,0.801028643265306,30,1
F0,2,4,0.7223006695936839,0.8741883365554757,30,1
F0,1,4,0.7730595331480989,0.7769700873831311,30,1
F0,1,4,0.7870195318299955,0.8530502165467293,30,1
F0,0,3,0.7256244794478818,0.7472242073787331,30,1
F0,0,4,0.8300078094961396,0.9031493720819639,30,1
F0,0,4,0.5986699799643532,0.9151685397247376,30,1
F0,0,5,0.8390758480871309,0.9041176851300374,30,1
F0,0,5,0.6857111623367746,0.9049079710439013,30,1
F0,0,5,0.6700485877496835,0.776753534965515,30,1
F0,0,4,0.5147611506869924,0.8072994821942282,30,1
F0,0,4,0.6882340418886352,0.8443540379867954,30,1
F0,1,2,0.8153349973843076,0.8439614443770036,30,1
F0,1,2,0.7866150312794495,0.8029650472587415,30,1
F0,0,2,0.47364447684525945,0.9182438040182033,30,1
F0,0,3,0.2604955834413418,0.883583579920445,30,1
F0,1,4,0.27866037373069724,0.8413638575839992,30,1
F0,1,4,0.2708663663346651,0.7206102243354939,30,1
F0,1,5,0.471275819671638,0.8575114501186614,30,1
F0,1,5,0.6013520921774438,0.8166035427998625,30,1
F0,1,5,0.8267558229056972,0.934522642863167,30,1
F0,1,5,0.9608782295905095,0.8235494231523021,30,1
F0,1,3,0.33659189596707,0.7717242452906009,30,1
F0,1,3,0.24497080647230163,0.8276066156560041,30,1
F0,2,3,0.16824537629819522,0.9082212494859166,30,1
F0,2,3,0.8259534732184558,0.9083492326555034,30,1
F0,2,3,0.5785764017685151,0.9470001973286835,30,1
F0,1,3,0.6745750486406487,0.8089797583590058,30,1
F0,1,3,0.4071291834399237,0.9218380038690164,30,1
F0,0,4,0.4499354576886883,0.7972888176134039,30,1
F0,0,5,0.2275567436300533,0.8200381649832567,30,1
F0,1,5,0.47690725264697137,0.8163754510422888,30,1
F0,0,3,0.25276364818000424,0.6387182937944724,30,1
F0,1,2,0.37192975546086426,0.7215911380666564,30,1
F0,1,2,0.3536563288501539,0.7812364190740837,30,1
F0,1,2,0.6686980485577404,0.8305593860966121,30,1
F0,1,2,0.5662235192784654,0.9217205186912681,30,1
F0,2,3,0.5321492891705119,0.8378526441311488,30,1
F0,2,3,0.7303749048248901,0.9067054732713841,30,1
F0,1,3,0.4918872267245858,0.8032081833182838,30,1
F0,1,3,0.7094226648819467,0.834284986794496,30,1
F0,1,4,0.7236420799281008,0.8552336465358263,30,1
F0,1,3,0.4810030911539993,0.8520280712595646,30,1
F0,1,3,0.4347771591712209,0.7615226885393565,30,1
F0,1,3,0.5953998935985982,0.7460320324023274,30,1
F0,1,3,0.47475959878929896,0.8191859597170413,30,1
F0,1,3,0.5676773958063878,0.8630544795759142,30,1
F0,1,4,0.3778640115747887,0.8177615298687642,30,1
F0,1,4,0.42739505509232467,0.9633785666504633,30,1
F0,1,4,0.4905172299817599,0.8350550435469831,30,1
F0,1,5,0.5580044408077207,0.8878159337624764,30,1
F0,1,5,0.6547916821754541,0.8975080961130578,30,1
F0,0,2,0.3856632800491015,0.6979429129852917,30,1
F0,0,2,0.18653707470245337,0.7332660129161261,30,1
F0,0,2,0.3667689222583465,0.8391891222249958,30,1
F0,0,2,0.8120859090607314,0.7348403933258127,30,1
F0,0,2,0.5574356078721162,0.8774818027122769,30,1
F0,0,3,0.7833788052431183,0.7806188666633668,30,1
F0,0,3,0.8092731016717544,0.8743524058232527,30,1
F0,0,4,0.7135590028883029,0.7867477487900841,30,1
F0,0,4,0.9097158121649916,0.8388697628161527,30,1
F0,0,4,0.7697720473072445,0.8686794324970954,30,1
F0,1,4,0.5924132173368858,0.7069954240041791,30,1
F0,1,4,0.14851059687019616,0.8250107281779424,30,1
F0,1,3,0.2233624781196333,0.8346446468860216,30,1
F0,1,2,0.17171631843639804,0.7174327709073235,30,1
F0,1,2,0.21944433466377364,0.914681611986569,30,1
F0,2,2,0.650193333478459,0.9427509763232034,30,1
F0,2,2,0.5685129350118533,0.9640390682364847,30,1
F0,2,2,0.35937296902213783,0.8816482851617343,30,1
F0,2,2,0.3623391460784789,0.8374398283105676,30,1
F0,2,2,0.6840516190109454,0.9442322809450905,30,1
F0,0,2,0.6302931167907014,0.8120148805831299,30,1
F0,0,2,0.2733069501119335,0.7461882121992287,30,1
F0,1,2,0.541320565421432,0.8664856050225568,30,1
F0,1,2,0.4849498429867574,0.7029931849820753,30,1
F0,1,2,0.6758621216806594,0.854696407242313,30,1
F0,1,3,0.4896852611786246,0.8142636050943656,30,1
F0,1,3,0.4555853619615442,0.9271846854972297,30,1
F0,1,3,0.6913425188932294,0.9224183154776825,30,1
F0,1,3,0.8255207980812559,0.768102145690089,30,1
F0,1,3,0.7351686460410963,0.8666005996638417,30,1
F0,0,5,0.4517080299256084,0.8435194430804098,30,1
F0,0,5,0.765804078020207,0.791743977452524,30,1
F0,0,5,0.8180576679850023,0.9171392505933871,30,1
F0,0,4,0.4503587236835034,0.7905537922740078,30,1
F0,0,2,0.3200581929381309,0.8459829222959352,30,1
F0,0,2,0.4634053121770423,0.9008128076580321,30,1
F0,1,2,0.31866601664491395,0.8782379597407611,30,1
F0,1,2,0.355443270677038,0.8512480269728999,30,1
F0,1,2,0.39240080864599003,0.9308240357011671,30,1
F0,2,2,0.4245895496244884,0.9010013406009428,30,1
F0,0,3,0.5416813936080325,0.9029757509882028,30,1
F0,0,2,0.523811014801704,0.8122620502481642,30,1
F0,0,1,0.6687034948035416,0.7902731892894809,30,1
F0,0,1,0.6067856104157805,0.7865900090210096,30,1
F0,1,0,0.7156941168537087,0.8207000529184627,30,1
F0,0,0,0.6501154785897119,0.9322600566798134,30,1
F0,0,1,0.7758183822772895,0.9494144931688178,30,1
F0,0,1,0.7625195331129335,0.9383572641147052,30,1
F0,0,1,0.7271750391548508,0.904021228595444,30,1
F0,0,1,0.5650461560603962,0.9097530225041556,30,1
F0,0,5,0.3770996961386663,0.6978048126767098,30,1
