cond,distBin,angleBin,heading,coord,angleBinSize,distBinSize
F0,0,5,0.5327722464801098,0.7739432422753995,30,1
F0,0,4,0.47303593667612404,0.8146550855947424,30,1
F0,0,3,0.594615414654916,0.7704305827019601,30,1
F0,0,3,0.44140204858736554,0.9455123757514714,30,1
F0,0,3,0.39806373399834705,0.9106887447844307,30,1
F0,1,3,0.6155139232776085,0.909766469038744,30,1
F0,1,3,0.41098352319587655,0.9503735090900977,30,1
F0,1,2,0.5363667749646613,0.8957053717474105,30,1
F0,1,2,0.5654843555193366,0.9625079386619485,30,1
F0,0,2,0.6100975872895708,0.6627108041028789,30,1
F0,1,2,0.7965084983440759,0.7649282669144256,30,1
F0,1,2,0.4754691440765371,0.8741571905022908,30,1
F0,1,2,0.38660595668960474,0.8273827091050594,30,1
F0,1,2,0.3887772460769529,0.881706178231183,30,1
F0,1,2,0.7643677393379003,0.8372642919418698,30,1
F0,1,2,0.7534412104840117,0.8640383801159922,30,1
F0,1,2,0.8038290291844156,0.945843279211179,30,1
F0,1,2,0.7791295997141532,0.8770362581220043,30,1
F0,1,2,0.6233884182667434,0.9328172159682903,30,1
F0,1,0,0.8157945253608743,0.7072211856350034,30,1
F0,1,0,0.743650034283751,0.8498020552849397,30,1
F0,0,0,0.303855771138137,0.8796327221333683,30,1
F0,0,1,0.3754197882673185,0.8312569417992518,30,1
F0,0,3,0.23149711956419106,0.867896694749146,30,1
F0,1,4,0.2543119234661441,0.8551017626098092,30,1
F0,1,5,0.2773357379209792,0.8974846757778964,30,1
F0,1,5,0.4181749369051999,0.853802981705483,30,1
F0,2,4,0.45292720688392013,0.7819608481567062,30,1
F0,2,5,0.6929944070467332,0.8691823666383306,30,1
F0,1,2,0.3719251313296648,0.8503059174844495,30,1
F0,1,2,0.18696439547430987,0.9161112997880836,30,1
F0,1,3,0.1990205039981492,0.8388647785422025,30,1
F0,2,3,0.6832011243322903,0.9013987662818326,30,1
F0,2,3,0.7381246000967913,0.8999012267163954,30,1
F0,1,3,0.698305180886952,0.8784550299016296,30,1
F0,1,3,0.6755465282882507,0.8920874707283691,30,1
F0,1,3,0.5385698490887512,0.7289945835248263,30,1
F0,1,4,0.3546791961963085,0.825433330577172,30,1
F0,1,5,0.2360490101912752,0.8758311637459592,30,1
F0,1,0,0.4542078871601018,0.9336290957411303,30,1
F0,1,1,0.43833500831493216,0.8733465300997907,30,1
F0,1,1,0.5390759342473069,0.927127215785777,30,1
F0,2,1,0.5362593285494579,0.9245475524125778,30,1
F0,2,2,0.2517834147972641,0.8823899502680039,30,1
F0,2,2,0.46314783994120345,0.912123396715115,30,1
F0,2,2,0.452254517652761,0.9463961133715773,30,1
F0,2,3,0.35039766749057266,0.8075384619444456,30,1
F0,3,3,0.3452868089240127,0.7876247338191991,30,1
F0,3,3,0.47245712942462653,0.9101674004290785,30,1
F0,1,1,0.4970383030041076,0.8741572831246028,30,1
F0,1,2,0.3915054564886862,0.8905296700774964,30,1
F0,1,3,0.47987593094103587,0.9242178022850336,30,1
F0,1,3,0.49992931917380307,0.8892924675022488,30,1
F0,2,3,0.4936390158453457,0.9370033927124333,30,1
F0,2,3,0.39907431818638767,0.8847646070976665,30,1
F0,2,4,0.4459185130336336,0.9201841438204337,30,1
F0,2,4,0.6375649042485744,0.824534240569279,30,1
F0,2,4,0.45229176324743653,0.8715177281452251,30,1
F0,2,4,0.6816020081319588,0.9211378547631353,30,1
F0,1,0,0.49887526739694826,0.8231967233126938,30,1
F0,1,0,0.23032345199381268,0.8551023677530178,30,1
F0,1,0,0.4434342824912165,0.8818306380208351,30,1
F0,1,0,0.7415906644163393,0.7917140237968119,30,1
F0,1,0,0.6097636021762863,0.936214558627238,30,1
F0,1,0,0.7739577433997568,0.8399351984399345,30,1
F0,0,1,0.5640137288927368,0.8652849808736625,30,1
F0,0,2,0.47437250378865176,0.8247406204382819,30,1
F0,1,3,0.4729110213283379,0.9178243674754666,30,1
F0,1,3,0.4964639794075692,0.9322686749969012,30,1
F0,1,4,0.247179170318352,0.9623344702703693,30,1
F0,1,4,0.25253886285367333,0.8443464953878225,30,1
F0,1,4,0.6351545433414544,0.8988313333622409,30,1
F0,1,3,0.22136821691967765,0.8655626752392919,30,1
F0,1,2,0.36187563936732153,0.8764927812991543,30,1
F0,0,1,0.2019082580410807,0.8524831510889349,30,1
F0,1,1,0.2632137850266551,0.8819695476188734,30,1
F0,1,0,0.11331921143987116,0.9401432742659631,30,1
F0,0,0,0.29903411957042747,0.7818918131952863,30,1
F0,0,1,0.4705947441398252,0.8450583005309178,30,1
F0,0,5,0.30433962066093984,0.7949676199458786,30,1
F0,0,3,0.23500174439391866,0.8877903722492348,30,1
F0,0,2,0.26109082736708444,0.7651133217554942,30,1
F0,1,1,0.20749211415198565,0.868571904693046,30,1
F0,1,1,0.6894729296350613,0.8960598852971946,30,1
F0,1,1,0.6954288187099359,0.8572245074195389,30,1
F0,1,1,0.6566663055541954,0.9322788713125204,30,1
F0,1,1,0.5565279088207363,0.9327215899081472,30,1
F0,1,1,0.7254215643913383,0.866212186756777,30,1
F0,1,1,0.7178918235223838,0.8918701739984821,30,1
F0,1,4,0.5130293567918086,0.7289441226287642,30,1
F0,1,4,0.4021990289010156,0.8704493893407121,30,1
F0,1,4,0.5297856453188348,0.8057144774871786,30,1
F0,1,3,0.3271621252695059,0.8336455138561817,30,1
F0,0,3,0.5385294935597104,0.8906001906567199,30,1
F0,0,2,0.5068199957582422,0.8802580120336883,30,1
F0,0,2,0.5156178898895086,0.8750940651798393,30,1
F0,0,2,0.3867437000011446,0.9272581732853308,30,1
F0,0,1,0.5196090370880967,0.8459358988207779,30,1
F0,0,1,0.6889788368985089,0.8767342134803368,30,1
F0,0,3,0.36398194899961345,0.8747319279553992,30,1
F0,0,3,0.23769645871133074,0.8563808651414809,30,1
F0,0,2,0.47922967312359627,0.9046759674923621,30,1
F0,0,0,0.20260775518768326,0.7793634634327086,30,1
F0,0,0,0.40143775755306904,0.8532252028765913,30,1
F0,1,0,0.401545536189906,0.853457895297053,30,1
F0,1,0,0.6005158929561493,0.9204375382017274,30,1
F0,1,0,0.8262993224500983,0.8886334390192506,30,1
F0,1,0,0.8013930324295723,0.7992986156422229,30,1
F0,1,0,0.7645148281830701,0.9204095136209075,30,1
F0,1,1,0.699011238970242,0.8667374258765649,30,1
F0,1,0,0.650847623589143,0.8992339043684827,30,1
F0,1,0,0.5803083755847632,0.8667605562971323,30,1
F0,1,0,0.7785188747365478,0.83067751788241,30,1
F0,1,0,0.3837152860854897,0.9617106707900482,30,1
F0,1,1,0.32279801613436704,0.9582240906330337,30,1
F0,1,2,0.16763458416266352,0.906992875052305,30,1
F0,1,3,0.47271586951711325,0.9018492238707941,30,1
F0,1,2,0.4917773898038771,0.9238953239646136,30,1
F0,2,2,0.6968750485796787,0.9037338002401439,30,1
F0,0,0,0.4531373813788762,0.8725607328332955,30,1
F0,0,1,0.6386457911898791,0.9024002504497051,30,1
F0,0,1,0.4825822142208544,0.837561498372497,30,1
F0,0,2,0.5963705996906348,0.8558092443109273,30,1
F0,0,4,0.5008295334691774,0.8617575042644218,30,1
F0,0,5,0.5661417393871426,0.9470409838214181,30,1
F0,1,5,0.3700367720703701,0.9180416293727709,30,1
F0,1,5,0.5392452259196562,0.8822604710771235,30,1
F0,1,4,0.5101274859904775,0.8855656969013797,30,1
F0,1,3,0.3594350145932241,0.8869488794510139,30,1
F0,1,1,0.6005131460081686,0.8082269714798879,30,1
F0,2,1,0.7536143182258049,0.8614627309399319,30,1
F0,2,1,0.5569466629128779,0.9243846533226395,30,1
F0,2,1,0.7881302879757213,0.7551142453681351,30,1
F0,1,1,0.7422852387489933,0.86146616068656,30,1
F0,1,1,0.5616107070940227,0.9204479025740332,30,1
F0,1,2,0.28337011706050047,0.9019567722644349,30,1
F0,0,1,0.19706353086183181,0.8600491660219455,30,1
F0,0,0,0.2846160892439921,0.8731061475416223,30,1
F0,1,1,0.6296077722925056,0.9032820383880468,30,1
F0,0,3,0.515935007637636,0.8378823458882493,30,1
F0,0,5,0.609398035278624,0.9173233846097748,30,1
F0,0,5,0.41517193622373555,0.9050731487723448,30,1
F0,1,5,0.6955948370241739,0.9268416320118525,30,1
F0,1,5,0.47953521970298096,0.8631536005111952,30,1
F0,1,5,0.5184150093877403,0.9512552222690267,30,1
F0,1,4,0.658672303586261,0.9282726008722992,30,1
F0,1,4,0.3785858458052606,0.9559783358446051,30,1
F0,0,4,0.5555082286848537,0.8716476931515931,30,1
F0,0,4,0.586338709786156,0.9127543859520334,30,1
F0,0,1,0.7813806410011018,0.7175771839923618,30,1
F0,0,2,0.6214551098444536,0.9001010101891885,30,1
F0,0,3,0.5172497285058664,0.8308971786262045,30,1
F0,1,3,0.772282069558079,0.8664184873904994,30,1
F0,1,3,0.4717840613100493,0.8648442501343898,30,1
F0,1,2,0.622492062676919,0.8961322907904745,30,1
F0,1,2,0.8546874292114327,0.9075461000293102,30,1
F0,1,2,0.6867790621673316,0.9441080665016477,30,1
F0,1,2,0.7661363540895776,0.8405935727605804,30,1
F0,1,2,0.775013955034274,0.8758533036311735,30,1
F0,0,1,0.47364675574042403,0.8852973737494197,30,1
F0,0,1,0.6575207626065649,0.9581872106000417,30,1
F0,0,1,0.5460620015088792,0.9141996140088484,30,1
F0,0,1,0.5974990135761052,0.9476597298285888,30,1
F0,0,1,0.44416806022152505,0.9460887555332778,30,1
F0,1,1,0.4761512254939846,0.9685908616171174,30,1
F0,0,1,0.5841136683397016,0.9026667850534542,30,1
F0,0,1,0.3893594341329066,0.9421507658325031,30,1
F0,0,0,0.5691459861422672,0.9345325030363575,30,1
F0,0,0,0.5318165998186483,0.9457338204009202,30,1
F2,0,0,0.7475757861331691,0.9757084404146505,30,1
F2,0,0,0.7422871675334258,0.9671243645974166,30,1
F2,0,0,0.6788464680636647,0.9591113418720911,30,1
F2,0,0,0.6006540969453459,0.9711644723674119,30,1
F2,0,0,0.3868987411683098,0.9723418414944975,30,1
F2,0,1,0.64865371427205,0.9668982253908606,30,1
F2,0,5,0.5490804431147598,0.924808341891035,30,1
F2,0,5,0.29209078150665435,0.9749653240373986,30,1
F2,0,5,0.3497353037899012,0.8926612855261923,30,1
F2,0,4,0.4400925883482066,0.910290472447302,30,1
F2,0,4,0.6615855247923113,0.885653116202507,30,1
F2,0,4,0.7725815992637616,0.8873758907897304,30,1
F2,0,3,0.36555577982203186,0.900481710292588,30,1
F2,0,2,0.4489146754618738,0.8598880580990095,30,1
F2,1,2,0.4202207887380359,0.7783118726889396,30,1
F2,1,2,0.4130919536099896,0.8441598218576284,30,1
F2,1,2,0.6747130662245555,0.8743861709469831,30,1
F2,2,3,0.43920834672900544,0.8604267802499772,30,1
F2,0,4,0.6075473619233168,0.9021347295501909,30,1
F2,0,5,0.3042460203084412,0.8175039052406702,30,1
F2,0,5,0.5114872274281005,0.8944602676833207,30,1
F2,0,5,0.4894139314945896,0.8863408064094495,30,1
F2,0,5,0.3760954387406653,0.9310739084213979,30,1
F2,0,4,0.3856661187437072,0.8476228387652041,30,1
F2,0,2,0.4861316305789838,0.7267426792660412,30,1
F2,0,2,0.38304269332061053,0.8694392253837074,30,1
F2,0,1,0.4745453672464934,0.764349525339429,30,1
F2,0,1,0.36978192425175777,0.8326451984015808,30,1
F2,0,1,0.6488161442262729,0.8060772824816248,30,1
F2,0,1,0.8410624309022358,0.7148392966549089,30,1
F2,0,1,0.4468803329855765,0.8979578652834104,30,1
F2,0,1,0.3775563802835609,0.8782155999629294,30,1
F2,0,1,0.34894386257573834,0.9424508430808329,30,1
F2,0,2,0.36166090655310357,0.9567349742764366,30,1
F2,0,2,0.7032437073138013,0.9398619851794148,30,1
F2,0,2,0.8538330267297246,0.942207399875908,30,1
F2,0,5,0.5214847257317509,0.8910178075634868,30,1
F2,0,5,0.5959295983955247,0.8796581317074648,30,1
F2,0,5,0.5223649948210182,0.9261195387813649,30,1
F2,0,5,0.5176154329835834,0.8734881291598643,30,1
F2,0,1,0.5793318222728477,0.9211010289511249,30,1
F2,0,0,0.6002602819428611,0.8666517189172206,30,1
F2,1,5,0.4162032952528066,0.9356000873529254,30,1
F2,1,5,0.22600659216209823,0.9649764742215601,30,1
F2,1,5,0.4085045449360202,0.9273614520907366,30,1
F2,0,5,0.6376172133640723,0.9012128187730236,30,1
F2,0,5,0.2725563139767014,0.839168669437802,30,1
F2,0,4,0.536407252208102,0.9090918175002564,30,1
F2,1,4,0.39497020453450205,0.8892841307393771,30,1
F2,1,3,0.5388164535848228,0.885689601677912,30,1
F2,1,3,0.2951090111575557,0.8060902400357869,30,1
F2,1,3,0.43547329298407444,0.837354163393506,30,1
F2,2,3,0.3295083474129499,0.9249705408113805,30,1
F2,2,3,0.5190968030997973,0.837168094585709,30,1
F2,0,5,0.6783399164042571,0.8655152102303167,30,1
F2,0,5,0.21700184216647295,0.8405342290289299,30,1
F2,0,5,0.4223445364874476,0.8676955584932402,30,1
F2,0,5,0.754410541568852,0.8766761067526697,30,1
F2,0,5,0.7198066750613306,0.8822055030172622,30,1
F2,0,5,0.5863830494020216,0.8135759360774639,30,1
F2,0,4,0.5961837975159503,0.7183600143679211,30,1
F2,0,4,0.4834672276837272,0.8851692524340742,30,1
F2,0,4,0.4680733749844097,0.7872963414305502,30,1
F2,0,4,0.3003260708603732,0.8133251063018156,30,1
F2,0,4,0.2300239042098711,0.8132615319935483,30,1
F2,0,5,0.5485621416477457,0.6955160690625124,30,1
F2,0,4,0.2795125748050947,0.8869707126957984,30,1
F2,0,4,0.13632345273586208,0.8698720651626437,30,1
F2,0,4,0.45476014046818564,0.9615574640919721,30,1
F2,0,3,0.3091327035073669,0.9552007068258247,30,1
F2,0,3,0.2477854300929731,0.8990854679757506,30,1
F2,0,3,0.5533879223952544,0.9686845466417293,30,1
F2,1,5,0.5914777354414241,0.9045594878833442,30,1
F2,1,5,0.7563846763698155,0.9077300064181493,30,1
F2,1,5,0.3497620062133975,0.9370251139111045,30,1
F2,0,5,0.19811865452932448,0.861376280452552,30,1
F2,0,4,0.1590773953625949,0.9196839384457096,30,1
F2,0,2,0.33943254030736775,0.8462907382378846,30,1
F2,0,1,0.5206647922435778,0.8929769478843529,30,1
F2,0,1,0.5309742482738417,0.9191130366503055,30,1
F2,1,1,0.6311905208214015,0.8793063980335513,30,1
F2,1,2,0.48572009773718006,0.8093771075802013,30,1
F2,1,2,0.9075340462047895,0.809548754695351,30,1
F2,1,2,0.3694427491315441,0.7371548283382728,30,1
F2,0,1,0.6327109625204907,0.7924145267172611,30,1
F2,0,1,0.6925434337619456,0.8183868322741134,30,1
F2,0,1,0.5052171619010701,0.8094886072382178,30,1
F2,0,2,0.6855424287340565,0.9116246513404743,30,1
F2,0,2,0.16737761581332214,0.9406935408106168,30,1
F2,0,2,0.2940592804295744,0.7846260176650263,30,1
F2,0,1,0.5434653945230172,0.7721404966508627,30,1
F2,0,1,0.5863234741749372,0.8875028731970481,30,1
F2,0,1,0.40286147974590936,0.8453791948266366,30,1
F2,0,1,0.3535276100677586,0.8395210432794696,30,1
F2,0,1,0.8070275006527379,0.8432016981511923,30,1
F2,0,1,0.8183133882418638,0.6124254278347875,30,1
F2,0,0,0.4935549574458405,0.8967129241653471,30,1
F2,0,0,0.7104088217549884,0.8585750943948289,30,1
F2,0,0,0.5907389315962097,0.9366759157278937,30,1
F2,0,0,0.36021613306879047,0.9068670574080933,30,1
F2,0,0,0.92079793015361,0.9293162701127402,30,1
F2,0,1,0.8279131006454602,0.8843230713240264,30,1
F2,0,4,0.6767947825268044,0.8980257109324331,30,1
F2,0,4,0.3393298635399226,0.8898885441746698,30,1
F2,0,3,0.5795520671692709,0.925148311853553,30,1
F2,0,2,0.23683664178092753,0.8325656742351729,30,1
F2,0,0,0.6081113929470737,0.8744582533679103,30,1
F2,0,0,0.6730005034324203,0.9354373944930046,30,1
F2,1,3,0.6425637952707861,0.691287622570344,30,1
F2,1,3,0.32026780085596623,0.7867622728943213,30,1
F2,1,3,0.332996187878938,0.7047734714133888,30,1
F2,2,3,0.25001530157629537,0.8672389131800854,30,1
F2,2,3,0.22414493746931638,0.8578041420742138,30,1
F2,3,3,0.482393661117716,0.8441402194077088,30,1
F2,1,2,0.7922111928210794,0.8046485605057611,30,1
F2,1,2,0.8687605445398064,0.923625649253015,30,1
F2,2,3,0.6636985164370678,0.935653958009786,30,1
F2,2,2,0.8648527778762987,0.7946732776473872,30,1
F2,3,2,0.8059573722416333,0.8307556135451926,30,1
F2,3,2,0.35370926852346907,0.8530844239984593,30,1
F2,0,2,0.515253608621403,0.8386566087975014,30,1
F2,0,2,0.37945856989992927,0.7908507234372898,30,1
F2,0,3,0.7044997153096648,0.8258381627042428,30,1
F2,1,3,0.8736594105232925,0.8766264067957736,30,1
F2,1,2,0.9182770826800233,0.8700893147395864,30,1
F2,2,2,0.36013482490728976,0.8335809075235249,30,1
F2,1,4,0.7720790688231135,0.92547967123344,30,1
F2,1,4,0.7680144054334869,0.8755594541257822,30,1
F2,2,4,0.549576518551681,0.8314667443219055,30,1
F2,2,3,0.5097507336455016,0.9360058845655607,30,1
F2,2,2,0.5511593595108252,0.8928210836789761,30,1
F2,2,2,0.3429463950182681,0.7039925109310665,30,1
F2,0,2,0.8181184326216944,0.5579105197006007,30,1
F2,0,1,0.3756170267570617,0.7779869324825083,30,1
F2,0,1,0.33258428669560736,0.7001210316674268,30,1
F2,0,1,0.20552923476897514,0.8525673135514833,30,1
F2,0,0,0.29908887880133644,0.8376675295768942,30,1
F2,0,0,0.36461712651648276,0.7236837036607049,30,1
F2,0,1,0.2520127665675432,0.817376147366197,30,1
F2,0,1,0.8182824438614738,0.9051970319757903,30,1
F2,0,1,0.34286834410436634,0.9014404971273227,30,1
F2,0,1,0.2587692779666059,0.8981385586727475,30,1
F2,0,1,0.2023704964120857,0.9713312180619208,30,1
F2,0,1,0.35671863046879204,0.8003066468236576,30,1
F2,0,5,0.7815472698645143,0.7025126754439035,30,1
F2,0,5,0.13686793792125052,0.9139765402276923,30,1
F2,0,5,0.5125730099737629,0.8476267706751877,30,1
F2,0,5,0.269315999605202,0.8937397692545728,30,1
F2,0,1,0.34970006374037477,0.929588878238039,30,1
F2,0,1,0.42446890099368895,0.7398585682773923,30,1
F2,0,2,0.30746480144248234,0.6768461190218191,30,1
F2,0,3,0.43480779580102474,0.7699840056333016,30,1
F2,0,3,0.7392799726226303,0.8036934147263034,30,1
F2,0,3,0.9397388885068979,0.8163333218504305,30,1
F2,0,3,0.8463896811662787,0.8429344503973385,30,1
F2,0,3,0.9550315237817347,0.6925358476940467,30,1
F2,1,5,0.8541503845094522,0.7669895607049945,30,1
F2,1,5,0.7270825513139115,0.8401618737585216,30,1
F2,1,5,0.33395639530190047,0.8223092266628289,30,1
F2,0,4,0.6448979557692027,0.7976381064698144,30,1
F2,0,3,0.6732997165647139,0.8333173713600681,30,1
F2,0,2,0.7177403810108848,0.5848743006558694,30,1
F2,1,5,0.3187460777144809,0.8247251376009935,30,1
F2,1,5,0.16189034711493636,0.9030462364264781,30,1
F2,1,4,0.34982990822133037,0.9616021427344699,30,1
F2,0,4,0.6360913231222093,0.9006832599218302,30,1
F2,0,3,0.6328822768308019,0.9359297826616733,30,1
F2,0,1,0.7167083835646585,0.8445401095168423,30,1
F2,2,1,0.4722255987548097,0.7660300120528777,30,1
F2,2,2,0.6700776836176897,0.7986932627470621,30,1
F2,2,2,0.2679169801709683,0.659304004113483,30,1
F2,2,3,0.27015651265018187,0.8683332407705064,30,1
F2,2,3,0.5865337950053702,0.7563724179429763,30,1
F2,2,3,0.5244200022809545,0.7101018469670421,30,1
F2,2,4,0.49579753872552856,0.8357480007713591,30,1
F2,1,4,0.5505720094224282,0.8763361773385218,30,1
F2,1,4,0.47587499460968297,0.7832102995631658,30,1
F2,1,5,0.44040411264402796,0.9101595382817351,30,1
F2,0,5,0.6551806335852148,0.8905552908384881,30,1
F2,0,4,0.4427458219551621,0.8050986605736357,30,1
F2,0,3,0.7286131079708115,0.8700242664193195,30,1
F2,0,2,0.2838839207469419,0.7655049604252748,30,1
F2,0,0,0.5545458313092605,0.707132144247905,30,1
F2,0,1,0.674279882575609,0.8247663087991562,30,1
F2,0,1,0.8481398724911418,0.7346126514355715,30,1
F2,0,2,0.8344483251451527,0.7855167122028353,30,1
F2,0,4,0.6978548876576688,0.7616833488928308,30,1
F2,0,5,0.7257736411867508,0.7298692200885056,30,1
F2,0,5,0.9017721424050849,0.810347526381389,30,1
F2,0,4,0.787541226191546,0.9190202158297055,30,1
F2,0,4,0.7858213021119071,0.8432775568423365,30,1
F2,0,2,0.716966979651378,0.9206313737132323,30,1
F2,0,1,0.706396866651993,0.9026763411182315,30,1
F2,0,1,0.532164073413721,0.7223752260428077,30,1
F2,1,0,0.38816666391884874,0.7350194768395567,30,1
F2,1,0,0.42865266815910846,0.81151604778765,30,1
F2,1,0,0.7341338383483429,0.7711192416605059,30,1
F2,1,0,0.8158877808133953,0.7805743130194268,30,1
F2,1,4,0.2648594049477742,0.966849827583037,30,1
F2,1,4,0.4254041824046746,0.8650387950385665,30,1
F2,2,4,0.5221337565367578,0.8144900443871302,30,1
F2,2,4,0.7275022862458552,0.8696272017715159,30,1
F2,2,4,0.7649346316344052,0.817808769106769,30,1
F2,2,4,0.7881276320194748,0.8328950693257801,30,1
F2,1,4,0.4700838780749012,0.9082380905352243,30,1
F2,1,5,0.43144412866068493,0.9432202950304172,30,1
F2,0,5,0.48696815081062106,0.9346841215562038,30,1
F2,0,4,0.5967189159060544,0.9068780156356795,30,1
F2,0,3,0.5433111807510572,0.8446131526449716,30,1
