cond,distBin,angleBin,heading,coord,angleBinSize,distBinSize
F2,0,2,0.5197641968803173,0.8365972814831606,30,1
F2,1,2,0.532437125189116,0.8036444295790024,30,1
F2,1,1,0.5575283118903687,0.8704517599501758,30,1
F2,1,1,0.2795767429671789,0.8555760815913489,30,1
F2,3,2,0.4472526924940381,0.822892513999545,30,1
F2,3,2,0.6690422515327696,0.7762918675980539,30,1
F2,3,2,0.17814773696845296,0.6955106212801483,30,1
F2,4,3,0.2532574675262984,0.7884709879376415,30,1
F2,3,3,0.23455044792490135,0.8212559302243603,30,1
F2,3,3,0.2913988383168022,0.828823762931807,30,1
F2,2,4,0.4152985485810775,0.805074187262749,30,1
F2,2,4,0.5785088497251755,0.7908505096913676,30,1
F2,2,4,0.5305840904644116,0.7969581094478134,30,1
F2,1,4,0.3058627621939387,0.8139846835006391,30,1
F2,1,4,0.39075667771220046,0.9277197179923407,30,1
F2,1,4,0.6067256272493388,0.800346770792003,30,1
F2,1,3,0.7328934226250046,0.7475531861339615,30,1
F2,0,3,0.25590791892871195,0.6971476117813162,30,1
F2,0,3,0.38436830418887064,0.740795362195756,30,1
F2,2,3,0.6393794166036236,0.7268400586928209,30,1
F2,3,3,0.7150082215495827,0.6727612485872149,30,1
F2,2,3,0.8392877966400276,0.7417583159375807,30,1
F2,2,3,0.8001666950097548,0.8792973554954447,30,1
F2,2,3,0.3800975142871825,0.793884161877029,30,1
F2,2,3,0.30349691911607146,0.878995019744813,30,1
F2,1,3,0.49222262094902436,0.6981119097138195,30,1
F2,1,3,0.6540932912170693,0.9275975262294122,30,1
F2,1,2,0.8132725764283959,0.8076917554814257,30,1
F2,1,2,0.8401649343466059,0.9327369088507534,30,1
F2,1,2,0.7204316536585826,0.8261622767153325,30,1
F2,1,2,0.8215320079649459,0.9036336706981308,30,1
F2,1,2,0.78089139259611,0.9859529657885262,30,1
F2,1,2,0.8055149972767531,0.6768230623558645,30,1
F2,1,2,0.4065262623505508,0.7243476133840192,30,1
F2,2,2,0.34244663923741814,0.7921639371792366,30,1
F2,3,2,0.5883064125120037,0.768083921050709,30,1
F2,3,2,0.5798872744714013,0.7464370302160273,30,1
F2,3,3,0.8567219616642383,0.9449482218255908,30,1
F2,3,3,0.6753744326377334,0.9128346178846142,30,1
F2,3,3,0.38592178664192733,0.9163023166086663,30,1
F2,2,3,0.5820313791104567,0.8874974091910095,30,1
F2,2,3,0.5951802239773302,0.9644735780007936,30,1
F2,2,4,0.6788399833869342,0.7775765315594612,30,1
F2,1,4,0.6612110121577776,0.7996416883685497,30,1
F2,1,4,0.6590911685432692,0.5503527406266777,30,1
F2,1,3,0.37407555358342953,0.8615171062069393,30,1
F2,1,3,0.40520715546768726,0.8873568959213805,30,1
F2,1,2,0.5688833405225657,0.7625287712086836,30,1
F2,1,2,0.8356474405069922,0.8824268341835713,30,1
F2,0,0,0.3150284459136673,0.7613148932915811,30,1
F2,0,1,0.3892099541459843,0.8150959205764501,30,1
F2,0,3,0.5925734606809068,0.7611928732517484,30,1
F2,1,3,0.4643858187984513,0.7851122895644076,30,1
F2,1,4,0.7657673569461882,0.5501246551107892,30,1
F2,1,4,0.9624603141216307,0.7401454076656517,30,1
F2,1,4,0.7707217155059092,0.6198259419490264,30,1
F2,1,4,0.7818165199274232,0.9105473803062986,30,1
F2,0,3,0.8077415067608666,0.9255289540568067,30,1
F2,0,3,0.881200311316182,0.8197665664677186,30,1
F2,1,3,0.8186574423178089,0.8920911924880264,30,1
F2,1,3,0.7769252452787216,0.7531019645180701,30,1
F2,1,3,0.7186977524665384,0.8059841008668835,30,1
F2,1,3,0.6398623664204662,0.6542718574048799,30,1
F2,1,2,0.7423394944286363,0.8216410934578956,30,1
F2,2,3,0.7574296775455706,0.9049717970028948,30,1
F2,3,3,0.5965745215167275,0.773697317755127,30,1
F2,3,3,0.13122939775814882,0.8688016038496728,30,1
F2,3,2,0.29724603968714436,0.8020840302412995,30,1
F2,3,2,0.6845550437825956,0.9425701312553504,30,1
F2,3,2,0.5882493391417278,0.7653064891789289,30,1
F2,3,2,0.3600188471368617,0.8671576062037021,30,1
F2,2,1,0.33639331153433527,0.8097017933057623,30,1
F2,2,1,0.27446140044627754,0.7590581207270832,30,1
F2,2,0,0.19550873908044297,0.9042897278942201,30,1
F2,2,0,0.2194754833522916,0.7837150320232725,30,1
F2,2,0,0.7640361328479099,0.7383423478997674,30,1
F2,2,0,0.6653016917564184,0.750300743460498,30,1
F2,2,0,0.44932147895643837,0.8654020439551686,30,1
F2,1,0,0.4680289419206103,0.8278519851294316,30,1
F2,2,4,0.720040336788075,0.7321837944632855,30,1
F2,3,5,0.5909127675877126,0.771151802047041,30,1
F2,2,5,0.5436296496012354,0.8395687557874993,30,1
F2,2,4,0.5305721470281526,0.866881447208346,30,1
F2,2,4,0.5789701178620391,0.8483008287344443,30,1
F2,1,4,0.32151674634343963,0.8462195469704957,30,1
F2,1,4,0.11435031889604469,0.8920072067920504,30,1
F2,0,3,0.2003744301766318,0.837984291524823,30,1
F2,0,1,0.11807603655957169,0.7785124810631417,30,1
F2,0,0,0.3244911794563821,0.9252678608574797,30,1
F2,1,0,0.32401465294858245,0.8188826234712869,30,1
F2,0,0,0.7516069661075541,0.7992143426406201,30,1
F2,1,0,0.7511733507139455,0.7996625255173611,30,1
F2,0,1,0.5878706362758145,0.8656144264374378,30,1
F2,0,2,0.6055870746472434,0.8246296851310955,30,1
F2,1,3,0.8530883941970896,0.8065321842356109,30,1
F2,1,3,0.6085238916663381,0.7340986839528698,30,1
F2,1,3,0.708767772033298,0.914046677287132,30,1
F2,1,3,0.7633390154218122,0.7845882117445828,30,1
F2,1,3,0.6219789504108194,0.8006636760444692,30,1
F2,1,4,0.7380988671208057,0.6795746029342101,30,1
F2,1,4,0.9022451630802729,0.6802327001295074,30,1
F2,1,4,0.9341191476019345,0.7447192530184112,30,1
F2,1,4,0.9043472885662909,0.551235690875625,30,1
F2,1,4,0.8036537761516344,0.8026454713386136,30,1
F2,1,3,0.6826133773321792,0.8736214241599997,30,1
F2,0,4,0.3481855230698353,0.6965232165605253,30,1
F2,0,4,0.5859251975373269,0.7457307161472323,30,1
F2,0,4,0.5286755755227924,0.6363955832691649,30,1
F2,1,5,0.6270089312470826,0.8718978505944806,30,1
F2,2,5,0.7882169307599378,0.9246098783122115,30,1
F2,2,5,0.5378349831582977,0.8011317677318789,30,1
F2,1,5,0.20357540811667652,0.9596043693024123,30,1
F2,0,5,0.11514341959152946,0.8427214113473156,30,1
F2,0,4,0.1959504057187656,0.8331705604349985,30,1
F2,0,2,0.24247786635048543,0.8569546869031637,30,1
F2,1,0,0.35403808350445426,0.7895626213732546,30,1
F2,1,0,0.2055391058839623,0.9361219730601005,30,1
F2,1,0,0.30987650202572015,0.8015341648023568,30,1
F2,2,0,0.48529333942062386,0.931254110583073,30,1
F2,2,1,0.48568552264306547,0.8650688452206045,30,1
F2,1,1,0.606329160640702,0.7449333218561006,30,1
F2,1,2,0.9245246875215898,0.870636170888049,30,1
F2,1,2,0.2604662043825355,0.8778873602575952,30,1
F2,1,3,0.2389577857435038,0.9357615491037812,30,1
F2,1,4,0.8188957829181203,0.9050654817690578,30,1
F2,1,4,0.7970948331165582,0.7854942911451489,30,1
F2,1,3,0.41000006299395936,0.896885516954363,30,1
F2,1,3,0.3810230565751664,0.9349159435687953,30,1
F2,1,2,0.6626721927759933,0.8360153862973395,30,1
F2,1,2,0.8358289440344926,0.895951204211596,30,1
F2,1,2,0.8768415649370198,0.9420135649246616,30,1
F2,1,2,0.8552311214756689,0.8844600857186422,30,1
F2,1,2,0.7886598269140882,0.6159608678326319,30,1
F2,1,3,0.7791931004862502,0.8459452648917075,30,1
F2,1,3,0.6854910849016691,0.8340639944394621,30,1
F2,1,3,0.3056753806317712,0.8339502443627558,30,1
F2,1,3,0.3817050767687176,0.9261433974547099,30,1
F2,1,3,0.6148085995269504,0.7487779485603056,30,1
F2,2,3,0.5288995988382007,0.93324889487744,30,1
F2,2,3,0.7711690176517881,0.9163092370286273,30,1
F2,2,3,0.6672646296188397,0.6948319942959241,30,1
F2,2,3,0.45260935458183327,0.8072547647678023,30,1
F2,2,3,0.7375048659093326,0.7655592146144115,30,1
F2,2,3,0.7013663541501853,0.6407744848829827,30,1
F2,1,2,0.5255896517023243,0.8525701717453387,30,1
F2,1,1,0.2903040133586956,0.7263887694820622,30,1
F2,1,0,0.34769742660722375,0.8507670119767518,30,1
F2,1,0,0.38765453942590866,0.7993431310583743,30,1
F2,1,1,0.47089670152656715,0.8460085773404245,30,1
F2,1,2,0.5916319479662261,0.855230167978517,30,1
F2,1,2,0.6135123458332177,0.7742907906158054,30,1
F2,1,3,0.7562571584623334,0.8036573993959762,30,1
F2,1,3,0.34380694699583075,0.83339786102975,30,1
F2,1,4,0.7548439113567776,0.7199227685109015,30,1
F2,1,4,0.5329748615781338,0.7855744253590469,30,1
F2,1,4,0.3197059927704717,0.9012619844649538,30,1
F2,1,4,0.43729924389132907,0.8940932135384605,30,1
F2,2,4,0.5047179677586903,0.8201477354128462,30,1
F2,1,4,0.8564473265692613,0.7995830234842477,30,1
F2,1,4,0.7073276803365859,0.8080531175315372,30,1
F2,1,4,0.5873045818508661,0.9406645405891283,30,1
F2,1,4,0.6434471554995702,0.8662412714945759,30,1
F2,1,4,0.7103696189396682,0.9645313559001247,30,1
F2,1,4,0.7381084902812253,0.9701395149425133,30,1
F2,1,4,0.8320173906141535,0.9525586908280353,30,1
F2,1,4,0.8544594293354189,0.8805967395533447,30,1
F2,1,4,0.8328762458619114,0.6603545430818794,30,1
F2,1,4,0.7639084614616007,0.9585038544730025,30,1
F2,0,5,0.25137735874390266,0.9307840561747146,30,1
F2,3,2,0.7486185141654551,0.8172061744473379,30,1
F2,3,2,0.7019794093256648,0.8962255855792881,30,1
F2,3,3,0.1709117955931489,0.9036076160134091,30,1
F2,3,3,0.1723301371596417,0.9263143982560564,30,1
F2,3,3,0.3445017417035974,0.7570238758528491,30,1
F2,2,3,0.3721987899996912,0.8450052314273684,30,1
F2,2,3,0.3323053046702267,0.9009973504859087,30,1
F2,2,4,0.36583307203921633,0.893493662009462,30,1
F2,2,4,0.29321043273621705,0.7809704073650313,30,1
F2,2,4,0.15341422455557138,0.9072102474162288,30,1
F2,2,4,0.2645143607314598,0.8435016860603695,30,1
F2,1,5,0.40902262960967994,0.8746363845379481,30,1
F2,1,5,0.28411909962666737,0.6435245632673903,30,1
F2,1,5,0.15320657059199558,0.7347589603046097,30,1
F2,1,5,0.2133036215598012,0.827897972286089,30,1
F2,2,3,0.9302162785774707,0.881267882718301,30,1
F2,2,3,0.7836376558795376,0.9055034463269587,30,1
F2,2,3,0.8786312725293073,0.8799024618906139,30,1
F2,2,3,0.6995566943753182,0.857804294061484,30,1
F2,2,3,0.24540495789517458,0.8435199259525382,30,1
F2,1,3,0.23577264162740363,0.7300958944063148,30,1
F2,1,3,0.6293710440869491,0.6886849625239255,30,1
F2,1,2,0.8458600714072944,0.8301215351038828,30,1
F2,1,2,0.7667459550982774,0.8484733216924466,30,1
F2,1,3,0.660849114185916,0.9585998761760981,30,1
F2,1,3,0.7337899607092262,0.8734690185308388,30,1
F2,1,3,0.5397360946205455,0.7977519253597113,30,1
F2,1,4,0.603861018161705,0.8057558253470385,30,1
F2,1,4,0.5396488356250959,0.7614458103376791,30,1
F2,1,4,0.3184459742889397,0.8377771893633568,30,1
F2,2,2,0.668166756661809,0.8776388439145104,30,1
F2,2,2,0.504185277601573,0.9301671698719272,30,1
F2,3,3,0.5277643686255765,0.9459756767007443,30,1
F2,3,3,0.715715116209635,0.754553901973191,30,1
F2,3,3,0.48201225857904717,0.8019259140827701,30,1
F2,2,3,0.4667217383248164,0.8287755268702266,30,1
F2,2,3,0.43635766982636703,0.8673661927580233,30,1
F2,2,3,0.40378570724821894,0.8209820697088271,30,1
F2,2,3,0.4288114943575748,0.8023179405980415,30,1
F2,2,4,0.3676078788097706,0.7855810982588984,30,1
F2,2,4,0.3192715579007422,0.7322102362365304,30,1
F2,2,4,0.5031687908901746,0.8693987703193506,30,1
F2,2,4,0.40831829221037186,0.7502054583306632,30,1
F2,1,4,0.8263953047402922,0.8270945147164643,30,1
F2,1,4,0.9240628531234033,0.8403332083815475,30,1
F2,0,0,0.6407485633380582,0.8955369021562798,30,1
F2,0,2,0.3063622073821528,0.8724975543953742,30,1
F2,0,3,0.507738948035478,0.8717857590413158,30,1
F2,0,3,0.4164178004048702,0.6229406560644681,30,1
F2,0,3,0.8887299435044588,0.6359557965595825,30,1
F2,1,3,0.89861642042967,0.8833068176376309,30,1
F2,1,3,0.7531351882191356,0.6451299503772275,30,1
F2,1,3,0.9445704476645891,0.9080439265032337,30,1
F2,1,3,0.8191262343326096,0.9053309203067054,30,1
F2,1,3,0.6759042777694537,0.8410599525847597,30,1
F2,1,4,0.6092517560964806,0.729060206698746,30,1
F2,1,4,0.593463748497394,0.9369206306529301,30,1
F2,1,4,0.5837056999286534,0.6679954586255142,30,1
F2,1,4,0.648716150433478,0.723650534110711,30,1
F2,1,4,0.676624543029203,0.7240813103990226,30,1
F2,2,1,0.7605889957186769,0.7837896709901535,30,1
F2,2,1,0.4342620968152049,0.9448129591285016,30,1
F2,2,2,0.5631380188978407,0.864226363097234,30,1
F2,2,2,0.4760967875959289,0.8371094030926682,30,1
F2,2,2,0.23250507223342792,0.9250707355623397,30,1
F2,1,2,0.09551851484373389,0.7738494106475761,30,1
F2,1,3,0.16591908119147109,0.7501911741505931,30,1
F2,1,3,0.2178452641345979,0.7432934875460029,30,1
F2,1,4,0.09561694539689347,0.6593281093704869,30,1
F2,1,4,0.40856093567248597,0.8282902538958198,30,1
F2,1,5,0.3707880119684857,0.7676849194247648,30,1
F2,1,5,0.4843392574060093,0.8686191749690373,30,1
F2,0,5,0.3660123910402684,0.908407444803471,30,1
F2,0,5,0.18850485589965124,0.7335360535445646,30,1
F2,0,5,0.6561979079292704,0.7820499796466425,30,1
F2,1,2,0.5629333090217138,0.6931706224510212,30,1
F2,1,2,0.4215483424196043,0.8411865128862182,30,1
F2,1,2,0.4530562206038638,0.8141432763104465,30,1
F2,1,1,0.5397510606317844,0.9600607120465736,30,1
F2,1,1,0.3769066557108351,0.9307086300146004,30,1
F2,1,0,0.5121523209217597,0.8944421084548129,30,1
F2,1,0,0.5399160041584551,0.8361517981144204,30,1
F2,1,0,0.7140906483955123,0.8780041174764914,30,1
F2,1,1,0.6529666433945839,0.8272706998498323,30,1
F2,1,1,0.6432220580411688,0.9712202105825751,30,1
F2,0,2,0.6600061424799182,0.9029921442254708,30,1
F2,0,2,0.6244838649069858,0.879870157610682,30,1
F2,0,3,0.705144257770614,0.8037479338006283,30,1
F2,0,3,0.4185310795589884,0.7627152465492606,30,1
F2,0,4,0.5152190971420678,0.8438321019515,30,1
F2,2,1,0.8136091303335752,0.7545212784525608,30,1
F2,2,1,0.7180248283914995,0.962826246575159,30,1
F2,2,1,0.7974972996385468,0.845605661869136,30,1
F2,2,1,0.7843361766835634,0.8432213140217707,30,1
F2,2,1,0.5169098435205048,0.8120446950727241,30,1
F2,2,2,0.23293275649452325,0.9394354177127422,30,1
F2,1,2,0.15434611245667917,0.9156668068351274,30,1
F2,1,2,0.21901076673341852,0.9161967267107908,30,1
F2,1,3,0.1751946713173861,0.845432072908915,30,1
F2,1,4,0.3817831445843325,0.7803971589228724,30,1
F2,1,4,0.3236463306129044,0.7142966049457709,30,1
F2,1,4,0.4992350009573267,0.9396067248669738,30,1
F2,1,4,0.4722418958415086,0.8986608487906782,30,1
F2,0,4,0.7224098871497734,0.8408316418291549,30,1
F2,1,4,0.2556311867798292,0.8543481466584658,30,1
F2,1,0,0.7690800638579789,0.7251381432949117,30,1
F2,1,1,0.7880014962959339,0.891452666542421,30,1
F2,1,1,0.8904272177051537,0.8078257135218977,30,1
F2,1,1,0.6284246016500122,0.7305364381078847,30,1
F2,1,1,0.8212614273647046,0.6688915441836291,30,1
F2,0,0,0.7869579825981051,0.8769583992019756,30,1
F2,0,0,0.6993621625689919,0.6704893613168592,30,1
F2,0,0,0.625849021651324,0.9188112339642384,30,1
F2,0,1,0.5474621529778613,0.9272490840689802,30,1
F2,0,2,0.6257026355449914,0.8355099160807967,30,1
F2,0,3,0.6120968823243601,0.7365095723191323,30,1
F2,0,4,0.7180866956596623,0.8762230213805096,30,1
F2,0,4,0.6229148814200934,0.9466602463525822,30,1
F2,1,4,0.6333058692709375,0.7248569603331141,30,1
F2,1,4,0.4472878299126295,0.827843599385749,30,1
F2,1,5,0.7843292139369249,0.8005501325683001,30,1
F2,1,4,0.5789392348500445,0.825024062908317,30,1
F2,1,4,0.21779316249206937,0.9420486472927085,30,1
F2,1,3,0.267826007260627,0.8227658254255396,30,1
F2,1,2,0.42214427601630633,0.934968218121758,30,1
F2,1,1,0.4083212087419633,0.7370103273483332,30,1
F2,2,1,0.33578646906090037,0.6210955902508672,30,1
F2,2,0,0.24670331317589675,0.7544354845388581,30,1
F2,2,0,0.3645855978804488,0.6165492667826256,30,1
F2,2,0,0.35661483247615045,0.8089008690306638,30,1
F2,2,0,0.4010324295324922,0.8395181569977486,30,1
F2,1,0,0.5553618950201534,0.8766210803299315,30,1
F2,1,1,0.6526687461856682,0.7488126876066603,30,1
F2,1,1,0.44577380331808414,0.5594791319320142,30,1
F2,1,1,0.6020419991295994,0.8763820848451793,30,1
F2,1,4,0.8243724893400058,0.9547367994787971,30,1
F2,0,4,0.6761352747161695,0.9668240753535176,30,1
F2,0,3,0.48111387063897326,0.9592502285864707,30,1
F2,0,1,0.28107728636693774,0.8039381682163289,30,1
F2,1,0,0.4892036968988696,0.8006024836466616,30,1
F2,1,0,0.8210456824285797,0.8526070151717584,30,1
F2,1,0,0.7991543444974138,0.7847440322243678,30,1
F2,1,0,0.897310019323923,0.7981831126789987,30,1
F2,0,1,0.828194527126363,0.6167451546601774,30,1
F2,0,1,0.6446517500361612,0.7188260972381576,30,1
F2,0,2,0.4731602152487502,0.548354731613177,30,1
F2,0,2,0.5996527242409776,0.8352095598853836,30,1
F2,0,2,0.4366790407157583,0.7826129896919485,30,1
F2,1,2,0.26607993585472767,0.8437662769423723,30,1
F2,1,2,0.24873592217073565,0.8327016336367034,30,1
F2,4,3,0.7788327045137858,0.9202172986381358,30,1
F2,4,3,0.49546823885262825,0.9256934777789171,30,1
F2,4,3,0.4926983147536915,0.8045949444059065,30,1
F2,4,3,0.5970142339366652,0.6378750252456675,30,1
F2,3,2,0.34858955694752963,0.6768400655484283,30,1
F2,3,2,0.2925684877381719,0.684339302191073,30,1
F2,2,1,0.22751104713913728,0.5044892404327134,30,1
F2,2,1,0.37659718711482043,0.730534693079599,30,1
F2,2,0,0.43932570624127465,0.6756603240232785,30,1
F2,1,0,0.33635535107647785,0.7695906184603323,30,1
F2,1,0,0.43741299230792297,0.9015229661491422,30,1
F2,0,1,0.5738764263396322,0.8091141938643741,30,1
F2,0,2,0.5948312616400799,0.8948188624707587,30,1
F2,0,2,0.2377853417921634,0.6822779904518272,30,1
F2,1,2,0.43075036065162076,0.6424986047042064,30,1
F2,0,0,0.7018658241506759,0.9026854017573354,30,1
F2,1,0,0.45963160207657505,0.8683454690583345,30,1
F2,1,1,0.5350803688627311,0.8879940810725169,30,1
F2,1,2,0.6886775764218246,0.821036621349873,30,1
F2,1,2,0.4378357029954507,0.7566594012202879,30,1
F2,1,3,0.31379826041683806,0.8473765846789298,30,1
F2,1,3,0.37274779607376984,0.7858478269643124,30,1
F2,1,4,0.2911155385250161,0.9249903876356221,30,1
F2,1,5,0.5128414908029714,0.9399665068121866,30,1
F2,1,5,0.7006289516239633,0.7922962767544675,30,1
F2,1,5,0.49188325411256506,0.6503265027254818,30,1
F2,1,5,0.319147062969178,0.8785725433414499,30,1
F2,0,5,0.38668620475795457,0.8923747699409303,30,1
F2,0,5,0.3743983377993188,0.6575779872082407,30,1
F2,0,3,0.2895795982361072,0.9279729101000276,30,1
F2,3,2,0.6756490293100437,0.9083744468368814,30,1
F2,3,2,0.34155996422315443,0.8121591102749051,30,1
F2,2,2,0.5234959247480129,0.7993826897474754,30,1
F2,2,2,0.31022059706605765,0.7422814169757845,30,1
F2,1,3,0.2292661670361641,0.718690600487003,30,1
F2,1,3,0.2991103035198648,0.7631526301337572,30,1
F2,0,4,0.5144989570679379,0.7459132622087696,30,1
F2,0,4,0.8438825131781484,0.9129830197234785,30,1
F2,0,4,0.7328912488334667,0.7956564471974112,30,1
F2,0,5,0.8730453105797248,0.8470096794364398,30,1
F2,0,5,0.8324019808707348,0.8054256936919736,30,1
F2,0,5,0.8721344658425474,0.7734093144478327,30,1
F2,0,5,0.8125702294096124,0.8107340009891003,30,1
F2,0,5,0.6914291605016087,0.8594262028829066,30,1
F2,0,5,0.30639642691321894,0.7211480219197632,30,1
F2,2,2,0.9156098506948813,0.9616338804371687,30,1
F2,2,2,0.7765243932667246,0.8940923033632833,30,1
F2,2,3,0.7922727092256403,0.8942967883906876,30,1
F2,2,3,0.5278699881341727,0.7931528557369953,30,1
F2,2,3,0.5275861846712985,0.5431698300333186,30,1
F2,2,3,0.38709143606329705,0.8476104387991822,30,1
F2,1,2,0.3777325121464375,0.7182129624322983,30,1
F2,1,2,0.4150898223211074,0.8890808303514521,30,1
F2,1,1,0.5805344043554502,0.7571515092994789,30,1
F2,1,0,0.6917036010403169,0.8799343066028058,30,1
F2,0,0,0.5830492603392696,0.5260862870176178,30,1
F2,0,0,0.3675051304661028,0.8369483955864518,30,1
F2,0,3,0.3671523740359529,0.8577339924955132,30,1
F2,0,4,0.5161776082247269,0.6323872899750428,30,1
F2,0,4,0.7212023452868512,0.7855548734389355,30,1
